   1               		.file	"enc28j60.c"
   2               		.arch atmega64
 229 00c0 4C2F      		mov r20,r28
 230 00c2 6FE1      		ldi r22,lo8(31)
 231 00c4 80E8      		ldi r24,lo8(-128)
 232 00c6 0E94 0000 		call enc28j60WriteOp
 233               	.LM42:
 234 00ca 1076      		andi r17,lo8(96)
 235 00cc 1093 0000 		sts Enc28j60Bank,r17
 236               	.L52:
 237               	/* epilogue: frame size=0 */
 238 00d0 DF91      		pop r29
 239 00d2 CF91      		pop r28
 240 00d4 1F91      		pop r17
 241 00d6 0895      		ret
 242               	/* epilogue end (size=4) */
 243               	/* function enc28j60SetBank size 36 (29) */
 244               	.LFE21:
 246               	.global	enc28j60Read
 248               	enc28j60Read:
 249               	.LFB22:
 250               	.LM43:
 251               	/* prologue: frame size=0 */
 252 00d8 1F93      		push r17
 253               	/* prologue end (size=1) */
 254               	.LVL12:
 255 00da 182F      		mov r17,r24
 256               	.LM44:
 257 00dc 0E94 0000 		call enc28j60SetBank
 258               	.LVL13:
 259               	.LM45:
 260 00e0 612F      		mov r22,r17
 261 00e2 80E0      		ldi r24,lo8(0)
 262 00e4 0E94 0000 		call enc28j60ReadOp
 263               	.LM46:
 264 00e8 9927      		clr r25
 265               	/* epilogue: frame size=0 */
 266 00ea 1F91      		pop r17
 267 00ec 0895      		ret
 268               	/* epilogue end (size=2) */
 269               	/* function enc28j60Read size 11 (8) */
 270               	.LFE22:
 272               	.global	nicGetMacAddress
 274               	nicGetMacAddress:
 275               	.LFB13:
 276               	.LM47:
 277               	/* prologue: frame size=0 */
 278 00ee EF92      		push r14
 279 00f0 FF92      		push r15
 280 00f2 0F93      		push r16
 281 00f4 1F93      		push r17
 282               	/* prologue end (size=4) */
 283               	.LVL14:
 284 00f6 7C01      		movw r14,r24
 285               	.LM48:
 286 00f8 84EE      		ldi r24,lo8(-28)
 287               	.LVL15:
 288 00fa 0E94 0000 		call enc28j60Read
 289               	.LVL16:
 290 00fe F701      		movw r30,r14
 291 0100 8193      		st Z+,r24
 292 0102 8F01      		movw r16,r30
 293               	.LM49:
 294 0104 85EE      		ldi r24,lo8(-27)
 295 0106 0E94 0000 		call enc28j60Read
 296               	.LVL17:
 297 010a F701      		movw r30,r14
 298 010c 8183      		std Z+1,r24
 299 010e 7801      		movw r14,r16
 300               	.LVL18:
 301 0110 0894      		sec
 302 0112 E11C      		adc r14,__zero_reg__
 303 0114 F11C      		adc r15,__zero_reg__
 304               	.LM50:
 305 0116 82EE      		ldi r24,lo8(-30)
 306 0118 0E94 0000 		call enc28j60Read
 307 011c F801      		movw r30,r16
 308 011e 8183      		std Z+1,r24
 309 0120 8701      		movw r16,r14
 310               	.LVL19:
 311 0122 0F5F      		subi r16,lo8(-(1))
 312 0124 1F4F      		sbci r17,hi8(-(1))
 313               	.LM51:
 314 0126 83EE      		ldi r24,lo8(-29)
 315 0128 0E94 0000 		call enc28j60Read
 316 012c F701      		movw r30,r14
 317 012e 8183      		std Z+1,r24
 318               	.LM52:
 319 0130 80EE      		ldi r24,lo8(-32)
 320 0132 0E94 0000 		call enc28j60Read
 321 0136 F801      		movw r30,r16
 322 0138 8183      		std Z+1,r24
 323               	.LM53:
 324 013a 81EE      		ldi r24,lo8(-31)
 325 013c 0E94 0000 		call enc28j60Read
 326 0140 0F5F      		subi r16,lo8(-(1))
 327 0142 1F4F      		sbci r17,hi8(-(1))
 328 0144 F801      		movw r30,r16
 329 0146 8183      		std Z+1,r24
 330               	/* epilogue: frame size=0 */
 331 0148 1F91      		pop r17
 332 014a 0F91      		pop r16
 333 014c FF90      		pop r15
 334 014e EF90      		pop r14
 335 0150 0895      		ret
 336               	/* epilogue end (size=5) */
 337               	/* function nicGetMacAddress size 50 (41) */
 338               	.LFE13:
 340               	.global	enc28j60Write
 342               	enc28j60Write:
 343               	.LFB23:
 344               	.LM54:
 345               	/* prologue: frame size=0 */
 346 0152 0F93      		push r16
 347 0154 1F93      		push r17
 348               	/* prologue end (size=2) */
 349               	.LVL20:
 350 0156 082F      		mov r16,r24
 351 0158 162F      		mov r17,r22
 352               	.LM55:
 353 015a 0E94 0000 		call enc28j60SetBank
 354               	.LVL21:
 355               	.LM56:
 356 015e 412F      		mov r20,r17
 357 0160 602F      		mov r22,r16
 358 0162 80E4      		ldi r24,lo8(64)
 359 0164 0E94 0000 		call enc28j60WriteOp
 360               	/* epilogue: frame size=0 */
 361 0168 1F91      		pop r17
 362 016a 0F91      		pop r16
 363 016c 0895      		ret
 364               	/* epilogue end (size=3) */
 365               	/* function enc28j60Write size 14 (9) */
 366               	.LFE23:
 368               	.global	nicSetMacAddress
 370               	nicSetMacAddress:
 371               	.LFB14:
 372               	.LM57:
 373               	/* prologue: frame size=0 */
 374 016e CF92      		push r12
 375 0170 DF92      		push r13
 376 0172 EF92      		push r14
 377 0174 FF92      		push r15
 378 0176 0F93      		push r16
 379 0178 1F93      		push r17
 380               	/* prologue end (size=6) */
 381               	.LVL22:
 382 017a 8C01      		movw r16,r24
 383               	.LM58:
 384 017c 6C01      		movw r12,r24
 385               	.LVL23:
 386 017e 0894      		sec
 387 0180 C11C      		adc r12,__zero_reg__
 388 0182 D11C      		adc r13,__zero_reg__
 389 0184 FC01      		movw r30,r24
 390 0186 6081      		ld r22,Z
 391 0188 84EE      		ldi r24,lo8(-28)
 392               	.LVL24:
 393 018a 0E94 0000 		call enc28j60Write
 394               	.LM59:
 395 018e 7601      		movw r14,r12
 396               	.LVL25:
 397 0190 0894      		sec
 398 0192 E11C      		adc r14,__zero_reg__
 399 0194 F11C      		adc r15,__zero_reg__
 400 0196 F801      		movw r30,r16
 401 0198 6181      		ldd r22,Z+1
 402 019a 85EE      		ldi r24,lo8(-27)
 403 019c 0E94 0000 		call enc28j60Write
 404               	.LM60:
 405 01a0 8701      		movw r16,r14
 406               	.LVL26:
 407 01a2 0F5F      		subi r16,lo8(-(1))
 408 01a4 1F4F      		sbci r17,hi8(-(1))
 409 01a6 F601      		movw r30,r12
 410 01a8 6181      		ldd r22,Z+1
 411 01aa 82EE      		ldi r24,lo8(-30)
 412 01ac 0E94 0000 		call enc28j60Write
 413               	.LM61:
 414 01b0 F701      		movw r30,r14
 415 01b2 6181      		ldd r22,Z+1
 416 01b4 83EE      		ldi r24,lo8(-29)
 417 01b6 0E94 0000 		call enc28j60Write
 418               	.LM62:
 419 01ba F801      		movw r30,r16
 420 01bc 6181      		ldd r22,Z+1
 421 01be 80EE      		ldi r24,lo8(-32)
 422 01c0 0E94 0000 		call enc28j60Write
 423 01c4 0F5F      		subi r16,lo8(-(1))
 424 01c6 1F4F      		sbci r17,hi8(-(1))
 425               	.LM63:
 426 01c8 F801      		movw r30,r16
 427 01ca 6181      		ldd r22,Z+1
 428 01cc 81EE      		ldi r24,lo8(-31)
 429 01ce 0E94 0000 		call enc28j60Write
 430               	/* epilogue: frame size=0 */
 431 01d2 1F91      		pop r17
 432 01d4 0F91      		pop r16
 433 01d6 FF90      		pop r15
 434 01d8 EF90      		pop r14
 435 01da DF90      		pop r13
 436 01dc CF90      		pop r12
 437 01de 0895      		ret
 438               	/* epilogue end (size=7) */
 439               	/* function nicSetMacAddress size 57 (44) */
 440               	.LFE14:
 442               	.global	enc28j60PhyRead
 444               	enc28j60PhyRead:
 445               	.LFB24:
 446               	.LM64:
 447               	/* prologue: frame size=0 */
 448 01e0 0F93      		push r16
 449 01e2 1F93      		push r17
 450               	/* prologue end (size=2) */
 451               	.LVL27:
 452               	.LM65:
 453 01e4 682F      		mov r22,r24
 454 01e6 84ED      		ldi r24,lo8(-44)
 455               	.LVL28:
 456 01e8 0E94 0000 		call enc28j60Write
 457               	.LVL29:
 458               	.LM66:
 459 01ec 61E0      		ldi r22,lo8(1)
 460 01ee 82ED      		ldi r24,lo8(-46)
 461 01f0 0E94 0000 		call enc28j60Write
 462               	.L62:
 463               	.LM67:
 464 01f4 8AEE      		ldi r24,lo8(-22)
 465 01f6 0E94 0000 		call enc28j60Read
 466 01fa 80FD      		sbrc r24,0
 467 01fc 00C0      		rjmp .L62
 468               	.LM68:
 469 01fe 60E0      		ldi r22,lo8(0)
 470 0200 82ED      		ldi r24,lo8(-46)
 471 0202 0E94 0000 		call enc28j60Write
 472               	.LM69:
 473 0206 88ED      		ldi r24,lo8(-40)
 474 0208 0E94 0000 		call enc28j60Read
 475 020c 082F      		mov r16,r24
 476 020e 1127      		clr r17
 477               	.LVL30:
 478               	.LM70:
 479 0210 89ED      		ldi r24,lo8(-39)
 480 0212 0E94 0000 		call enc28j60Read
 481 0216 9927      		clr r25
 482               	.LM71:
 483 0218 802B      		or r24,r16
 484 021a 912B      		or r25,r17
 485               	/* epilogue: frame size=0 */
 486 021c 1F91      		pop r17
 487 021e 0F91      		pop r16
 488 0220 0895      		ret
 489               	/* epilogue end (size=3) */
 490               	/* function enc28j60PhyRead size 33 (28) */
 491               	.LFE24:
 493               	.global	nicIsLinked
 495               	nicIsLinked:
 496               	.LFB16:
 497               	.LM72:
 498               	/* prologue: frame size=0 */
 499               	/* prologue end (size=0) */
 500               	.LM73:
 501 0222 81E0      		ldi r24,lo8(1)
 502 0224 0E94 0000 		call enc28j60PhyRead
 503 0228 8470      		andi r24,lo8(4)
 504 022a 9070      		andi r25,hi8(4)
 505               	.LM74:
 506 022c 9695      		lsr r25
 507 022e 8795      		ror r24
 508 0230 9695      		lsr r25
 509 0232 8795      		ror r24
 510               	/* epilogue: frame size=0 */
 511 0234 0895      		ret
 512               	/* epilogue end (size=1) */
 513               	/* function nicIsLinked size 10 (9) */
 514               	.LFE16:
 516               	.global	enc28j60PhyWrite
 518               	enc28j60PhyWrite:
 519               	.LFB25:
 520               	.LM75:
 521               	/* prologue: frame size=0 */
 522 0236 0F93      		push r16
 523 0238 1F93      		push r17
 524               	/* prologue end (size=2) */
 525               	.LVL31:
 526 023a 8B01      		movw r16,r22
 527               	.LM76:
 528 023c 682F      		mov r22,r24
 529               	.LVL32:
 530 023e 84ED      		ldi r24,lo8(-44)
 531               	.LVL33:
 532 0240 0E94 0000 		call enc28j60Write
 533               	.LVL34:
 534               	.LM77:
 535 0244 602F      		mov r22,r16
 536 0246 86ED      		ldi r24,lo8(-42)
 537 0248 0E94 0000 		call enc28j60Write
 538               	.LM78:
 539 024c 012F      		mov r16,r17
 540 024e 1127      		clr r17
 541               	.LVL35:
 542 0250 602F      		mov r22,r16
 543 0252 87ED      		ldi r24,lo8(-41)
 544 0254 0E94 0000 		call enc28j60Write
 545               	.L70:
 546               	.LM79:
 547 0258 8AEE      		ldi r24,lo8(-22)
 548 025a 0E94 0000 		call enc28j60Read
 549 025e 80FD      		sbrc r24,0
 550 0260 00C0      		rjmp .L70
 551               	/* epilogue: frame size=0 */
 552 0262 1F91      		pop r17
 553 0264 0F91      		pop r16
 554 0266 0895      		ret
 555               	/* epilogue end (size=3) */
 556               	/* function enc28j60PhyWrite size 25 (20) */
 557               	.LFE25:
 559               	.global	enc28j60PacketSend
 561               	enc28j60PacketSend:
 562               	.LFB27:
 563               	.LM80:
 564               	/* prologue: frame size=0 */
 565 0268 EF92      		push r14
 566 026a FF92      		push r15
 567 026c 0F93      		push r16
 568 026e 1F93      		push r17
 569               	/* prologue end (size=4) */
 570               	.LVL36:
 571 0270 8C01      		movw r16,r24
 572 0272 7B01      		movw r14,r22
 573               	.LM81:
 574 0274 60E0      		ldi r22,lo8(0)
 575               	.LVL37:
 576 0276 82E0      		ldi r24,lo8(2)
 577               	.LVL38:
 578 0278 0E94 0000 		call enc28j60Write
 579               	.LM82:
 580 027c 6AE1      		ldi r22,lo8(26)
 581 027e 83E0      		ldi r24,lo8(3)
 582 0280 0E94 0000 		call enc28j60Write
 583               	.LM83:
 584 0284 602F      		mov r22,r16
 585 0286 86E0      		ldi r24,lo8(6)
 586 0288 0E94 0000 		call enc28j60Write
 587               	.LM84:
 588 028c 0050      		subi r16,lo8(-(6656))
 589 028e 164E      		sbci r17,hi8(-(6656))
 590 0290 612F      		mov r22,r17
 591 0292 7727      		clr r23
 592 0294 0050      		subi r16,lo8(-(-6656))
 593 0296 1A41      		sbci r17,hi8(-(-6656))
 594 0298 87E0      		ldi r24,lo8(7)
 595 029a 0E94 0000 		call enc28j60Write
 596               	.LM85:
 597 029e 40E0      		ldi r20,lo8(0)
 598 02a0 60E0      		ldi r22,lo8(0)
 599 02a2 8AE7      		ldi r24,lo8(122)
 600 02a4 0E94 0000 		call enc28j60WriteOp
 601               	.LM86:
 602 02a8 B701      		movw r22,r14
 603 02aa C801      		movw r24,r16
 604 02ac 0E94 0000 		call enc28j60WriteBuffer
 605               	.LM87:
 606 02b0 40E8      		ldi r20,lo8(-128)
 607 02b2 6FE1      		ldi r22,lo8(31)
 608 02b4 80E8      		ldi r24,lo8(-128)
 609 02b6 0E94 0000 		call enc28j60WriteOp
 610               	.LM88:
 611 02ba 40E8      		ldi r20,lo8(-128)
 612 02bc 6FE1      		ldi r22,lo8(31)
 613 02be 80EA      		ldi r24,lo8(-96)
 614 02c0 0E94 0000 		call enc28j60WriteOp
 615               	.LM89:
 616 02c4 42E0      		ldi r20,lo8(2)
 617 02c6 6CE1      		ldi r22,lo8(28)
 618 02c8 80EA      		ldi r24,lo8(-96)
 619 02ca 0E94 0000 		call enc28j60WriteOp
 620               	.LM90:
 621 02ce 48E0      		ldi r20,lo8(8)
 622 02d0 6FE1      		ldi r22,lo8(31)
 623 02d2 80E8      		ldi r24,lo8(-128)
 624 02d4 0E94 0000 		call enc28j60WriteOp
 625               	/* epilogue: frame size=0 */
 626 02d8 1F91      		pop r17
 627 02da 0F91      		pop r16
 628 02dc FF90      		pop r15
 629 02de EF90      		pop r14
 630 02e0 0895      		ret
 631               	/* epilogue end (size=5) */
 632               	/* function enc28j60PacketSend size 61 (52) */
 633               	.LFE27:
 635               	.global	nicSend
 637               	nicSend:
 638               	.LFB10:
 639               	.LM91:
 640               	/* prologue: frame size=0 */
 641               	/* prologue end (size=0) */
 642               	.LVL39:
 643               	.LM92:
 644 02e2 0E94 0000 		call enc28j60PacketSend
 645               	.LVL40:
 646               	/* epilogue: frame size=0 */
 647 02e6 0895      		ret
 648               	/* epilogue end (size=1) */
 649               	/* function nicSend size 3 (2) */
 650               	.LFE10:
 652               	.global	enc28j60PacketSendMulti
 654               	enc28j60PacketSendMulti:
 655               	.LFB28:
 656               	.LM93:
 657               	/* prologue: frame size=0 */
 658 02e8 CF92      		push r12
 659 02ea DF92      		push r13
 660 02ec EF92      		push r14
 661 02ee FF92      		push r15
 662 02f0 0F93      		push r16
 663 02f2 1F93      		push r17
 664 02f4 CF93      		push r28
 665 02f6 DF93      		push r29
 666               	/* prologue end (size=8) */
 667               	.LVL41:
 668 02f8 7C01      		movw r14,r24
 669 02fa EB01      		movw r28,r22
 670 02fc 6A01      		movw r12,r20
 671 02fe 8901      		movw r16,r18
 672               	.LM94:
 673 0300 60E0      		ldi r22,lo8(0)
 674               	.LVL42:
 675 0302 82E0      		ldi r24,lo8(2)
 676               	.LVL43:
 677 0304 0E94 0000 		call enc28j60Write
 678               	.LVL44:
 679               	.LM95:
 680 0308 6AE1      		ldi r22,lo8(26)
 681 030a 83E0      		ldi r24,lo8(3)
 682 030c 0E94 0000 		call enc28j60Write
 683               	.LM96:
 684 0310 CE01      		movw r24,r28
 685 0312 800F      		add r24,r16
 686 0314 682F      		mov r22,r24
 687 0316 86E0      		ldi r24,lo8(6)
 688 0318 0E94 0000 		call enc28j60Write
 689               	.LM97:
 690 031c BE01      		movw r22,r28
 691 031e 6050      		subi r22,lo8(-(6656))
 692 0320 764E      		sbci r23,hi8(-(6656))
 693 0322 600F      		add r22,r16
 694 0324 711F      		adc r23,r17
 695 0326 672F      		mov r22,r23
 696 0328 7727      		clr r23
 697 032a 87E0      		ldi r24,lo8(7)
 698 032c 0E94 0000 		call enc28j60Write
 699               	.LM98:
 700 0330 40E0      		ldi r20,lo8(0)
 701 0332 60E0      		ldi r22,lo8(0)
 702 0334 8AE7      		ldi r24,lo8(122)
 703 0336 0E94 0000 		call enc28j60WriteOp
 704               	.LM99:
 705 033a 2097      		sbiw r28,0
 706 033c 01F0      		breq .L80
 707               	.LM100:
 708 033e B701      		movw r22,r14
 709 0340 CE01      		movw r24,r28
 710 0342 0E94 0000 		call enc28j60WriteBuffer
 711               	.L80:
 712               	.LM101:
 713 0346 0115      		cp r16,__zero_reg__
 714 0348 1105      		cpc r17,__zero_reg__
 715 034a 01F0      		breq .L82
 716               	.LM102:
 717 034c B601      		movw r22,r12
 718 034e C801      		movw r24,r16
 719 0350 0E94 0000 		call enc28j60WriteBuffer
 720               	.L82:
 721               	.LM103:
 722 0354 40E8      		ldi r20,lo8(-128)
 723 0356 6FE1      		ldi r22,lo8(31)
 724 0358 80E8      		ldi r24,lo8(-128)
 725 035a 0E94 0000 		call enc28j60WriteOp
 726               	.LM104:
 727 035e 40E8      		ldi r20,lo8(-128)
 728 0360 6FE1      		ldi r22,lo8(31)
 729 0362 80EA      		ldi r24,lo8(-96)
 730 0364 0E94 0000 		call enc28j60WriteOp
 731               	.LM105:
 732 0368 42E0      		ldi r20,lo8(2)
 733 036a 6CE1      		ldi r22,lo8(28)
 734 036c 80EA      		ldi r24,lo8(-96)
 735 036e 0E94 0000 		call enc28j60WriteOp
 736               	.LM106:
 737 0372 48E0      		ldi r20,lo8(8)
 738 0374 6FE1      		ldi r22,lo8(31)
 739 0376 80E8      		ldi r24,lo8(-128)
 740 0378 0E94 0000 		call enc28j60WriteOp
 741               	/* epilogue: frame size=0 */
 742 037c DF91      		pop r29
 743 037e CF91      		pop r28
 744 0380 1F91      		pop r17
 745 0382 0F91      		pop r16
 746 0384 FF90      		pop r15
 747 0386 EF90      		pop r14
 748 0388 DF90      		pop r13
 749 038a CF90      		pop r12
 750 038c 0895      		ret
 751               	/* epilogue end (size=9) */
 752               	/* function enc28j60PacketSendMulti size 83 (66) */
 753               	.LFE28:
 755               	.global	nicSendMulti
 757               	nicSendMulti:
 758               	.LFB11:
 759               	.LM107:
 760               	/* prologue: frame size=0 */
 761               	/* prologue end (size=0) */
 762               	.LVL45:
 763               	.LM108:
 764 038e 0E94 0000 		call enc28j60PacketSendMulti
 765               	.LVL46:
 766               	/* epilogue: frame size=0 */
 767 0392 0895      		ret
 768               	/* epilogue end (size=1) */
 769               	/* function nicSendMulti size 3 (2) */
 770               	.LFE11:
 772               	.global	enc28j60PacketReceive
 774               	enc28j60PacketReceive:
 775               	.LFB29:
 776               	.LM109:
 777               	/* prologue: frame size=0 */
 778 0394 CF92      		push r12
 779 0396 DF92      		push r13
 780 0398 EF92      		push r14
 781 039a FF92      		push r15
 782 039c 0F93      		push r16
 783 039e 1F93      		push r17
 784 03a0 CF93      		push r28
 785 03a2 DF93      		push r29
 786               	/* prologue end (size=8) */
 787               	.LVL47:
 788 03a4 6C01      		movw r12,r24
 789 03a6 7B01      		movw r14,r22
 790               	.LM110:
 791 03a8 8CE1      		ldi r24,lo8(28)
 792               	.LVL48:
 793 03aa 0E94 0000 		call enc28j60Read
 794               	.LVL49:
 795 03ae 86FD      		sbrc r24,6
 796 03b0 00C0      		rjmp .L88
 797               	.LM111:
 798 03b2 80E0      		ldi r24,lo8(0)
 799 03b4 90E0      		ldi r25,hi8(0)
 800 03b6 00C0      		rjmp .L90
 801               	.L88:
 802               	.LM112:
 803 03b8 6091 0000 		lds r22,NextPacketPtr
 804 03bc 80E0      		ldi r24,lo8(0)
 805 03be 0E94 0000 		call enc28j60Write
 806               	.LM113:
 807 03c2 6091 0000 		lds r22,NextPacketPtr
 808 03c6 7091 0000 		lds r23,(NextPacketPtr)+1
 809 03ca 672F      		mov r22,r23
 810 03cc 7727      		clr r23
 811 03ce 81E0      		ldi r24,lo8(1)
 812 03d0 0E94 0000 		call enc28j60Write
 813               	.LM114:
 814 03d4 60E0      		ldi r22,lo8(0)
 815 03d6 8AE3      		ldi r24,lo8(58)
 816 03d8 0E94 0000 		call enc28j60ReadOp
 817 03dc 082F      		mov r16,r24
 818 03de 1127      		clr r17
 819 03e0 1093 0000 		sts (NextPacketPtr)+1,r17
 820 03e4 0093 0000 		sts NextPacketPtr,r16
 821               	.LM115:
 822 03e8 60E0      		ldi r22,lo8(0)
 823 03ea 8AE3      		ldi r24,lo8(58)
 824 03ec 0E94 0000 		call enc28j60ReadOp
 825 03f0 9927      		clr r25
 826 03f2 982F      		mov r25,r24
 827 03f4 8827      		clr r24
 828 03f6 082B      		or r16,r24
 829 03f8 192B      		or r17,r25
 830 03fa 1093 0000 		sts (NextPacketPtr)+1,r17
 831 03fe 0093 0000 		sts NextPacketPtr,r16
 832               	.LM116:
 833 0402 60E0      		ldi r22,lo8(0)
 834 0404 8AE3      		ldi r24,lo8(58)
 835 0406 0E94 0000 		call enc28j60ReadOp
 836 040a C82F      		mov r28,r24
