   1               		.file	"msg.c"
   2               		.arch atmega64
 220 001b 4641 494C 		.string	"FAIL DHCP"
 220      2044 4843 
 220      5000 
 223               	strTCPFail:
 224 0025 4641 494C 		.string	"FAIL TCP"
 224      2054 4350 
 224      00
 227               	strSOCDown:
 228 002e 534F 434B 		.string	"SOCKET CLOSED"
 228      4554 2043 
 228      4C4F 5345 
 228      4400 
 231               	strDNSFail:
 232 003c 4641 494C 		.string	"FAIL DNS"
 232      2044 4E53 
 232      00
 235               	strFAIL:
 236 0045 4641 494C 		.string	"FAIL"
 236      00
 239               	strNoData:
 240 004a 4E4F 2044 		.string	"NO DATA"
 240      4154 4100 
 243               	strEERROR:
 244 0052 4552 524F 		.string	"ERROR - DEFAULTS LOADED"
 244      5220 2D20 
 244      4445 4641 
 244      554C 5453 
 244      204C 4F41 
 247               	strVersion:
 248 006a 302E 3663 		.string	"0.6c"
 248      00
 249               		.comm boot_version,2,1
 250               		.comm crc_boot,2,1
 251               		.comm bootloader,2,1
 276               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 msg.c
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:24     .text:00000000 displayMessage
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:203    .progmem.data:00000000 strOK
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:207    .progmem.data:00000003 strCONNECT
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:211    .progmem.data:0000000b strERROR
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:215    .progmem.data:00000011 strLINKDown
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:219    .progmem.data:0000001b strDHCPFail
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:223    .progmem.data:00000025 strTCPFail
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:227    .progmem.data:0000002e strSOCDown
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:231    .progmem.data:0000003c strDNSFail
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:235    .progmem.data:00000045 strFAIL
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:239    .progmem.data:0000004a strNoData
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:243    .progmem.data:00000052 strEERROR
C:\DOCUME~1\mike\LOCALS~1\Temp/cczOa6wW.s:247    .progmem.data:0000006a strVersion
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mm
CONSOLE_cputs
smbuff
_2d
CONSOLE_puts
