   1               		.file	"globals.c"
   2               		.arch atmega64
 216 00ea 81E0      		ldi r24,lo8(1)
 217 00ec 8093 0000 		sts mm+14,r24
 218               	.LM34:
 219 00f0 1092 0000 		sts mm+33,__zero_reg__
 220 00f4 1092 0000 		sts (mm+33)+1,__zero_reg__
 221 00f8 1092 0000 		sts (mm+33)+2,__zero_reg__
 222 00fc 1092 0000 		sts (mm+33)+3,__zero_reg__
 223               	.LM35:
 224 0100 1092 0000 		sts mm+21,__zero_reg__
 225 0104 1092 0000 		sts (mm+21)+1,__zero_reg__
 226 0108 1092 0000 		sts (mm+21)+2,__zero_reg__
 227 010c 1092 0000 		sts (mm+21)+3,__zero_reg__
 228               	.LM36:
 229 0110 1092 0000 		sts mm+25,__zero_reg__
 230 0114 1092 0000 		sts (mm+25)+1,__zero_reg__
 231 0118 1092 0000 		sts (mm+25)+2,__zero_reg__
 232 011c 1092 0000 		sts (mm+25)+3,__zero_reg__
 233               	.LM37:
 234 0120 1092 0000 		sts mm+29,__zero_reg__
 235 0124 1092 0000 		sts (mm+29)+1,__zero_reg__
 236 0128 1092 0000 		sts (mm+29)+2,__zero_reg__
 237 012c 1092 0000 		sts (mm+29)+3,__zero_reg__
 238               	.LVL20:
 239               	.L11:
 240               	.LM38:
 241 0130 842F      		mov r24,r20
 242 0132 9927      		clr r25
 243               	.LVL21:
 244               	/* epilogue: frame size=0 */
 245 0134 0895      		ret
 246               	/* epilogue end (size=1) */
 247               	/* function global_init size 162 (161) */
 248               	.LFE9:
 250               		.comm rx_pkt,704,1
 251               		.comm mm,42,1
 252               		.comm boot_version,2,1
 253               		.comm crc_boot,2,1
 254               		.comm bootloader,2,1
 279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 globals.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccVJcomh.s:20     .text:00000000 global_init
                            *COM*:0000002a mm
                            *COM*:000002c0 rx_pkt
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1C1D1E
__eeprom_write_byte_1C1D1E
