   1               		.file	"console.c"
   2               		.arch atmega64
 213               	.LM34:
 214               	/* #NOAPP */
 215 00fc 8E2F      		mov r24,r30
 216 00fe 9927      		clr r25
 217               	/* epilogue: frame size=0 */
 218 0100 0895      		ret
 219               	/* epilogue end (size=1) */
 220               	/* function getch size 37 (36) */
 221               	.LFE13:
 223               	.global	putch
 225               	putch:
 226               	.LFB14:
 227               	.LM35:
 228               	/* prologue: frame size=0 */
 229               	/* prologue end (size=0) */
 230               	.LVL4:
 231 0102 982F      		mov r25,r24
 232               	.LM36:
 233 0104 C49A      		sbi 56-0x20,4
 234               	.LM37:
 235 0106 8091 0000 		lds r24,mm+6
 236               	.LVL5:
 237 010a 82FF      		sbrs r24,2
 238 010c 00C0      		rjmp .L34
 239               	.L39:
 240               	.LM38:
 241 010e 8091 0000 		lds r24,UART0_Ready
 242 0112 8823      		tst r24
 243 0114 01F0      		breq .L39
 244 0116 0E99      		sbic 33-0x20,6
 245 0118 00C0      		rjmp .L39
 246 011a 00C0      		rjmp .L29
 247               	.L34:
 248               	.LM39:
 249 011c 8091 0000 		lds r24,UART0_Ready
 250 0120 8823      		tst r24
 251 0122 01F0      		breq .L34
 252               	.L29:
 253               	.LM40:
 254 0124 1092 0000 		sts UART0_Ready,__zero_reg__
 255               	.LM41:
 256 0128 9CB9      		out 44-0x20,r25
 257               	.LM42:
 258 012a 892F      		mov r24,r25
 259 012c 9927      		clr r25
 260               	/* epilogue: frame size=0 */
 261 012e 0895      		ret
 262               	/* epilogue end (size=1) */
 263               	/* function putch size 23 (22) */
 264               	.LFE14:
 266               	.global	CONSOLE_init
 268               	CONSOLE_init:
 269               	.LFB15:
 270               	.LM43:
 271               	/* prologue: frame size=0 */
 272               	/* prologue end (size=0) */
 273               	.LVL6:
 274               	.LM44:
 275 0130 0E94 0000 		call UART0_Init
 276               	.LVL7:
 277               	/* epilogue: frame size=0 */
 278 0134 0895      		ret
 279               	/* epilogue end (size=1) */
 280               	/* function CONSOLE_init size 3 (2) */
 281               	.LFE15:
 283               	.global	CONSOLE_putch
 285               	CONSOLE_putch:
 286               	.LFB16:
 287               	.LM45:
 288               	/* prologue: frame size=0 */
 289               	/* prologue end (size=0) */
 290               	.LVL8:
 291               	.LM46:
 292 0136 0E94 0000 		call putch
 293               	.LVL9:
 294               	/* epilogue: frame size=0 */
 295 013a 0895      		ret
 296               	/* epilogue end (size=1) */
 297               	/* function CONSOLE_putch size 3 (2) */
 298               	.LFE16:
 300               	.global	CONSOLE_getch
 302               	CONSOLE_getch:
 303               	.LFB17:
 304               	.LM47:
 305               	/* prologue: frame size=0 */
 306               	/* prologue end (size=0) */
 307               	.LM48:
 308 013c 8091 0000 		lds r24,pushch
 309 0140 9091 0000 		lds r25,(pushch)+1
 310 0144 0097      		sbiw r24,0
 311 0146 01F0      		breq .L45
 312               	.LM49:
 313 0148 1092 0000 		sts (pushch)+1,__zero_reg__
 314 014c 1092 0000 		sts pushch,__zero_reg__
 315 0150 00C0      		rjmp .L47
 316               	.L45:
 317               	.LM50:
 318 0152 0E94 0000 		call getch
 319               	.L47:
 320               	.LVL10:
 321               	.LM51:
 322 0156 9927      		clr r25
 323               	.LVL11:
 324               	/* epilogue: frame size=0 */
 325 0158 0895      		ret
 326               	/* epilogue end (size=1) */
 327               	/* function CONSOLE_getch size 15 (14) */
 328               	.LFE17:
 330               	.global	CONSOLE_kbhit
 332               	CONSOLE_kbhit:
 333               	.LFB18:
 334               	.LM52:
 335               	/* prologue: frame size=0 */
 336               	/* prologue end (size=0) */
 337               	.LM53:
 338 015a 8091 0000 		lds r24,pushch
 339 015e 9091 0000 		lds r25,(pushch)+1
 340 0162 892B      		or r24,r25
 341 0164 01F0      		breq .L50
 342               	.LM54:
 343 0166 81E0      		ldi r24,lo8(1)
 344 0168 90E0      		ldi r25,hi8(1)
 345 016a 0895      		ret
 346               	.L50:
 347 016c 8091 0000 		lds r24,UART0_RxSize
 348 0170 20E0      		ldi r18,lo8(0)
 349 0172 30E0      		ldi r19,hi8(0)
 350 0174 8823      		tst r24
 351 0176 01F0      		breq .L53
 352 0178 21E0      		ldi r18,lo8(1)
 353 017a 30E0      		ldi r19,hi8(1)
 354               	.L53:
 355 017c C901      		movw r24,r18
 356               	.LM55:
 357 017e 0895      		ret
 358               	/* epilogue: frame size=0 */
 359               	/* epilogue: noreturn */
 360               	/* epilogue end (size=0) */
 361               	/* function CONSOLE_kbhit size 19 (19) */
 362               	.LFE18:
 364               	.global	CONSOLE_pushch
 366               	CONSOLE_pushch:
 367               	.LFB19:
 368               	.LM56:
 369               	/* prologue: frame size=0 */
 370               	/* prologue end (size=0) */
 371               	.LVL12:
 372               	.LM57:
 373 0180 9927      		clr r25
 374 0182 9160      		ori r25,hi8(256)
 375 0184 9093 0000 		sts (pushch)+1,r25
 376 0188 8093 0000 		sts pushch,r24
 377               	/* epilogue: frame size=0 */
 378 018c 0895      		ret
 379               	/* epilogue end (size=1) */
 380               	/* function CONSOLE_pushch size 7 (6) */
 381               	.LFE19:
 383               	.global	CONSOLE_cputs
 385               	CONSOLE_cputs:
 386               	.LFB20:
 387               	.LM58:
 388               	/* prologue: frame size=0 */
 389 018e CF93      		push r28
 390 0190 DF93      		push r29
 391               	/* prologue end (size=2) */
 392               	.LVL13:
 393 0192 EC01      		movw r28,r24
 394 0194 00C0      		rjmp .L58
 395               	.LVL14:
 396               	.L59:
 397               	.LBB6:
 398               	.LM59:
 399 0196 2196      		adiw r28,1
 400 0198 F901      		movw r30,r18
 401               	/* #APP */
 402 019a 8491      		lpm r24, Z
 403               		
 404               	.LVL15:
 405               	/* #NOAPP */
 406               	.LBE6:
 407 019c 0E94 0000 		call CONSOLE_putch
 408               	.LVL16:
 409               	.L58:
 410 01a0 9E01      		movw r18,r28
 411               	.LVL17:
 412               	.LBB7:
 413               	.LM60:
 414 01a2 FE01      		movw r30,r28
 415               	/* #APP */
 416 01a4 8491      		lpm r24, Z
 417               		
 418               	.LVL18:
 419               	/* #NOAPP */
 420               	.LBE7:
 421 01a6 8823      		tst r24
 422 01a8 01F4      		brne .L59
 423               	/* epilogue: frame size=0 */
 424 01aa DF91      		pop r29
 425 01ac CF91      		pop r28
 426 01ae 0895      		ret
 427               	/* epilogue end (size=3) */
 428               	/* function CONSOLE_cputs size 23 (18) */
 429               	.LFE20:
 431               	.global	CONSOLE_puts
 433               	CONSOLE_puts:
 434               	.LFB21:
 435               	.LM61:
 436               	/* prologue: frame size=0 */
 437 01b0 CF93      		push r28
 438 01b2 DF93      		push r29
 439               	/* prologue end (size=2) */
 440               	.LVL19:
 441 01b4 EC01      		movw r28,r24
 442               	.LM62:
 443 01b6 892B      		or r24,r25
 444 01b8 01F4      		brne .L67
 445 01ba 00C0      		rjmp .L66
 446               	.LVL20:
 447               	.L65:
 448               	.LM63:
 449 01bc 2196      		adiw r28,1
 450 01be 0E94 0000 		call CONSOLE_putch
 451               	.LVL21:
 452               	.L67:
 453               	.LM64:
 454 01c2 8881      		ld r24,Y
 455 01c4 8823      		tst r24
 456 01c6 01F4      		brne .L65
 457               	.LVL22:
 458               	.L66:
 459               	/* epilogue: frame size=0 */
 460 01c8 DF91      		pop r29
 461 01ca CF91      		pop r28
 462 01cc 0895      		ret
 463               	/* epilogue end (size=3) */
 464               	/* function CONSOLE_puts size 15 (10) */
 465               	.LFE21:
 467               		.lcomm pushch,2
 468               		.comm boot_version,2,1
 469               		.comm crc_boot,2,1
 470               		.comm bootloader,2,1
 471               		.comm UART0_RxBuffer,69,1
 472               		.comm UART0_RxSize,1,1
 473               		.comm UART0_RxHead,1,1
 474               		.comm UART0_RxTail,1,1
 475               		.comm UART0_Ready,1,1
 596               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 console.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:20     .text:00000000 __vector_18
                            *COM*:00000001 UART0_RxSize
                            *COM*:00000001 UART0_RxTail
                            *COM*:00000045 UART0_RxBuffer
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:88     .text:00000066 __vector_20
                            *COM*:00000001 UART0_Ready
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:115    .text:00000084 UART0_Init
                            *COM*:00000001 UART0_RxHead
                             .bss:00000000 pushch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:155    .text:000000ba wait
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:168    .text:000000bc getch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:225    .text:00000102 putch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:268    .text:00000130 CONSOLE_init
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:285    .text:00000136 CONSOLE_putch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:302    .text:0000013c CONSOLE_getch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:332    .text:0000015a CONSOLE_kbhit
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:366    .text:00000180 CONSOLE_pushch
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:385    .text:0000018e CONSOLE_cputs
C:\DOCUME~1\mike\LOCALS~1\Temp/ccmwgnVE.s:433    .text:000001b0 CONSOLE_puts
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mm
