   1               		.file	"ircmd.c"
   2               		.arch atmega64
 219 0100 9307      		cpc r25,r19
 220 0102 04F4      		brge .L30
 221               	.LM33:
 222 0104 4F5F      		subi r20,lo8(-(1))
 223 0106 4093 0000 		sts escapeTime,r20
 224               	.L30:
 225 010a 0895      		ret
 226               	/* epilogue: frame size=0 */
 227               	/* epilogue: noreturn */
 228               	/* epilogue end (size=0) */
 229               	/* function EscapeTime size 29 (29) */
 230               	.LFE12:
 232               	.global	EscapeAction
 234               	EscapeAction:
 235               	.LFB13:
 236               	.LM34:
 237               	/* prologue: frame size=0 */
 238 010c 1F93      		push r17
 239               	/* prologue end (size=1) */
 240               	.LM35:
 241 010e 0D99      		sbic 33-0x20,5
 242 0110 00C0      		rjmp .L32
 243               	.LM36:
 244 0112 10E0      		ldi r17,lo8(0)
 245               	.LVL9:
 246 0114 8091 0000 		lds r24,dtrflag
 247 0118 8823      		tst r24
 248 011a 01F4      		brne .L34
 249 011c 11E0      		ldi r17,lo8(1)
 250               	.L34:
 251               	.LM37:
 252 011e 81E0      		ldi r24,lo8(1)
 253 0120 8093 0000 		sts dtrflag,r24
 254 0124 00C0      		rjmp .L35
 255               	.LVL10:
 256               	.L32:
 257               	.LM38:
 258 0126 1092 0000 		sts dtrflag,__zero_reg__
 259 012a 10E0      		ldi r17,lo8(0)
 260               	.LVL11:
 261               	.L35:
 262               	.LM39:
 263 012c 0E94 0000 		call EscapeTime
 264               	.LM40:
 265 0130 8091 0000 		lds r24,escapeCount
 266 0134 8330      		cpi r24,lo8(3)
 267 0136 01F4      		brne .L36
 268 0138 8091 0000 		lds r24,escapeTime
 269 013c 8330      		cpi r24,lo8(3)
 270 013e 01F4      		brne .L36
 271 0140 11E0      		ldi r17,lo8(1)
 272               	.L36:
 273               	.LM41:
 274 0142 812F      		mov r24,r17
 275 0144 9927      		clr r25
 276               	/* epilogue: frame size=0 */
 277 0146 1F91      		pop r17
 278 0148 0895      		ret
 279               	/* epilogue end (size=2) */
 280               	/* function EscapeAction size 31 (28) */
 281               	.LFE13:
 283               	.global	EscapeReset
 285               	EscapeReset:
 286               	.LFB10:
 287               	.LM42:
 288               	/* prologue: frame size=0 */
 289               	/* prologue end (size=0) */
 290               	.LM43:
 291 014a 0E94 0000 		call TIMER_Get_Tick
 292 014e 9093 0000 		sts (escape_tick)+1,r25
 293 0152 8093 0000 		sts escape_tick,r24
 294               	.LM44:
 295 0156 1092 0000 		sts escapeCount,__zero_reg__
 296               	.LM45:
 297 015a 1092 0000 		sts escapeTime,__zero_reg__
 298               	/* epilogue: frame size=0 */
 299 015e 0895      		ret
 300               	/* epilogue end (size=1) */
 301               	/* function EscapeReset size 11 (10) */
 302               	.LFE10:
 304               	.global	EscapeSequence
 306               	EscapeSequence:
 307               	.LFB11:
 308               	.LM46:
 309               	/* prologue: frame size=0 */
 310 0160 1F93      		push r17
 311               	/* prologue end (size=1) */
 312               	.LVL12:
 313 0162 982F      		mov r25,r24
 314               	.LM47:
 315 0164 8091 0000 		lds r24,mm
 316               	.LVL13:
 317 0168 83FF      		sbrs r24,3
 318 016a 00C0      		rjmp .L43
 319               	.LM48:
 320 016c 10E0      		ldi r17,lo8(0)
 321               	.LVL14:
 322 016e 00C0      		rjmp .L45
 323               	.LVL15:
 324               	.L43:
 325               	.LM49:
 326 0170 8091 0000 		lds r24,escapeTime
 327 0174 8823      		tst r24
 328 0176 01F0      		breq .L46
 329 0178 8091 0000 		lds r24,mm+1
 330 017c 9817      		cp r25,r24
 331 017e 01F4      		brne .L46
 332               	.LM50:
 333 0180 1091 0000 		lds r17,escapeCount
 334               	.LVL16:
 335 0184 1F5F      		subi r17,lo8(-(1))
 336 0186 1093 0000 		sts escapeCount,r17
 337               	.LM51:
 338 018a 1430      		cpi r17,lo8(4)
 339 018c 00F4      		brsh .L49
 340               	.LM52:
 341 018e 1330      		cpi r17,lo8(3)
 342 0190 01F4      		brne .L55
 343               	.LM53:
 344 0192 82E0      		ldi r24,lo8(2)
 345 0194 8093 0000 		sts escapeTime,r24
 346               	.LM54:
 347 0198 0E94 0000 		call TIMER_Get_Tick
 348               	.LVL17:
 349 019c 9093 0000 		sts (escape_tick)+1,r25
 350 01a0 8093 0000 		sts escape_tick,r24
 351               	.LVL18:
 352               	.L55:
 353 01a4 1FEF      		ldi r17,lo8(-1)
 354 01a6 00C0      		rjmp .L45
 355               	.LVL19:
 356               	.L46:
 357               	.LM55:
 358 01a8 1091 0000 		lds r17,escapeCount
 359               	.LVL20:
 360 01ac 1123      		tst r17
 361 01ae 01F0      		breq .L53
 362               	.L49:
 363               	.LM56:
 364 01b0 1F3F      		cpi r17,lo8(-1)
 365 01b2 01F0      		breq .L45
 366               	.L53:
 367               	.LM57:
 368 01b4 0E94 0000 		call EscapeReset
 369               	.LVL21:
 370               	.L45:
 371               	.LM58:
 372 01b8 812F      		mov r24,r17
 373 01ba 9927      		clr r25
 374               	/* epilogue: frame size=0 */
 375 01bc 1F91      		pop r17
 376 01be 0895      		ret
 377               	/* epilogue end (size=2) */
 378               	/* function EscapeSequence size 48 (45) */
 379               	.LFE11:
 381               	.global	WriteTCPChar
 383               	WriteTCPChar:
 384               	.LFB22:
 385               	.LM59:
 386               	/* prologue: frame size=0 */
 387 01c0 1F93      		push r17
 388               	/* prologue end (size=1) */
 389               	.LVL22:
 390 01c2 182F      		mov r17,r24
 391               	.LM60:
 392 01c4 8091 0000 		lds r24,snd_count
 393 01c8 9091 0000 		lds r25,(snd_count)+1
 394               	.LVL23:
 395 01cc 8038      		cpi r24,128
 396 01ce 9105      		cpc r25,__zero_reg__
 397 01d0 00F0      		brlo .L57
 398               	.LM61:
 399 01d2 81E0      		ldi r24,lo8(1)
 400 01d4 90E0      		ldi r25,hi8(1)
 401 01d6 00C0      		rjmp .L59
 402               	.L57:
 403               	.LM62:
 404 01d8 81E0      		ldi r24,lo8(1)
 405 01da 8093 0000 		sts TCPSendFlag,r24
 406               	.LM63:
 407 01de 0E94 0000 		call TIMER_Get_Tick
 408 01e2 9093 0000 		sts (TCPSendTime)+1,r25
 409 01e6 8093 0000 		sts TCPSendTime,r24
 410               	.LM64:
 411 01ea 8091 0000 		lds r24,mm
 412 01ee 81FF      		sbrs r24,1
 413 01f0 00C0      		rjmp .L60
 414               	.LM65:
 415 01f2 812F      		mov r24,r17
 416 01f4 0E94 0000 		call CONSOLE_putch
 417               	.L60:
 418               	.LM66:
 419 01f8 8091 0000 		lds r24,snd_count
 420 01fc 9091 0000 		lds r25,(snd_count)+1
 421 0200 FC01      		movw r30,r24
 422 0202 E050      		subi r30,lo8(-(snd_buff))
 423 0204 F040      		sbci r31,hi8(-(snd_buff))
 424 0206 1083      		st Z,r17
 425 0208 0196      		adiw r24,1
 426 020a 9093 0000 		sts (snd_count)+1,r25
 427 020e 8093 0000 		sts snd_count,r24
 428 0212 80E0      		ldi r24,lo8(0)
 429 0214 90E0      		ldi r25,hi8(0)
 430               	.L59:
 431               	/* epilogue: frame size=0 */
 432 0216 1F91      		pop r17
 433 0218 0895      		ret
 434               	/* epilogue end (size=2) */
 435               	/* function WriteTCPChar size 45 (42) */
 436               	.LFE22:
 438               	.global	tcp_socket_rx
 440               	tcp_socket_rx:
 441               	.LFB14:
 442               	.LM67:
 443               	/* prologue: frame size=0 */
 444 021a EF92      		push r14
 445 021c FF92      		push r15
 446 021e 0F93      		push r16
 447 0220 1F93      		push r17
 448 0222 CF93      		push r28
 449 0224 DF93      		push r29
 450               	/* prologue end (size=6) */
 451               	.LVL24:
 452 0226 7A01      		movw r14,r20
 453 0228 C0E0      		ldi r28,lo8(0)
 454 022a D0E0      		ldi r29,hi8(0)
 455               	.LVL25:
 456 022c 8B01      		movw r16,r22
 457 022e 00C0      		rjmp .L64
 458               	.LVL26:
 459               	.L65:
 460               	.LM68:
 461 0230 F801      		movw r30,r16
 462 0232 8191      		ld r24,Z+
 463               	.LVL27:
 464 0234 8F01      		movw r16,r30
 465 0236 0E94 0000 		call CONSOLE_putch
 466               	.LM69:
 467 023a 2196      		adiw r28,1
 468               	.LVL28:
 469               	.L64:
 470 023c CE15      		cp r28,r14
 471 023e DF05      		cpc r29,r15
 472 0240 01F4      		brne .L65
 473               	.LM70:
 474 0242 C701      		movw r24,r14
 475               	.LVL29:
 476               	/* epilogue: frame size=0 */
 477 0244 DF91      		pop r29
 478 0246 CF91      		pop r28
 479 0248 1F91      		pop r17
 480 024a 0F91      		pop r16
 481 024c FF90      		pop r15
 482 024e EF90      		pop r14
 483 0250 0895      		ret
 484               	/* epilogue end (size=7) */
 485               	/* function tcp_socket_rx size 28 (15) */
 486               	.LFE14:
 488               	.global	TCPSend
 490               	TCPSend:
 491               	.LFB20:
 492               	.LM71:
 493               	/* prologue: frame size=0 */
 494               	/* prologue end (size=0) */
 495               	.LVL30:
 496               	.LM72:
 497 0252 8130      		cpi r24,lo8(1)
 498 0254 01F4      		brne .L69
 499               	.LM73:
 500 0256 1092 0000 		sts TCPSendFlag,__zero_reg__
 501 025a 00C0      		rjmp .L71
 502               	.L69:
 503               	.LM74:
 504 025c 8091 0000 		lds r24,snd_count
 505 0260 9091 0000 		lds r25,(snd_count)+1
 506               	.LVL31:
 507 0264 8038      		cpi r24,128
 508 0266 9105      		cpc r25,__zero_reg__
 509 0268 00F4      		brsh .L71
 510               	.LM75:
 511 026a 8091 0000 		lds r24,TCPSendFlag
 512 026e 8823      		tst r24
 513 0270 01F0      		breq .L73
 514               	.LM76:
 515 0272 0E94 0000 		call TIMER_Get_Tick
 516 0276 2091 0000 		lds r18,TCPSendTime
 517 027a 3091 0000 		lds r19,(TCPSendTime)+1
 518 027e 821B      		sub r24,r18
 519 0280 930B      		sbc r25,r19
 520 0282 9C01      		movw r18,r24
 521 0284 97FF      		sbrs r25,7
 522 0286 00C0      		rjmp .L75
 523 0288 3095      		com r19
 524 028a 2195      		neg r18
 525 028c 3F4F      		sbci r19,lo8(-1)
 526               	.L75:
 527 028e 8091 0000 		lds r24,mm+3
 528 0292 9927      		clr r25
 529 0294 8217      		cp r24,r18
 530 0296 9307      		cpc r25,r19
 531 0298 04F4      		brge .L73
 532               	.LVL32:
 533               	.L71:
 534               	.LM77:
 535 029a 1092 0000 		sts TCPSendFlag,__zero_reg__
 536               	.LM78:
 537 029e 4091 0000 		lds r20,snd_count
 538 02a2 5091 0000 		lds r21,(snd_count)+1
 539 02a6 4115      		cp r20,__zero_reg__
 540 02a8 5105      		cpc r21,__zero_reg__
 541 02aa 01F0      		breq .L76
 542               	.LM79:
 543 02ac E091 0000 		lds r30,active_soc
 544 02b0 FF27      		clr r31
 545 02b2 E050      		subi r30,lo8(-(sockets))
 546 02b4 F040      		sbci r31,hi8(-(sockets))
 547 02b6 8081      		ld r24,Z
 548               	.LVL33:
 549 02b8 60E0      		ldi r22,lo8(snd_buff)
 550 02ba 70E0      		ldi r23,hi8(snd_buff)
 551 02bc 9927      		clr r25
 552 02be 0E94 0000 		call tcp_send
 553               	.LM80:
 554 02c2 8823      		tst r24
 555 02c4 01F0      		breq .L76
 556               	.LM81:
 557 02c6 1092 0000 		sts (snd_count)+1,__zero_reg__
 558 02ca 1092 0000 		sts snd_count,__zero_reg__
 559               	.LVL34:
 560               	.L76:
 561 02ce 81E0      		ldi r24,lo8(1)
 562 02d0 90E0      		ldi r25,hi8(1)
 563               	.LVL35:
 564 02d2 0895      		ret
 565               	.L73:
 566 02d4 80E0      		ldi r24,lo8(0)
 567 02d6 90E0      		ldi r25,hi8(0)
 568               	.LM82:
 569 02d8 0895      		ret
 570               	/* epilogue: frame size=0 */
 571               	/* epilogue: noreturn */
 572               	/* epilogue end (size=0) */
 573               	/* function TCPSend size 68 (68) */
 574               	.LFE20:
 576               	.global	Get_IP
 578               	Get_IP:
 579               	.LFB16:
 580               	.LM83:
 581               	/* prologue: frame size=0 */
 582               	/* prologue end (size=0) */
 583               	.LVL36:
 584 02da FC01      		movw r30,r24
 585 02dc 9B01      		movw r18,r22
 586               	.LM84:
 587 02de 8081      		ld r24,Z
 588               	.LVL37:
 589 02e0 8053      		subi r24,lo8(-(-48))
 590 02e2 8A30      		cpi r24,lo8(10)
 591 02e4 00F4      		brsh .L82
 592               	.LVL38:
 593               	.LM85:
 594 02e6 CF01      		movw r24,r30
 595 02e8 0E94 0000 		call s2ip
 596               	.LVL39:
 597 02ec 81E0      		ldi r24,lo8(1)
 598 02ee 90E0      		ldi r25,hi8(1)
 599 02f0 0895      		ret
 600               	.LVL40:
 601               	.L82:
 602               	.LM86:
 603 02f2 BF01      		movw r22,r30
 604 02f4 C901      		movw r24,r18
 605 02f6 0E94 0000 		call resolve_name
 606               	.LVL41:
 607 02fa 20E0      		ldi r18,lo8(0)
 608 02fc 892B      		or r24,r25
 609 02fe 01F0      		breq .L85
 610 0300 21E0      		ldi r18,lo8(1)
 611               	.L85:
 612 0302 81E0      		ldi r24,lo8(1)
 613 0304 2827      		eor r18,r24
 614 0306 822F      		mov r24,r18
 615 0308 9927      		clr r25
 616               	.LM87:
 617 030a 0895      		ret
 618               	/* epilogue: frame size=0 */
 619               	/* epilogue: noreturn */
 620               	/* epilogue end (size=0) */
 621               	/* function Get_IP size 25 (25) */
 622               	.LFE16:
 624               		.data
 625               	.LC1:
 626 0003 456E 7465 		.string	"Enter Bootloader\r\n"
 626      7220 426F 
 626      6F74 6C6F 
 626      6164 6572 
 626      0D0A 00
 627               		.text
 628               	.global	irCommandProcessor
 630               	irCommandProcessor:
 631               	.LFB18:
 632               	.LM88:
 633               	/* prologue: frame size=8 */
 634 030c CF92      		push r12
 635 030e DF92      		push r13
 636 0310 EF92      		push r14
 637 0312 FF92      		push r15
 638 0314 0F93      		push r16
 639 0316 1F93      		push r17
 640 0318 CF93      		push r28
 641 031a DF93      		push r29
 642 031c CDB7      		in r28,__SP_L__
 643 031e DEB7      		in r29,__SP_H__
 644 0320 2897      		sbiw r28,8
 645 0322 0FB6      		in __tmp_reg__,__SREG__
 646 0324 F894      		cli
 647 0326 DEBF      		out __SP_H__,r29
 648 0328 0FBE      		out __SREG__,__tmp_reg__
 649 032a CDBF      		out __SP_L__,r28
 650               	/* prologue end (size=16) */
 651               	.LM89:
 652 032c 8091 0000 		lds r24,ircmd_buf+1
 653 0330 8F7D      		andi r24,lo8(-33)
 654 0332 8235      		cpi r24,lo8(82)
 655 0334 01F0      		breq .+2
 656 0336 00C0      		rjmp .L88
 657               	.LM90:
 658 0338 1091 0000 		lds r17,ircmd_buf+2
 659               	.LVL42:
 660 033c 1F7D      		andi r17,lo8(-33)
 661 033e 90E0      		ldi r25,lo8(ircmd_buf+3)
 662 0340 E92E      		mov r14,r25
 663 0342 90E0      		ldi r25,hi8(ircmd_buf+3)
 664 0344 F92E      		mov r15,r25
 665               	.LVL43:
 666 0346 00C0      		rjmp .L90
 667               	.L91:
 668               	.LM91:
 669 0348 0894      		sec
 670 034a E11C      		adc r14,__zero_reg__
 671 034c F11C      		adc r15,__zero_reg__
 672               	.L90:
 673               	.LM92:
 674 034e F701      		movw r30,r14
 675 0350 9081      		ld r25,Z
 676 0352 9032      		cpi r25,lo8(32)
 677 0354 01F0      		breq .L91
 678               	.LM93:
 679 0356 1035      		cpi r17,lo8(80)
 680 0358 01F4      		brne .+2
 681 035a 00C0      		rjmp .L99
 682 035c 1135      		cpi r17,lo8(81)
 683 035e 00F4      		brsh .L107
 684 0360 1634      		cpi r17,lo8(70)
 685 0362 01F4      		brne .+2
 686 0364 00C0      		rjmp .L93
 687 0366 1734      		cpi r17,lo8(71)
 688 0368 00F4      		brsh .L108
 689 036a 1434      		cpi r17,lo8(68)
 690 036c 01F4      		brne .+2
 691 036e 00C0      		rjmp .L95
 692 0370 1534      		cpi r17,lo8(69)
 693 0372 00F4      		brsh .L96
 694 0374 1123      		tst r17
 695 0376 01F4      		brne .+2
 696 0378 00C0      		rjmp .L93
 697 037a 1234      		cpi r17,lo8(66)
 698 037c 01F0      		breq .+2
 699 037e 00C0      		rjmp .L88
 700 0380 00C0      		rjmp .L157
 701               	.L108:
 702 0382 1934      		cpi r17,lo8(73)
 703 0384 01F4      		brne .+2
 704 0386 00C0      		rjmp .L97
 705 0388 1E34      		cpi r17,lo8(78)
 706 038a 01F4      		brne .+2
 707 038c 00C0      		rjmp .L98
 708 038e 1834      		cpi r17,lo8(72)
 709 0390 01F0      		breq .+2
 710 0392 00C0      		rjmp .L88
 711 0394 00C0      		rjmp .L93
 712               	.L107:
 713 0396 1535      		cpi r17,lo8(85)
 714 0398 01F4      		brne .+2
 715 039a 00C0      		rjmp .L103
 716 039c 1635      		cpi r17,lo8(86)
 717 039e 00F4      		brsh .L109
 718 03a0 1335      		cpi r17,lo8(83)
 719 03a2 01F4      		brne .+2
 720 03a4 00C0      		rjmp .L101
 721 03a6 1435      		cpi r17,lo8(84)
 722 03a8 00F0      		brlo .+2
 723 03aa 00C0      		rjmp .L102
 724 03ac 1235      		cpi r17,lo8(82)
 725 03ae 01F0      		breq .+2
 726 03b0 00C0      		rjmp .L88
 727 03b2 00C0      		rjmp .L158
 728               	.L109:
 729 03b4 1935      		cpi r17,lo8(89)
 730 03b6 01F4      		brne .+2
 731 03b8 00C0      		rjmp .L105
 732 03ba 1A35      		cpi r17,lo8(90)
 733 03bc 01F4      		brne .+2
 734 03be 00C0      		rjmp .L106
 735 03c0 1835      		cpi r17,lo8(88)
 736 03c2 01F0      		breq .+2
 737 03c4 00C0      		rjmp .L88
 738 03c6 00C0      		rjmp .L159
 739               	.L96:
 740               	.LM94:
 741 03c8 892F      		mov r24,r25
 742 03ca 9927      		clr r25
 743 03cc 0E94 0000 		call toupper
 744 03d0 8934      		cpi r24,73
 745 03d2 9105      		cpc r25,__zero_reg__
 746 03d4 01F0      		breq .+2
 747 03d6 00C0      		rjmp .L155
 748 03d8 00C0      		rjmp .L160
 749               	.L99:
 750               	.LM95:
 751 03da 8091 0000 		lds r24,elink
 752 03de 80FF      		sbrs r24,0
 753 03e0 00C0      		rjmp .L112
 754               	.LM96:
 755 03e2 892F      		mov r24,r25
 756 03e4 9927      		clr r25
 757 03e6 0E94 0000 		call isalnum
 758 03ea 892B      		or r24,r25
 759 03ec 01F4      		brne .+2
 760 03ee 00C0      		rjmp .L88
 761               	.LM97:
 762 03f0 85E0      		ldi r24,lo8(5)
 763 03f2 C82E      		mov r12,r24
 764 03f4 D12C      		mov r13,__zero_reg__
 765 03f6 CC0E      		add r12,r28
 766 03f8 DD1E      		adc r13,r29
 767 03fa B601      		movw r22,r12
 768 03fc C701      		movw r24,r14
 769 03fe 0E94 0000 		call Get_IP
 770 0402 8823      		tst r24
 771 0404 01F4      		brne .+2
 772 0406 00C0      		rjmp .L115
 773               	.LM98:
 774 0408 81E0      		ldi r24,lo8(1)
 775 040a 8093 0000 		sts tmpflag,r24
 776               	.LM99:
 777 040e 80E0      		ldi r24,lo8(gs(icmp_echo_rx))
 778 0410 90E0      		ldi r25,hi8(gs(icmp_echo_rx))
 779 0412 0E94 0000 		call ICMP_Echo_Callback
 780               	.LM100:
 781 0416 68E3      		ldi r22,lo8(56)
 782 0418 70E0      		ldi r23,hi8(56)
 783 041a C601      		movw r24,r12
 784 041c 0E94 0000 		call ICMP_Send_Ping
 785               	.LM101:
 786 0420 0E94 0000 		call TIMER_Get_Tick
 787 0424 9093 0000 		sts (TCPSendTime)+1,r25
 788 0428 8093 0000 		sts TCPSendTime,r24
 789 042c 00C0      		rjmp .L117
 790               	.L118:
 791               	.LM102:
 792 042e 0E94 0000 		call poll_serial
 793               	.L117:
 794               	.LM103:
 795 0432 0E94 0000 		call TIMER_Get_Tick
 796 0436 2091 0000 		lds r18,TCPSendTime
 797 043a 3091 0000 		lds r19,(TCPSendTime)+1
 798 043e 821B      		sub r24,r18
 799 0440 930B      		sbc r25,r19
 800 0442 8059      		subi r24,lo8(400)
 801 0444 9140      		sbci r25,hi8(400)
 802 0446 00F0      		brlo .L118
 803               	.LM104:
 804 0448 0E94 0000 		call ICMP_Echo_Terminate
 805               	.LM105:
 806 044c 8091 0000 		lds r24,tmpflag
 807 0450 8823      		tst r24
 808 0452 01F0      		breq .+2
 809 0454 00C0      		rjmp .L120
 810 0456 00C0      		rjmp .L93
 811               	.L97:
 812               	.LM106:
 813 0458 8091 0000 		lds r24,mm+14
 814 045c 80FF      		sbrs r24,0
 815 045e 00C0      		rjmp .L121
 816 0460 8091 0000 		lds r24,DhcpLeaseTime
 817 0464 9091 0000 		lds r25,(DhcpLeaseTime)+1
 818 0468 A091 0000 		lds r26,(DhcpLeaseTime)+2
 819 046c B091 0000 		lds r27,(DhcpLeaseTime)+3
 820 0470 0B97      		sbiw r24,11
 821 0472 A105      		cpc r26,__zero_reg__
 822 0474 B105      		cpc r27,__zero_reg__
 823 0476 00F4      		brsh .L121
