   1               		.file	"udpcmd.c"
   2               		.arch atmega64
 203 0130 0E94 0000 		call CONSOLE_puts
 204               	.LM26:
 205 0134 8091 0000 		lds r24,udp_ptr
 206 0138 9091 0000 		lds r25,(udp_ptr)+1
 207 013c 0E94 0000 		call MEM_FreeBlock
 208               	.LM27:
 209 0140 1092 0000 		sts (udp_ptr)+1,__zero_reg__
 210 0144 1092 0000 		sts udp_ptr,__zero_reg__
 211               	.LM28:
 212 0148 1092 0000 		sts (udp_len)+1,__zero_reg__
 213 014c 1092 0000 		sts udp_len,__zero_reg__
 214               	.LM29:
 215 0150 8091 6500 		lds r24,101
 216 0154 8860      		ori r24,lo8(8)
 217 0156 8093 6500 		sts 101,r24
 218 015a 8EEF      		ldi r24,lo8(-2)
 219               	.LVL14:
 220 015c 00C0      		rjmp .L18
 221               	.LVL15:
 222               	.L24:
 223               	.LM30:
 224 015e 0F5F      		subi r16,lo8(-(1))
 225 0160 1F4F      		sbci r17,hi8(-(1))
 226               	.L52:
 227               	.LM31:
 228 0162 F801      		movw r30,r16
 229 0164 8081      		ld r24,Z
 230 0166 8032      		cpi r24,lo8(32)
 231 0168 01F0      		breq .L24
 232               	.LM32:
 233 016a 9927      		clr r25
 234 016c 0E94 0000 		call isalnum
 235 0170 892B      		or r24,r25
 236 0172 01F4      		brne .+2
 237 0174 00C0      		rjmp .L5
 238               	.LM33:
 239 0176 BE01      		movw r22,r28
 240 0178 6B5F      		subi r22,lo8(-(5))
 241 017a 7F4F      		sbci r23,hi8(-(5))
 242 017c C801      		movw r24,r16
 243               	.LVL16:
 244 017e 0E94 0000 		call Get_IP
 245               	.LVL17:
 246 0182 8823      		tst r24
 247 0184 01F4      		brne .L53
 248 0186 86E9      		ldi r24,lo8(-106)
 249               	.LVL18:
 250 0188 00C0      		rjmp .L18
 251               	.LVL19:
 252               	.L29:
 253               	.LM34:
 254 018a 0F5F      		subi r16,lo8(-(1))
 255 018c 1F4F      		sbci r17,hi8(-(1))
 256               	.L53:
 257               	.LM35:
 258 018e F801      		movw r30,r16
 259 0190 8081      		ld r24,Z
 260 0192 8A33      		cpi r24,lo8(58)
 261 0194 01F0      		breq .L30
 262 0196 8823      		tst r24
 263 0198 01F4      		brne .L29
 264               	.L30:
 265               	.LM36:
 266 019a BE01      		movw r22,r28
 267 019c 6F5F      		subi r22,lo8(-(1))
 268 019e 7F4F      		sbci r23,hi8(-(1))
 269 01a0 C801      		movw r24,r16
 270 01a2 0196      		adiw r24,1
 271 01a4 0E94 0000 		call s2p
 272 01a8 FC01      		movw r30,r24
 273               	.LVL20:
 274               	.LM37:
 275 01aa 8981      		ldd r24,Y+1
 276 01ac 9A81      		ldd r25,Y+2
 277 01ae 0297      		sbiw r24,2
 278 01b0 00F4      		brsh .+2
 279 01b2 00C0      		rjmp .L5
 280               	.LVL21:
 281               	.LM38:
 282 01b4 8081      		ld r24,Z
 283               	.LVL22:
 284 01b6 8A33      		cpi r24,lo8(58)
 285 01b8 01F4      		brne .L33
 286               	.LM39:
 287 01ba BE01      		movw r22,r28
 288 01bc 6D5F      		subi r22,lo8(-(3))
 289 01be 7F4F      		sbci r23,hi8(-(3))
 290 01c0 CF01      		movw r24,r30
 291 01c2 0196      		adiw r24,1
 292 01c4 0E94 0000 		call s2p
 293 01c8 00C0      		rjmp .L35
 294               	.L33:
 295               	.LM40:
 296 01ca 8091 0000 		lds r24,udp_active
 297 01ce 0E94 0000 		call udp_port
 298 01d2 9C83      		std Y+4,r25
 299 01d4 8B83      		std Y+3,r24
 300               	.LVL23:
 301               	.L35:
 302               	.LM41:
 303 01d6 80E0      		ldi r24,lo8(0)
 304 01d8 0E94 0000 		call displayMessage
 305               	.LM42:
 306 01dc 1092 0000 		sts (snd_count)+1,__zero_reg__
 307 01e0 1092 0000 		sts snd_count,__zero_reg__
 308               	.L56:
 309               	.LM43:
 310 01e4 0E94 0000 		call TIMER_Get_Tick
 311 01e8 9093 0000 		sts (TCPSendTime)+1,r25
 312 01ec 8093 0000 		sts TCPSendTime,r24
 313               	.L55:
 314               	.LM44:
 315 01f0 0E94 0000 		call poll_serial
 316               	.LM45:
 317 01f4 8091 0000 		lds r24,snd_count
 318 01f8 9091 0000 		lds r25,(snd_count)+1
 319 01fc 8038      		cpi r24,128
 320 01fe 9105      		cpc r25,__zero_reg__
 321 0200 00F4      		brsh .L37
 322               	.LM46:
 323 0202 0E94 0000 		call TIMER_Get_Tick
 324 0206 2091 0000 		lds r18,TCPSendTime
 325 020a 3091 0000 		lds r19,(TCPSendTime)+1
 326 020e 821B      		sub r24,r18
 327 0210 930B      		sbc r25,r19
 328 0212 9C01      		movw r18,r24
 329 0214 97FF      		sbrs r25,7
 330 0216 00C0      		rjmp .L39
 331 0218 3095      		com r19
 332 021a 2195      		neg r18
 333 021c 3F4F      		sbci r19,lo8(-1)
 334               	.L39:
 335 021e 8091 0000 		lds r24,mm+4
 336 0222 9927      		clr r25
 337 0224 8217      		cp r24,r18
 338 0226 9307      		cpc r25,r19
 339 0228 04F0      		brlt .L37
 340               	.LM47:
 341 022a 0E94 0000 		call CONSOLE_kbhit
 342 022e 8823      		tst r24
 343 0230 01F0      		breq .L55
 344               	.LM48:
 345 0232 0E94 0000 		call CONSOLE_getch
 346 0236 182F      		mov r17,r24
 347               	.LM49:
 348 0238 8091 0000 		lds r24,mm
 349 023c 81FF      		sbrs r24,1
 350 023e 00C0      		rjmp .L42
 351               	.LM50:
 352 0240 812F      		mov r24,r17
 353 0242 0E94 0000 		call CONSOLE_putch
 354               	.L42:
 355               	.LM51:
 356 0246 8091 0000 		lds r24,snd_count
 357 024a 9091 0000 		lds r25,(snd_count)+1
 358 024e FC01      		movw r30,r24
 359 0250 E050      		subi r30,lo8(-(snd_buff))
 360 0252 F040      		sbci r31,hi8(-(snd_buff))
 361 0254 1083      		st Z,r17
 362 0256 0196      		adiw r24,1
 363 0258 9093 0000 		sts (snd_count)+1,r25
 364 025c 8093 0000 		sts snd_count,r24
 365 0260 00C0      		rjmp .L56
 366               	.L37:
 367               	.LM52:
 368 0262 E090 0000 		lds r14,snd_count
 369 0266 F090 0000 		lds r15,(snd_count)+1
 370 026a 2B81      		ldd r18,Y+3
 371 026c 3C81      		ldd r19,Y+4
 372 026e 4981      		ldd r20,Y+1
 373 0270 5A81      		ldd r21,Y+2
 374               	.LVL24:
 375 0272 6D81      		ldd r22,Y+5
 376 0274 7E81      		ldd r23,Y+6
 377 0276 8F81      		ldd r24,Y+7
 378 0278 9885      		ldd r25,Y+8
 379 027a 00E0      		ldi r16,lo8(snd_buff)
 380 027c 10E0      		ldi r17,hi8(snd_buff)
 381               	.LVL25:
 382 027e 0E94 0000 		call udp_tx
 383 0282 892B      		or r24,r25
 384 0284 01F4      		brne .L44
 385 0286 86E0      		ldi r24,lo8(6)
 386               	.LVL26:
 387 0288 00C0      		rjmp .L46
 388               	.LVL27:
 389               	.L44:
 390               	.LM53:
 391 028a 80E0      		ldi r24,lo8(.LC0)
 392 028c 90E0      		ldi r25,hi8(.LC0)
 393 028e 0E94 0000 		call CONSOLE_puts
 394 0292 80E0      		ldi r24,lo8(0)
 395               	.LVL28:
 396               	.L46:
 397               	.LM54:
 398 0294 1092 0000 		sts (snd_count)+1,__zero_reg__
 399 0298 1092 0000 		sts snd_count,__zero_reg__
 400 029c 00C0      		rjmp .L18
 401               	.LVL29:
 402               	.L5:
 403 029e 84E0      		ldi r24,lo8(4)
 404               	.LVL30:
 405               	.L18:
 406               	.LM55:
 407 02a0 9927      		clr r25
 408               	.LVL31:
 409               	/* epilogue: frame size=8 */
 410 02a2 2896      		adiw r28,8
 411 02a4 0FB6      		in __tmp_reg__,__SREG__
 412 02a6 F894      		cli
 413 02a8 DEBF      		out __SP_H__,r29
 414 02aa 0FBE      		out __SREG__,__tmp_reg__
 415 02ac CDBF      		out __SP_L__,r28
 416 02ae DF91      		pop r29
 417 02b0 CF91      		pop r28
 418 02b2 1F91      		pop r17
 419 02b4 0F91      		pop r16
 420 02b6 FF90      		pop r15
 421 02b8 EF90      		pop r14
 422 02ba 0895      		ret
 423               	/* epilogue end (size=13) */
 424               	/* function udpcmd size 351 (324) */
 425               	.LFE11:
 427               	.global	udp_socket_rx
 429               	udp_socket_rx:
 430               	.LFB10:
 431               	.LM56:
 432               	/* prologue: frame size=0 */
 433 02bc EF92      		push r14
 434 02be FF92      		push r15
 435 02c0 0F93      		push r16
 436 02c2 1F93      		push r17
 437 02c4 CF93      		push r28
 438 02c6 DF93      		push r29
 439               	/* prologue end (size=6) */
 440               	.LVL32:
 441 02c8 8C01      		movw r16,r24
 442 02ca EB01      		movw r28,r22
 443               	.LM57:
 444 02cc 8091 0000 		lds r24,udp_ptr
 445 02d0 9091 0000 		lds r25,(udp_ptr)+1
 446               	.LVL33:
 447 02d4 892B      		or r24,r25
 448 02d6 01F0      		breq .+2
 449 02d8 00C0      		rjmp .L64
 450               	.LVL34:
 451               	.LM58:
 452 02da 0E94 0000 		call MEM_GetBlock
 453               	.LVL35:
 454 02de 7C01      		movw r14,r24
 455 02e0 9093 0000 		sts (udp_ptr)+1,r25
 456 02e4 8093 0000 		sts udp_ptr,r24
 457               	.LM59:
 458 02e8 892B      		or r24,r25
 459 02ea 01F4      		brne .+2
 460 02ec 00C0      		rjmp .L64
 461               	.LM60:
 462 02ee 8881      		ld r24,Y
 463 02f0 9981      		ldd r25,Y+1
 464 02f2 292F      		mov r18,r25
 465 02f4 3327      		clr r19
 466 02f6 982F      		mov r25,r24
 467 02f8 8827      		clr r24
 468 02fa 282B      		or r18,r24
 469 02fc 392B      		or r19,r25
 470 02fe 3093 0000 		sts (udp_sp)+1,r19
 471 0302 2093 0000 		sts udp_sp,r18
 472               	.LM61:
 473 0306 F801      		movw r30,r16
 474 0308 8485      		ldd r24,Z+12
 475 030a 9585      		ldd r25,Z+13
 476 030c A685      		ldd r26,Z+14
 477 030e B785      		ldd r27,Z+15
 478 0310 8093 0000 		sts udp_ip,r24
 479 0314 9093 0000 		sts (udp_ip)+1,r25
 480 0318 A093 0000 		sts (udp_ip)+2,r26
 481 031c B093 0000 		sts (udp_ip)+3,r27
 482               	.LM62:
 483 0320 8C81      		ldd r24,Y+4
 484 0322 9D81      		ldd r25,Y+5
 485 0324 292F      		mov r18,r25
 486 0326 3327      		clr r19
 487 0328 982F      		mov r25,r24
 488 032a 8827      		clr r24
 489 032c 282B      		or r18,r24
 490 032e 392B      		or r19,r25
 491 0330 2850      		subi r18,lo8(-(-8))
 492 0332 3040      		sbci r19,hi8(-(-8))
 493 0334 3093 0000 		sts (udp_len)+1,r19
 494 0338 2093 0000 		sts udp_len,r18
 495               	.LM63:
 496 033c 2138      		cpi r18,129
 497 033e 3105      		cpc r19,__zero_reg__
 498 0340 00F0      		brlo .L62
 499               	.LM64:
 500 0342 80E8      		ldi r24,lo8(128)
 501 0344 90E0      		ldi r25,hi8(128)
 502 0346 9093 0000 		sts (udp_len)+1,r25
 503 034a 8093 0000 		sts udp_len,r24
 504               	.L62:
 505               	.LM65:
 506 034e 4091 0000 		lds r20,udp_len
 507 0352 5091 0000 		lds r21,(udp_len)+1
 508 0356 2896      		adiw r28,8
 509 0358 BE01      		movw r22,r28
 510 035a C701      		movw r24,r14
 511 035c 0A96      		adiw r24,10
 512 035e 0E94 0000 		call bytecopy
 513               	.LM66:
 514 0362 8091 6500 		lds r24,101
 515 0366 877F      		andi r24,lo8(-9)
 516 0368 8093 6500 		sts 101,r24
 517               	.LVL36:
 518               	.L64:
 519               	/* epilogue: frame size=0 */
 520 036c DF91      		pop r29
 521 036e CF91      		pop r28
 522 0370 1F91      		pop r17
 523 0372 0F91      		pop r16
 524 0374 FF90      		pop r15
 525 0376 EF90      		pop r14
 526 0378 0895      		ret
 527               	/* epilogue end (size=7) */
 528               	/* function udp_socket_rx size 94 (81) */
 529               	.LFE10:
 531               		.comm boot_version,2,1
 532               		.comm crc_boot,2,1
 533               		.comm bootloader,2,1
 534               		.comm udp_sp,2,1
 535               		.comm udp_ip,4,1
 536               		.comm udp_len,2,1
 537               		.comm udp_ptr,2,1
 538               		.comm udp_active,1,1
 571               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 udpcmd.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:24     .text:00000000 udpcmd
                            *COM*:00000001 udp_active
C:\DOCUME~1\mike\LOCALS~1\Temp/ccr4nni3.s:429    .text:000002bc udp_socket_rx
                            *COM*:00000002 udp_ptr
                            *COM*:00000004 udp_ip
                            *COM*:00000002 udp_sp
                            *COM*:00000002 udp_len
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
toupper
s2p
udp_close
udp_bind
displayMessage
printIP
CONSOLE_puts
printShort
CONSOLE_putch
MEM_FreeBlock
isalnum
Get_IP
udp_port
snd_count
TIMER_Get_Tick
TCPSendTime
poll_serial
mm
CONSOLE_kbhit
CONSOLE_getch
snd_buff
udp_tx
MEM_GetBlock
bytecopy
