   1               		.file	"autobaud.c"
   2               		.arch atmega64
 230               	.LM39:
 231 00d2 8091 0000 		lds r24,state
 232 00d6 8130      		cpi r24,lo8(1)
 233 00d8 01F4      		brne .L27
 234               	.LM40:
 235 00da 8CB5      		in r24,76-0x20
 236 00dc 8093 0000 		sts icount,r24
 237               	.LM41:
 238 00e0 8DB5      		in r24,77-0x20
 239 00e2 8093 0000 		sts atime,r24
 240               	.L27:
 241               	/* epilogue: frame size=0 */
 242 00e6 9F91      		pop r25
 243 00e8 8F91      		pop r24
 244 00ea 0F90      		pop __tmp_reg__
 245 00ec 0FBE      		out __SREG__,__tmp_reg__
 246 00ee 0F90      		pop __tmp_reg__
 247 00f0 1F90      		pop __zero_reg__
 248 00f2 1895      		reti
 249               	/* epilogue end (size=7) */
 250               	/* function __vector_8 size 41 (27) */
 251               	.LFE14:
 253               		.section	.progmem.data,"a",@progbits
 256               	STime:
 257 0000 03        		.byte	3
 258 0001 07        		.byte	7
 259 0002 0B        		.byte	11
 260 0003 17        		.byte	23
 261 0004 2F        		.byte	47
 262 0005 5F        		.byte	95
 263 0006 BF        		.byte	-65
 264 0007 00        		.byte	0
 267               	BTime:
 268 0008 03        		.byte	3
 269 0009 05        		.byte	5
 270 000a 09        		.byte	9
 271 000b 14        		.byte	20
 272 000c 29        		.byte	41
 273 000d 52        		.byte	82
 274 000e 70        		.byte	112
 275 000f 00        		.byte	0
 276               		.lcomm state,1
 277               		.lcomm atime,1
 278               		.lcomm icount,1
 279               		.comm boot_version,2,1
 280               		.comm crc_boot,2,1
 281               		.comm bootloader,2,1
 346               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 autobaud.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:20     .text:00000000 autobaud_start
                             .bss:00000000 state
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:44     .text:00000010 autobaud_rate
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:276    .bss:00000001 atime
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:267    .progmem.data:00000008 BTime
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:88     .text:00000038 autobaud_value
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:256    .progmem.data:00000000 STime
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:117    .text:0000004c autobaud_setup
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:155    .text:00000076 __vector_14
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:194    .text:000000a2 __vector_8
C:\DOCUME~1\mike\LOCALS~1\Temp/ccQAEN6S.s:277    .bss:00000002 icount
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
