   1               		.file	"arp.c"
   2               		.arch atmega64
 212 00f2 2A85      		ldd r18,Y+10
 213 00f4 3B85      		ldd r19,Y+11
 214 00f6 8285      		ldd r24,Z+10
 215 00f8 9385      		ldd r25,Z+11
 216 00fa 2817      		cp r18,r24
 217 00fc 3907      		cpc r19,r25
 218 00fe 00F4      		brsh .L29
 219 0100 042F      		mov r16,r20
 220               	.L29:
 221 0102 812F      		mov r24,r17
 222               	.LVL8:
 223 0104 8F5F      		subi r24,lo8(-(1))
 224 0106 4F5F      		subi r20,lo8(-(1))
 225 0108 5F4F      		sbci r21,hi8(-(1))
 226 010a 645F      		subi r22,lo8(-(12))
 227 010c 7F4F      		sbci r23,hi8(-(12))
 228 010e 2C96      		adiw r28,12
 229               	.LM19:
 230 0110 4830      		cpi r20,8
 231 0112 5105      		cpc r21,__zero_reg__
 232 0114 01F4      		brne .L25
 233               	.LM20:
 234 0116 8830      		cpi r24,lo8(8)
 235 0118 01F4      		brne .L33
 236               	.LM21:
 237 011a 202F      		mov r18,r16
 238 011c 3327      		clr r19
 239 011e C901      		movw r24,r18
 240               	.LVL9:
 241 0120 880F      		lsl r24
 242 0122 991F      		rol r25
 243 0124 820F      		add r24,r18
 244 0126 931F      		adc r25,r19
 245 0128 880F      		lsl r24
 246 012a 991F      		rol r25
 247 012c 880F      		lsl r24
 248 012e 991F      		rol r25
 249 0130 8C01      		movw r16,r24
 250               	.LVL10:
 251 0132 0050      		subi r16,lo8(-(ArpCache))
 252 0134 1040      		sbci r17,hi8(-(ArpCache))
 253 0136 F801      		movw r30,r16
 254 0138 C082      		st Z,r12
 255 013a D182      		std Z+1,r13
 256 013c E282      		std Z+2,r14
 257 013e F382      		std Z+3,r15
 258               	.LM22:
 259 0140 46E0      		ldi r20,lo8(6)
 260 0142 50E0      		ldi r21,hi8(6)
 261 0144 B501      		movw r22,r10
 262 0146 8050      		subi r24,lo8(-(ArpCache+4))
 263 0148 9040      		sbci r25,hi8(-(ArpCache+4))
 264 014a 0E94 0000 		call bytecopy
 265               	.LM23:
 266 014e 88EC      		ldi r24,lo8(200)
 267 0150 90E0      		ldi r25,hi8(200)
 268 0152 F801      		movw r30,r16
 269 0154 9387      		std Z+11,r25
 270 0156 8287      		std Z+10,r24
 271               	.LVL11:
 272               	.L33:
 273               	/* epilogue: frame size=0 */
 274 0158 DF91      		pop r29
 275 015a CF91      		pop r28
 276 015c 1F91      		pop r17
 277 015e 0F91      		pop r16
 278 0160 FF90      		pop r15
 279 0162 EF90      		pop r14
 280 0164 DF90      		pop r13
 281 0166 CF90      		pop r12
 282 0168 BF90      		pop r11
 283 016a AF90      		pop r10
 284 016c 0895      		ret
 285               	/* epilogue end (size=11) */
 286               	/* function arpAdd size 112 (91) */
 287               	.LFE5:
 289               	.global	arpSetAddress
 291               	arpSetAddress:
 292               	.LFB3:
 293               	.LM24:
 294               	/* prologue: frame size=0 */
 295 016e EF92      		push r14
 296 0170 FF92      		push r15
 297 0172 0F93      		push r16
 298 0174 1F93      		push r17
 299               	/* prologue end (size=4) */
 300               	.LVL12:
 301 0176 7B01      		movw r14,r22
 302 0178 8C01      		movw r16,r24
 303 017a BA01      		movw r22,r20
 304               	.LVL13:
 305               	.LM25:
 306 017c 46E0      		ldi r20,lo8(6)
 307 017e 50E0      		ldi r21,hi8(6)
 308               	.LVL14:
 309 0180 80E0      		ldi r24,lo8(MyAddr+4)
 310 0182 90E0      		ldi r25,hi8(MyAddr+4)
 311 0184 0E94 0000 		call bytecopy
 312               	.LVL15:
 313               	.LM26:
 314 0188 E092 0000 		sts MyAddr,r14
 315 018c F092 0000 		sts (MyAddr)+1,r15
 316 0190 0093 0000 		sts (MyAddr)+2,r16
 317 0194 1093 0000 		sts (MyAddr)+3,r17
 318               	/* epilogue: frame size=0 */
 319 0198 1F91      		pop r17
 320 019a 0F91      		pop r16
 321 019c FF90      		pop r15
 322 019e EF90      		pop r14
 323 01a0 0895      		ret
 324               	/* epilogue end (size=5) */
 325               	/* function arpSetAddress size 26 (17) */
 326               	.LFE3:
 328               	.global	arpRequest
 330               	arpRequest:
 331               	.LFB6:
 332               	.LM27:
 333               	/* prologue: frame size=42 */
 334 01a2 EF92      		push r14
 335 01a4 FF92      		push r15
 336 01a6 0F93      		push r16
 337 01a8 1F93      		push r17
 338 01aa CF93      		push r28
 339 01ac DF93      		push r29
 340 01ae CDB7      		in r28,__SP_L__
 341 01b0 DEB7      		in r29,__SP_H__
 342 01b2 AA97      		sbiw r28,42
 343 01b4 0FB6      		in __tmp_reg__,__SREG__
 344 01b6 F894      		cli
 345 01b8 DEBF      		out __SP_H__,r29
 346 01ba 0FBE      		out __SREG__,__tmp_reg__
 347 01bc CDBF      		out __SP_L__,r28
 348               	/* prologue end (size=14) */
 349               	.LVL16:
 350 01be 7C01      		movw r14,r24
 351               	.LM28:
 352 01c0 00E0      		ldi r16,lo8(MyAddr+4)
 353 01c2 10E0      		ldi r17,hi8(MyAddr+4)
 354 01c4 46E0      		ldi r20,lo8(6)
 355 01c6 50E0      		ldi r21,hi8(6)
 356 01c8 B801      		movw r22,r16
 357 01ca CE01      		movw r24,r28
 358               	.LVL17:
 359 01cc 0796      		adiw r24,7
 360 01ce 0E94 0000 		call bytecopy
 361               	.LM29:
 362 01d2 46E0      		ldi r20,lo8(6)
 363 01d4 50E0      		ldi r21,hi8(6)
 364 01d6 B801      		movw r22,r16
 365 01d8 CE01      		movw r24,r28
 366 01da 4796      		adiw r24,23
 367 01dc 0E94 0000 		call bytecopy
 368               	.LM30:
 369 01e0 8FEF      		ldi r24,lo8(-1)
 370 01e2 8E83      		std Y+6,r24
 371 01e4 8D83      		std Y+5,r24
 372 01e6 8C83      		std Y+4,r24
 373 01e8 8B83      		std Y+3,r24
 374 01ea 8A83      		std Y+2,r24
 375 01ec 8983      		std Y+1,r24
 376               	.LM31:
 377 01ee 88E0      		ldi r24,lo8(1544)
 378 01f0 96E0      		ldi r25,hi8(1544)
 379 01f2 9E87      		std Y+14,r25
 380 01f4 8D87      		std Y+13,r24
 381               	.LM32:
 382 01f6 20E0      		ldi r18,lo8(256)
 383 01f8 31E0      		ldi r19,hi8(256)
 384 01fa 388B      		std Y+16,r19
 385 01fc 2F87      		std Y+15,r18
 386               	.LM33:
 387 01fe 88E0      		ldi r24,lo8(8)
 388 0200 90E0      		ldi r25,hi8(8)
 389 0202 9A8B      		std Y+18,r25
 390 0204 898B      		std Y+17,r24
 391               	.LM34:
 392 0206 86E0      		ldi r24,lo8(6)
 393 0208 8B8B      		std Y+19,r24
 394               	.LM35:
 395 020a 84E0      		ldi r24,lo8(4)
 396 020c 8C8B      		std Y+20,r24
 397               	.LM36:
 398 020e 3E8B      		std Y+22,r19
 399 0210 2D8B      		std Y+21,r18
 400               	.LM37:
 401 0212 8091 0000 		lds r24,MyAddr
 402 0216 9091 0000 		lds r25,(MyAddr)+1
 403 021a A091 0000 		lds r26,(MyAddr)+2
 404 021e B091 0000 		lds r27,(MyAddr)+3
 405 0222 8D8F      		std Y+29,r24
 406 0224 9E8F      		std Y+30,r25
 407 0226 AF8F      		std Y+31,r26
 408 0228 B8A3      		std Y+32,r27
 409               	.LM38:
 410 022a F701      		movw r30,r14
 411 022c 8081      		ld r24,Z
 412 022e 9181      		ldd r25,Z+1
 413 0230 A281      		ldd r26,Z+2
 414 0232 B381      		ldd r27,Z+3
 415 0234 8FA3      		std Y+39,r24
 416 0236 98A7      		std Y+40,r25
 417 0238 A9A7      		std Y+41,r26
 418 023a BAA7      		std Y+42,r27
 419               	.LM39:
 420 023c BE01      		movw r22,r28
 421 023e 6F5F      		subi r22,lo8(-(1))
 422 0240 7F4F      		sbci r23,hi8(-(1))
 423 0242 8AE2      		ldi r24,lo8(42)
 424 0244 90E0      		ldi r25,hi8(42)
 425 0246 0E94 0000 		call nicSend
 426               	/* epilogue: frame size=42 */
 427 024a AA96      		adiw r28,42
 428 024c 0FB6      		in __tmp_reg__,__SREG__
 429 024e F894      		cli
 430 0250 DEBF      		out __SP_H__,r29
 431 0252 0FBE      		out __SREG__,__tmp_reg__
 432 0254 CDBF      		out __SP_L__,r28
 433 0256 DF91      		pop r29
 434 0258 CF91      		pop r28
 435 025a 1F91      		pop r17
 436 025c 0F91      		pop r16
 437 025e FF90      		pop r15
 438 0260 EF90      		pop r14
 439 0262 0895      		ret
 440               	/* epilogue end (size=13) */
 441               	/* function arpRequest size 97 (70) */
 442               	.LFE6:
 444               	.global	arpHandler
 446               	arpHandler:
 447               	.LFB4:
 448               	.LM40:
 449               	/* prologue: frame size=0 */
 450 0264 EF92      		push r14
 451 0266 FF92      		push r15
 452 0268 0F93      		push r16
 453 026a 1F93      		push r17
 454 026c CF93      		push r28
 455 026e DF93      		push r29
 456               	/* prologue end (size=6) */
 457               	.LVL18:
 458 0270 EC01      		movw r28,r24
 459 0272 7B01      		movw r14,r22
 460               	.LM41:
 461 0274 8C89      		ldd r24,Y+20
 462 0276 9D89      		ldd r25,Y+21
 463               	.LVL19:
 464 0278 21E0      		ldi r18,hi8(256)
 465 027a 8030      		cpi r24,lo8(256)
 466 027c 9207      		cpc r25,r18
 467 027e 01F0      		breq .+2
 468 0280 00C0      		rjmp .L41
 469               	.LVL20:
 470               	.LM42:
 471 0282 2EA1      		ldd r18,Y+38
 472 0284 3FA1      		ldd r19,Y+39
 473 0286 48A5      		ldd r20,Y+40
 474 0288 59A5      		ldd r21,Y+41
 475 028a 8091 0000 		lds r24,MyAddr
 476 028e 9091 0000 		lds r25,(MyAddr)+1
 477 0292 A091 0000 		lds r26,(MyAddr)+2
 478 0296 B091 0000 		lds r27,(MyAddr)+3
 479 029a 2817      		cp r18,r24
 480 029c 3907      		cpc r19,r25
 481 029e 4A07      		cpc r20,r26
 482 02a0 5B07      		cpc r21,r27
 483 02a2 01F0      		breq .+2
 484 02a4 00C0      		rjmp .L46
 485               	.LM43:
 486 02a6 8E01      		movw r16,r28
 487 02a8 0A5F      		subi r16,lo8(-(6))
 488 02aa 1F4F      		sbci r17,hi8(-(6))
 489 02ac 46E0      		ldi r20,lo8(6)
 490 02ae 50E0      		ldi r21,hi8(6)
 491 02b0 B801      		movw r22,r16
 492 02b2 CE01      		movw r24,r28
 493               	.LVL21:
 494 02b4 0E94 0000 		call bytecopy
 495               	.LVL22:
 496               	.LM44:
 497 02b8 46E0      		ldi r20,lo8(6)
 498 02ba 50E0      		ldi r21,hi8(6)
 499 02bc B801      		movw r22,r16
 500 02be CE01      		movw r24,r28
 501 02c0 8096      		adiw r24,32
 502 02c2 0E94 0000 		call bytecopy
 503               	.LM45:
 504 02c6 8C8D      		ldd r24,Y+28
 505 02c8 9D8D      		ldd r25,Y+29
 506 02ca AE8D      		ldd r26,Y+30
 507 02cc BF8D      		ldd r27,Y+31
 508 02ce 8EA3      		std Y+38,r24
 509 02d0 9FA3      		std Y+39,r25
 510 02d2 A8A7      		std Y+40,r26
 511 02d4 B9A7      		std Y+41,r27
 512               	.LM46:
 513 02d6 8091 0000 		lds r24,MyAddr
 514 02da 9091 0000 		lds r25,(MyAddr)+1
 515 02de A091 0000 		lds r26,(MyAddr)+2
 516 02e2 B091 0000 		lds r27,(MyAddr)+3
 517 02e6 8C8F      		std Y+28,r24
 518 02e8 9D8F      		std Y+29,r25
 519 02ea AE8F      		std Y+30,r26
 520 02ec BF8F      		std Y+31,r27
 521               	.LM47:
 522 02ee 46E0      		ldi r20,lo8(6)
 523 02f0 50E0      		ldi r21,hi8(6)
 524 02f2 60E0      		ldi r22,lo8(MyAddr+4)
 525 02f4 70E0      		ldi r23,hi8(MyAddr+4)
 526 02f6 C801      		movw r24,r16
 527 02f8 0E94 0000 		call bytecopy
 528               	.LM48:
 529 02fc 46E0      		ldi r20,lo8(6)
 530 02fe 50E0      		ldi r21,hi8(6)
 531 0300 60E0      		ldi r22,lo8(MyAddr+4)
 532 0302 70E0      		ldi r23,hi8(MyAddr+4)
 533 0304 CE01      		movw r24,r28
 534 0306 4696      		adiw r24,22
 535 0308 0E94 0000 		call bytecopy
 536               	.LM49:
 537 030c 80E0      		ldi r24,lo8(512)
 538 030e 92E0      		ldi r25,hi8(512)
 539 0310 9D8B      		std Y+21,r25
 540 0312 8C8B      		std Y+20,r24
 541               	.LM50:
 542 0314 BE01      		movw r22,r28
 543 0316 C701      		movw r24,r14
 544 0318 0497      		sbiw r24,4
 545 031a 0E94 0000 		call nicSend
 546 031e 00C0      		rjmp .L46
 547               	.LVL23:
 548               	.L41:
 549               	.LM51:
 550 0320 8050      		subi r24,lo8(512)
 551 0322 9240      		sbci r25,hi8(512)
 552 0324 01F4      		brne .L46
 553               	.LM52:
 554 0326 6C8D      		ldd r22,Y+28
 555 0328 7D8D      		ldd r23,Y+29
 556 032a 8E8D      		ldd r24,Y+30
 557 032c 9F8D      		ldd r25,Y+31
 558 032e 6696      		adiw r28,22
 559 0330 AE01      		movw r20,r28
 560 0332 0E94 0000 		call arpAdd
 561               	.LVL24:
 562               	.L46:
 563               	/* epilogue: frame size=0 */
 564 0336 DF91      		pop r29
 565 0338 CF91      		pop r28
 566 033a 1F91      		pop r17
 567 033c 0F91      		pop r16
 568 033e FF90      		pop r15
 569 0340 EF90      		pop r14
 570 0342 0895      		ret
 571               	/* epilogue end (size=7) */
 572               	/* function arpHandler size 113 (100) */
 573               	.LFE4:
 575               		.comm MyAddr,12,1
 576               		.comm ArpCache,96,1
 649               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 arp.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:20     .text:00000000 arpInit
                            *COM*:00000060 ArpCache
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:50     .text:0000001c arpProcess
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:82     .text:0000003a arpMatchIp
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:145    .text:0000008e arpAdd
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:291    .text:0000016e arpSetAddress
                            *COM*:0000000c MyAddr
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:330    .text:000001a2 arpRequest
C:\DOCUME~1\mike\LOCALS~1\Temp/ccFbgnVE.s:446    .text:00000264 arpHandler

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
bytecopy
nicSend
