   1               		.file	"mtcp.c"
   2               		.arch atmega64
 225 00f0 72E0      		ldi r23,lo8(2)
 226               	.LVL21:
 227 00f2 F1E0      		ldi r31,lo8(1)
 228 00f4 FB83      		std Y+3,r31
 229               	.LVL22:
 230 00f6 00C0      		rjmp .L25
 231               	.LVL23:
 232               	.L23:
 233               	.LM30:
 234 00f8 6530      		cpi r22,lo8(5)
 235 00fa 01F0      		breq .L28
 236 00fc 70E0      		ldi r23,lo8(0)
 237               	.LVL24:
 238 00fe 1B82      		std Y+3,__zero_reg__
 239               	.LVL25:
 240 0100 6730      		cpi r22,lo8(7)
 241 0102 01F4      		brne .L25
 242               	.L28:
 243               	.LM31:
 244 0104 71E0      		ldi r23,lo8(1)
 245 0106 7B83      		std Y+3,r23
 246               	.L25:
 247               	.LM32:
 248 0108 6114      		cp r6,__zero_reg__
 249 010a 7104      		cpc r7,__zero_reg__
 250 010c 01F0      		breq .L29
 251               	.LM33:
 252 010e 7860      		ori r23,lo8(8)
 253 0110 21E0      		ldi r18,lo8(1)
 254               	.LVL26:
 255 0112 2B83      		std Y+3,r18
 256               	.LVL27:
 257               	.L29:
 258               	.LM34:
 259 0114 84FF      		sbrs r24,4
 260 0116 00C0      		rjmp .L31
 261               	.LM35:
 262 0118 7460      		ori r23,lo8(4)
 263               	.LM36:
 264 011a F401      		movw r30,r8
 265 011c 1082      		st Z,__zero_reg__
 266 011e 00C0      		rjmp .L33
 267               	.L31:
 268               	.LM37:
 269 0120 6230      		cpi r22,lo8(2)
 270 0122 01F0      		breq .L33
 271               	.LM38:
 272 0124 7061      		ori r23,lo8(16)
 273               	.L33:
 274               	.LM39:
 275 0126 F401      		movw r30,r8
 276 0128 8181      		ldd r24,Z+1
 277 012a 9281      		ldd r25,Z+2
 278 012c F601      		movw r30,r12
 279 012e 9183      		std Z+1,r25
 280 0130 8083      		st Z,r24
 281               	.LM40:
 282 0132 F401      		movw r30,r8
 283 0134 8381      		ldd r24,Z+3
 284 0136 9481      		ldd r25,Z+4
 285 0138 F601      		movw r30,r12
 286 013a 9383      		std Z+3,r25
 287 013c 8283      		std Z+2,r24
 288               	.LM41:
 289 013e F401      		movw r30,r8
 290 0140 2585      		ldd r18,Z+13
 291 0142 3685      		ldd r19,Z+14
 292 0144 4785      		ldd r20,Z+15
 293 0146 5089      		ldd r21,Z+16
 294               	.LVL28:
 295 0148 E52E      		mov r14,r21
 296 014a FF24      		clr r15
 297 014c 0027      		clr r16
 298 014e 1127      		clr r17
 299 0150 DA01      		movw r26,r20
 300 0152 C901      		movw r24,r18
 301 0154 8070      		andi r24,lo8(16711680)
 302 0156 9070      		andi r25,hi8(16711680)
 303 0158 B070      		andi r27,hhi8(16711680)
 304 015a 892F      		mov r24,r25
 305 015c 9A2F      		mov r25,r26
 306 015e AB2F      		mov r26,r27
 307 0160 BB27      		clr r27
 308 0162 E82A      		or r14,r24
 309 0164 F92A      		or r15,r25
 310 0166 0A2B      		or r16,r26
 311 0168 1B2B      		or r17,r27
 312 016a B22F      		mov r27,r18
 313 016c AA27      		clr r26
 314 016e 9927      		clr r25
 315 0170 8827      		clr r24
 316 0172 2070      		andi r18,lo8(65280)
 317 0174 4070      		andi r20,hlo8(65280)
 318 0176 5070      		andi r21,hhi8(65280)
 319 0178 542F      		mov r21,r20
 320 017a 432F      		mov r20,r19
 321 017c 322F      		mov r19,r18
 322 017e 2227      		clr r18
 323 0180 822B      		or r24,r18
 324 0182 932B      		or r25,r19
 325 0184 A42B      		or r26,r20
 326 0186 B52B      		or r27,r21
 327 0188 E82A      		or r14,r24
 328 018a F92A      		or r15,r25
 329 018c 0A2B      		or r16,r26
 330 018e 1B2B      		or r17,r27
 331 0190 F601      		movw r30,r12
 332 0192 E482      		std Z+4,r14
 333 0194 F582      		std Z+5,r15
 334 0196 0683      		std Z+6,r16
 335 0198 1783      		std Z+7,r17
 336               	.LM42:
 337 019a F401      		movw r30,r8
 338 019c 2185      		ldd r18,Z+9
 339 019e 3285      		ldd r19,Z+10
 340 01a0 4385      		ldd r20,Z+11
 341 01a2 5485      		ldd r21,Z+12
 342 01a4 E52E      		mov r14,r21
 343 01a6 FF24      		clr r15
 344 01a8 0027      		clr r16
 345 01aa 1127      		clr r17
 346 01ac DA01      		movw r26,r20
 347 01ae C901      		movw r24,r18
 348 01b0 8070      		andi r24,lo8(16711680)
 349 01b2 9070      		andi r25,hi8(16711680)
 350 01b4 B070      		andi r27,hhi8(16711680)
 351 01b6 892F      		mov r24,r25
 352 01b8 9A2F      		mov r25,r26
 353 01ba AB2F      		mov r26,r27
 354 01bc BB27      		clr r27
 355 01be E82A      		or r14,r24
 356 01c0 F92A      		or r15,r25
 357 01c2 0A2B      		or r16,r26
 358 01c4 1B2B      		or r17,r27
 359 01c6 B22F      		mov r27,r18
 360 01c8 AA27      		clr r26
 361 01ca 9927      		clr r25
 362 01cc 8827      		clr r24
 363               	.LVL29:
 364 01ce 2070      		andi r18,lo8(65280)
 365 01d0 4070      		andi r20,hlo8(65280)
 366 01d2 5070      		andi r21,hhi8(65280)
 367 01d4 542F      		mov r21,r20
 368 01d6 432F      		mov r20,r19
 369 01d8 322F      		mov r19,r18
 370 01da 2227      		clr r18
 371 01dc 822B      		or r24,r18
 372 01de 932B      		or r25,r19
 373 01e0 A42B      		or r26,r20
 374 01e2 B52B      		or r27,r21
 375 01e4 E82A      		or r14,r24
 376 01e6 F92A      		or r15,r25
 377 01e8 0A2B      		or r16,r26
 378 01ea 1B2B      		or r17,r27
 379 01ec F601      		movw r30,r12
 380 01ee E086      		std Z+8,r14
 381 01f0 F186      		std Z+9,r15
 382 01f2 0287      		std Z+10,r16
 383 01f4 1387      		std Z+11,r17
 384               	.LM43:
 385 01f6 7587      		std Z+13,r23
 386               	.LM44:
 387 01f8 80E0      		ldi r24,lo8(-32768)
 388 01fa 90E8      		ldi r25,hi8(-32768)
 389 01fc 9787      		std Z+15,r25
 390 01fe 8687      		std Z+14,r24
 391               	.LM45:
 392 0200 80E5      		ldi r24,lo8(80)
 393 0202 8487      		std Z+12,r24
 394               	.LM46:
 395 0204 118A      		std Z+17,__zero_reg__
 396 0206 108A      		std Z+16,__zero_reg__
 397               	.LM47:
 398 0208 6530      		cpi r22,lo8(5)
 399 020a 01F0      		breq .L35
 400 020c 6230      		cpi r22,lo8(2)
 401 020e 01F0      		breq .L35
 402 0210 6730      		cpi r22,lo8(7)
 403 0212 01F4      		brne .L38
 404               	.L35:
 405               	.LM48:
 406 0214 F401      		movw r30,r8
 407 0216 2585      		ldd r18,Z+13
 408 0218 3685      		ldd r19,Z+14
 409 021a 4785      		ldd r20,Z+15
 410 021c 5089      		ldd r21,Z+16
 411 021e 2150      		subi r18,lo8(-(-1))
 412 0220 3040      		sbci r19,hi8(-(-1))
 413 0222 4040      		sbci r20,hlo8(-(-1))
 414 0224 5040      		sbci r21,hhi8(-(-1))
 415 0226 E52E      		mov r14,r21
 416 0228 FF24      		clr r15
 417 022a 0027      		clr r16
 418 022c 1127      		clr r17
 419 022e DA01      		movw r26,r20
 420 0230 C901      		movw r24,r18
 421 0232 8070      		andi r24,lo8(16711680)
 422 0234 9070      		andi r25,hi8(16711680)
 423 0236 B070      		andi r27,hhi8(16711680)
 424 0238 892F      		mov r24,r25
 425 023a 9A2F      		mov r25,r26
 426 023c AB2F      		mov r26,r27
 427 023e BB27      		clr r27
 428               	.LVL30:
 429 0240 E82A      		or r14,r24
 430 0242 F92A      		or r15,r25
 431 0244 0A2B      		or r16,r26
 432 0246 1B2B      		or r17,r27
 433 0248 B22F      		mov r27,r18
 434 024a AA27      		clr r26
 435 024c 9927      		clr r25
 436 024e 8827      		clr r24
 437 0250 2070      		andi r18,lo8(65280)
 438 0252 4070      		andi r20,hlo8(65280)
 439 0254 5070      		andi r21,hhi8(65280)
 440 0256 542F      		mov r21,r20
 441 0258 432F      		mov r20,r19
 442 025a 322F      		mov r19,r18
 443 025c 2227      		clr r18
 444 025e 822B      		or r24,r18
 445 0260 932B      		or r25,r19
 446 0262 A42B      		or r26,r20
 447 0264 B52B      		or r27,r21
 448 0266 E82A      		or r14,r24
 449 0268 F92A      		or r15,r25
 450 026a 0A2B      		or r16,r26
 451 026c 1B2B      		or r17,r27
 452 026e F601      		movw r30,r12
 453 0270 E482      		std Z+4,r14
 454 0272 F582      		std Z+5,r15
 455 0274 0683      		std Z+6,r16
 456 0276 1783      		std Z+7,r17
 457               	.LVL31:
 458               	.L38:
 459               	.LM49:
 460 0278 9301      		movw r18,r6
 461 027a 4427      		clr r20
 462 027c 5527      		clr r21
 463 027e F401      		movw r30,r8
 464 0280 8585      		ldd r24,Z+13
 465 0282 9685      		ldd r25,Z+14
 466 0284 A785      		ldd r26,Z+15
 467 0286 B089      		ldd r27,Z+16
 468 0288 820F      		add r24,r18
 469 028a 931F      		adc r25,r19
 470 028c A41F      		adc r26,r20
 471 028e B51F      		adc r27,r21
 472 0290 8587      		std Z+13,r24
 473 0292 9687      		std Z+14,r25
 474 0294 A787      		std Z+15,r26
 475 0296 B08B      		std Z+16,r27
 476               	.LM50:
 477 0298 6250      		subi r22,lo8(-(-2))
 478 029a 6230      		cpi r22,lo8(2)
 479 029c 00F0      		brlo .L39
 480               	.LVL32:
 481 029e 90E0      		ldi r25,lo8(0)
 482               	.LVL33:
 483 02a0 00C0      		rjmp .L41
 484               	.LVL34:
 485               	.L39:
 486               	.LM51:
 487 02a2 82E0      		ldi r24,lo8(2)
 488 02a4 F601      		movw r30,r12
 489 02a6 848B      		std Z+20,r24
 490               	.LM52:
 491 02a8 84E0      		ldi r24,lo8(4)
 492 02aa 858B      		std Z+21,r24
 493               	.LM53:
 494 02ac 168A      		std Z+22,__zero_reg__
 495               	.LM54:
 496 02ae 80E8      		ldi r24,lo8(-128)
 497 02b0 878B      		std Z+23,r24
 498               	.LM55:
 499 02b2 80E6      		ldi r24,lo8(96)
 500 02b4 8487      		std Z+12,r24
 501 02b6 94E0      		ldi r25,lo8(4)
 502               	.LVL35:
 503               	.L41:
 504               	.LM56:
 505 02b8 85E4      		ldi r24,lo8(69)
 506 02ba F501      		movw r30,r10
 507 02bc 8083      		st Z,r24
 508               	.LM57:
 509 02be 8091 0000 		lds r24,mm+13
 510 02c2 8183      		std Z+1,r24
 511               	.LM58:
 512 02c4 E92E      		mov r14,r25
 513 02c6 FF24      		clr r15
 514 02c8 8301      		movw r16,r6
 515 02ca 0E0D      		add r16,r14
 516 02cc 1F1D      		adc r17,r15
 517 02ce C801      		movw r24,r16
 518 02d0 8896      		adiw r24,40
 519 02d2 292F      		mov r18,r25
 520 02d4 3327      		clr r19
 521               	.LVL36:
 522 02d6 982F      		mov r25,r24
 523 02d8 8827      		clr r24
 524               	.LVL37:
 525 02da 282B      		or r18,r24
 526 02dc 392B      		or r19,r25
 527 02de 3383      		std Z+3,r19
 528 02e0 2283      		std Z+2,r18
 529               	.LM59:
 530 02e2 8091 0000 		lds r24,ipid
 531 02e6 9091 0000 		lds r25,(ipid)+1
 532 02ea 9583      		std Z+5,r25
 533 02ec 8483      		std Z+4,r24
 534 02ee 0196      		adiw r24,1
 535 02f0 9093 0000 		sts (ipid)+1,r25
 536 02f4 8093 0000 		sts ipid,r24
 537               	.LM60:
 538 02f8 8091 0000 		lds r24,mm+12
 539 02fc 8087      		std Z+8,r24
 540               	.LM61:
 541 02fe 1782      		std Z+7,__zero_reg__
 542 0300 1682      		std Z+6,__zero_reg__
 543               	.LM62:
 544 0302 86E0      		ldi r24,lo8(6)
 545 0304 8187      		std Z+9,r24
 546               	.LM63:
 547 0306 8091 0000 		lds r24,mm+21
 548 030a 9091 0000 		lds r25,(mm+21)+1
 549 030e A091 0000 		lds r26,(mm+21)+2
 550 0312 B091 0000 		lds r27,(mm+21)+3
 551 0316 8487      		std Z+12,r24
 552 0318 9587      		std Z+13,r25
 553 031a A687      		std Z+14,r26
 554 031c B787      		std Z+15,r27
 555               	.LM64:
 556 031e F401      		movw r30,r8
 557 0320 8581      		ldd r24,Z+5
 558 0322 9681      		ldd r25,Z+6
 559 0324 A781      		ldd r26,Z+7
 560 0326 B085      		ldd r27,Z+8
 561 0328 F501      		movw r30,r10
 562 032a 808B      		std Z+16,r24
 563 032c 918B      		std Z+17,r25
 564 032e A28B      		std Z+18,r26
 565 0330 B38B      		std Z+19,r27
 566               	.LM65:
 567 0332 1386      		std Z+11,__zero_reg__
 568 0334 1286      		std Z+10,__zero_reg__
 569               	.LM66:
 570 0336 44E1      		ldi r20,lo8(20)
 571 0338 50E0      		ldi r21,hi8(20)
 572 033a B501      		movw r22,r10
 573 033c 80E0      		ldi r24,lo8(0)
 574 033e 90E0      		ldi r25,hi8(0)
 575 0340 0E94 0000 		call Checksum_16
 576               	.LVL38:
 577 0344 F501      		movw r30,r10
 578 0346 9387      		std Z+11,r25
 579 0348 8287      		std Z+10,r24
 580               	.LM67:
 581 034a B501      		movw r22,r10
 582 034c 645F      		subi r22,lo8(-(12))
 583 034e 7F4F      		sbci r23,hi8(-(12))
 584 0350 48E0      		ldi r20,lo8(8)
 585 0352 50E0      		ldi r21,hi8(8)
 586 0354 80E0      		ldi r24,lo8(0)
 587 0356 90E0      		ldi r25,hi8(0)
 588 0358 0E94 0000 		call Checksum_16
 589               	.LM68:
 590 035c 0C5E      		subi r16,lo8(-(20))
 591 035e 1F4F      		sbci r17,hi8(-(20))
 592 0360 212F      		mov r18,r17
 593 0362 3327      		clr r19
 594 0364 102F      		mov r17,r16
 595 0366 0027      		clr r16
 596 0368 202B      		or r18,r16
 597 036a 312B      		or r19,r17
 598 036c 3A83      		std Y+2,r19
 599 036e 2983      		std Y+1,r18
 600               	.LVL39:
 601               	.LM69:
 602 0370 42E0      		ldi r20,lo8(2)
 603 0372 50E0      		ldi r21,hi8(2)
 604 0374 8E01      		movw r16,r28
 605 0376 0F5F      		subi r16,lo8(-(1))
 606 0378 1F4F      		sbci r17,hi8(-(1))
 607 037a B801      		movw r22,r16
 608 037c 0E94 0000 		call Checksum_16
 609               	.LM70:
 610 0380 20E0      		ldi r18,lo8(1536)
 611 0382 36E0      		ldi r19,hi8(1536)
 612 0384 3A83      		std Y+2,r19
 613 0386 2983      		std Y+1,r18
 614               	.LM71:
 615 0388 42E0      		ldi r20,lo8(2)
 616 038a 50E0      		ldi r21,hi8(2)
 617 038c B801      		movw r22,r16
 618 038e 0E94 0000 		call Checksum_16
 619               	.LM72:
 620 0392 24E1      		ldi r18,lo8(20)
 621 0394 30E0      		ldi r19,hi8(20)
 622 0396 E20E      		add r14,r18
 623 0398 F31E      		adc r15,r19
 624 039a A701      		movw r20,r14
 625 039c B601      		movw r22,r12
 626 039e 0E94 0000 		call Checksum_16
 627               	.LM73:
 628 03a2 A301      		movw r20,r6
 629 03a4 B101      		movw r22,r2
 630 03a6 0E94 0000 		call Checksum_16
 631               	.LM74:
 632 03aa F601      		movw r30,r12
 633 03ac 918B      		std Z+17,r25
 634 03ae 808B      		std Z+16,r24
 635               	.LM75:
 636 03b0 24E1      		ldi r18,lo8(20)
 637 03b2 30E0      		ldi r19,hi8(20)
 638 03b4 E20E      		add r14,r18
 639 03b6 F31E      		adc r15,r19
 640 03b8 9301      		movw r18,r6
 641 03ba A701      		movw r20,r14
 642 03bc B101      		movw r22,r2
 643 03be C501      		movw r24,r10
 644 03c0 0E94 0000 		call ip_send
 645               	.LM76:
 646 03c4 6114      		cp r6,__zero_reg__
 647 03c6 7104      		cpc r7,__zero_reg__
 648 03c8 01F0      		breq .L42
 649               	.LM77:
 650 03ca F401      		movw r30,r8
 651 03cc 8585      		ldd r24,Z+13
 652 03ce 9685      		ldd r25,Z+14
 653 03d0 F201      		movw r30,r4
 654 03d2 9583      		std Z+5,r25
 655 03d4 8483      		std Z+4,r24
 656               	.LM78:
 657 03d6 1382      		std Z+3,__zero_reg__
 658 03d8 1282      		std Z+2,__zero_reg__
 659               	.LM79:
 660 03da 28E2      		ldi r18,lo8(40)
 661 03dc 30E0      		ldi r19,hi8(40)
 662 03de 620E      		add r6,r18
 663 03e0 731E      		adc r7,r19
 664 03e2 7186      		std Z+9,r7
 665 03e4 6086      		std Z+8,r6
 666 03e6 88ED      		ldi r24,lo8(-40)
 667 03e8 9FEF      		ldi r25,hi8(-40)
 668 03ea 680E      		add r6,r24
 669 03ec 791E      		adc r7,r25
 670               	.LM80:
 671 03ee F401      		movw r30,r8
 672 03f0 A28D      		ldd r26,Z+26
 673 03f2 B38D      		ldd r27,Z+27
 674               	.LVL40:
 675 03f4 1097      		sbiw r26,0
 676 03f6 01F0      		breq .L44
 677               	.LVL41:
 678               	.L53:
 679               	.LM81:
 680 03f8 FD01      		movw r30,r26
 681 03fa 8281      		ldd r24,Z+2
 682 03fc 9381      		ldd r25,Z+3
 683 03fe 0097      		sbiw r24,0
 684 0400 01F0      		breq .L46
 685 0402 DC01      		movw r26,r24
 686 0404 00C0      		rjmp .L53
 687               	.L46:
 688               	.LM82:
 689 0406 FD01      		movw r30,r26
 690 0408 5382      		std Z+3,r5
 691 040a 4282      		std Z+2,r4
 692 040c 00C0      		rjmp .L48
 693               	.LVL42:
 694               	.L44:
 695               	.LM83:
 696 040e F401      		movw r30,r8
 697 0410 538E      		std Z+27,r5
 698 0412 428E      		std Z+26,r4
 699 0414 00C0      		rjmp .L48
 700               	.LVL43:
 701               	.L42:
 702               	.LM84:
 703 0416 C201      		movw r24,r4
 704 0418 0E94 0000 		call MEM_FreeBlock
 705               	.LVL44:
 706               	.L48:
 707               	.LM85:
 708 041c FB81      		ldd r31,Y+3
 709 041e FF23      		tst r31
 710 0420 01F0      		breq .L49
 711               	.LM86:
 712 0422 0E94 0000 		call TIMER_Get_Tick
 713               	.LVL45:
 714 0426 F401      		movw r30,r8
 715 0428 908F      		std Z+24,r25
 716 042a 878B      		std Z+23,r24
 717               	.LVL46:
 718               	.L49:
 719               	.LM87:
 720 042c 9301      		movw r18,r6
 721               	.LVL47:
 722               	.L19:
 723               	.LM88:
 724 042e C901      		movw r24,r18
 725               	.LVL48:
 726               	/* epilogue: frame size=3 */
 727 0430 2396      		adiw r28,3
 728 0432 0FB6      		in __tmp_reg__,__SREG__
 729 0434 F894      		cli
 730 0436 DEBF      		out __SP_H__,r29
 731 0438 0FBE      		out __SREG__,__tmp_reg__
 732 043a CDBF      		out __SP_L__,r28
 733 043c DF91      		pop r29
 734 043e CF91      		pop r28
 735 0440 1F91      		pop r17
 736 0442 0F91      		pop r16
 737 0444 FF90      		pop r15
 738 0446 EF90      		pop r14
 739 0448 DF90      		pop r13
 740 044a CF90      		pop r12
 741 044c BF90      		pop r11
 742 044e AF90      		pop r10
 743 0450 9F90      		pop r9
 744 0452 8F90      		pop r8
 745 0454 7F90      		pop r7
 746 0456 6F90      		pop r6
 747 0458 5F90      		pop r5
 748 045a 4F90      		pop r4
 749 045c 3F90      		pop r3
 750 045e 2F90      		pop r2
 751 0460 0895      		ret
 752               	/* epilogue end (size=25) */
 753               	/* function tcp_sendit size 509 (458) */
 754               	.LFE11:
 756               	.global	tcp_send
 758               	tcp_send:
 759               	.LFB7:
 760               	.LM89:
 761               	/* prologue: frame size=0 */
 762               	/* prologue end (size=0) */
 763               	.LVL49:
 764 0462 282F      		mov r18,r24
 765               	.LM90:
 766 0464 E82F      		mov r30,r24
 767 0466 FF27      		clr r31
 768 0468 E330      		cpi r30,3
 769 046a F105      		cpc r31,__zero_reg__
 770 046c 04F0      		brlt .L55
 771               	.LM91:
 772 046e 8FEF      		ldi r24,lo8(-1)
 773 0470 9FEF      		ldi r25,hi8(-1)
 774               	.LVL50:
 775 0472 0895      		ret
 776               	.LVL51:
 777               	.L55:
 778               	.LM92:
 779 0474 8823      		tst r24
 780 0476 01F0      		breq .L58
 781               	.LM93:
 782 0478 8CE1      		ldi r24,lo8(28)
 783 047a 90E0      		ldi r25,hi8(28)
 784               	.LVL52:
 785 047c DF01      		movw r26,r30
 786 047e A89F      		mul r26,r24
 787 0480 F001      		movw r30,r0
 788 0482 A99F      		mul r26,r25
 789 0484 F00D      		add r31,r0
 790 0486 B89F      		mul r27,r24
 791 0488 F00D      		add r31,r0
 792 048a 1124      		clr r1
 793 048c E050      		subi r30,lo8(-(tcp_socket-28))
 794 048e F040      		sbci r31,hi8(-(tcp_socket-28))
 795 0490 8081      		ld r24,Z
 796 0492 8F70      		andi r24,lo8(15)
 797 0494 8430      		cpi r24,lo8(4)
 798 0496 01F4      		brne .L58
 799               	.LM94:
 800 0498 8CE1      		ldi r24,lo8(28)
 801 049a 289F      		mul r18,r24
 802 049c C001      		movw r24,r0
 803 049e 1124      		clr r1
 804 04a0 8050      		subi r24,lo8(-(tcp_socket-28))
 805 04a2 9040      		sbci r25,hi8(-(tcp_socket-28))
 806 04a4 0E94 0000 		call tcp_sendit
 807               	.LVL53:
 808 04a8 0895      		ret
