   1               		.file	"dhcp.c"
   2               		.arch atmega64
 219               	.LM26:
 220 00fe 84EF      		ldi r24,lo8(-12)
 221 0100 F801      		movw r30,r16
 222 0102 1192      		st Z+,__zero_reg__
 223 0104 8A95      	        dec r24
 224 0106 01F4      		brne .-6
 225               	.LM27:
 226 0108 91E0      		ldi r25,lo8(1)
 227 010a F92E      		mov r15,r25
 228 010c F092 0000 		sts rx_pkt,r15
 229               	.LM28:
 230 0110 F092 0000 		sts rx_pkt+1,r15
 231               	.LM29:
 232 0114 86E0      		ldi r24,lo8(6)
 233 0116 8093 0000 		sts rx_pkt+2,r24
 234               	.LM30:
 235 011a 1092 0000 		sts rx_pkt+3,__zero_reg__
 236               	.LM31:
 237 011e 1092 0000 		sts (rx_pkt+8)+1,__zero_reg__
 238 0122 1092 0000 		sts rx_pkt+8,__zero_reg__
 239               	.LM32:
 240 0126 1092 0000 		sts (rx_pkt+10)+1,__zero_reg__
 241 012a 1092 0000 		sts rx_pkt+10,__zero_reg__
 242               	.LM33:
 243 012e 1092 0000 		sts rx_pkt+12,__zero_reg__
 244 0132 1092 0000 		sts (rx_pkt+12)+1,__zero_reg__
 245 0136 1092 0000 		sts (rx_pkt+12)+2,__zero_reg__
 246 013a 1092 0000 		sts (rx_pkt+12)+3,__zero_reg__
 247               	.LM34:
 248 013e 1092 0000 		sts rx_pkt+16,__zero_reg__
 249 0142 1092 0000 		sts (rx_pkt+16)+1,__zero_reg__
 250 0146 1092 0000 		sts (rx_pkt+16)+2,__zero_reg__
 251 014a 1092 0000 		sts (rx_pkt+16)+3,__zero_reg__
 252               	.LM35:
 253 014e 1092 0000 		sts rx_pkt+20,__zero_reg__
 254 0152 1092 0000 		sts (rx_pkt+20)+1,__zero_reg__
 255 0156 1092 0000 		sts (rx_pkt+20)+2,__zero_reg__
 256 015a 1092 0000 		sts (rx_pkt+20)+3,__zero_reg__
 257               	.LM36:
 258 015e 1092 0000 		sts rx_pkt+24,__zero_reg__
 259 0162 1092 0000 		sts (rx_pkt+24)+1,__zero_reg__
 260 0166 1092 0000 		sts (rx_pkt+24)+2,__zero_reg__
 261 016a 1092 0000 		sts (rx_pkt+24)+3,__zero_reg__
 262               	.LM37:
 263 016e C801      		movw r24,r16
 264 0170 4C96      		adiw r24,28
 265 0172 0E94 0000 		call nicGetMacAddress
 266               	.LM38:
 267 0176 8091 0000 		lds r24,DhcpTransactID
 268 017a 9091 0000 		lds r25,(DhcpTransactID)+1
 269 017e A091 0000 		lds r26,(DhcpTransactID)+2
 270 0182 B091 0000 		lds r27,(DhcpTransactID)+3
 271 0186 8093 0000 		sts rx_pkt+4,r24
 272 018a 9093 0000 		sts (rx_pkt+4)+1,r25
 273 018e A093 0000 		sts (rx_pkt+4)+2,r26
 274 0192 B093 0000 		sts (rx_pkt+4)+3,r27
 275               	.LM39:
 276 0196 83E6      		ldi r24,lo8(1666417251)
 277 0198 92E8      		ldi r25,hi8(1666417251)
 278 019a A3E5      		ldi r26,hlo8(1666417251)
 279 019c B3E6      		ldi r27,hhi8(1666417251)
 280 019e 8093 0000 		sts rx_pkt+236,r24
 281 01a2 9093 0000 		sts (rx_pkt+236)+1,r25
 282 01a6 A093 0000 		sts (rx_pkt+236)+2,r26
 283 01aa B093 0000 		sts (rx_pkt+236)+3,r27
 284               	.LM40:
 285 01ae F982      		std Y+1,r15
 286               	.LVL20:
 287               	.LM41:
 288 01b0 9E01      		movw r18,r28
 289 01b2 2F5F      		subi r18,lo8(-(1))
 290 01b4 3F4F      		sbci r19,hi8(-(1))
 291 01b6 41E0      		ldi r20,lo8(1)
 292 01b8 65E3      		ldi r22,lo8(53)
 293 01ba 80E0      		ldi r24,lo8(rx_pkt+240)
 294 01bc 90E0      		ldi r25,hi8(rx_pkt+240)
 295 01be 0E94 0000 		call dhcpSetOption
 296               	.LM42:
 297 01c2 84EF      		ldi r24,lo8(244)
 298 01c4 E82E      		mov r14,r24
 299 01c6 F12C      		mov r15,__zero_reg__
 300 01c8 24E4      		ldi r18,lo8(68)
 301 01ca 30E0      		ldi r19,hi8(68)
 302 01cc 43E4      		ldi r20,lo8(67)
 303 01ce 50E0      		ldi r21,hi8(67)
 304 01d0 6FEF      		ldi r22,lo8(-1)
 305 01d2 7FEF      		ldi r23,hi8(-1)
 306 01d4 8FEF      		ldi r24,hlo8(-1)
 307 01d6 9FEF      		ldi r25,hhi8(-1)
 308               	.LVL21:
 309 01d8 0E94 0000 		call udp_tx
 310               	.LVL22:
 311               	.LM43:
 312 01dc 0E94 0000 		call TIMER_Get_Second
 313 01e0 8C01      		movw r16,r24
 314               	.LVL23:
 315               	.LM44:
 316 01e2 1092 0000 		sts dhcpflags,__zero_reg__
 317               	.L30:
 318               	.LM45:
 319 01e6 0E94 0000 		call TIMER_Get_Second
 320 01ea 801B      		sub r24,r16
 321 01ec 8630      		cpi r24,lo8(6)
 322 01ee 00F4      		brsh .L31
 323               	.LM46:
 324 01f0 0E94 0000 		call poll_serial
 325               	.LM47:
 326 01f4 8091 0000 		lds r24,dhcpflags
 327 01f8 8330      		cpi r24,lo8(3)
 328 01fa 01F0      		breq .L33
 329 01fc 00C0      		rjmp .L30
 330               	.L31:
 331               	.LM48:
 332 01fe 8091 0000 		lds r24,dhcpflags
 333 0202 8330      		cpi r24,lo8(3)
 334 0204 01F0      		breq .L33
 335 0206 19EF      		ldi r17,lo8(-7)
 336               	.LVL24:
 337 0208 00C0      		rjmp .L35
 338               	.LVL25:
 339               	.L33:
 340 020a 11E0      		ldi r17,lo8(1)
 341               	.LVL26:
 342               	.L35:
 343               	.LM49:
 344 020c 8D2D      		mov r24,r13
 345 020e 0E94 0000 		call udp_close
 346               	.LM50:
 347 0212 812F      		mov r24,r17
 348 0214 9927      		clr r25
 349 0216 87FD      		sbrc r24,7
 350 0218 9095      		com r25
 351               	.L29:
 352               	/* epilogue: frame size=7 */
 353 021a 2796      		adiw r28,7
 354 021c 0FB6      		in __tmp_reg__,__SREG__
 355 021e F894      		cli
 356 0220 DEBF      		out __SP_H__,r29
 357 0222 0FBE      		out __SREG__,__tmp_reg__
 358 0224 CDBF      		out __SP_L__,r28
 359 0226 DF91      		pop r29
 360 0228 CF91      		pop r28
 361 022a 1F91      		pop r17
 362 022c 0F91      		pop r16
 363 022e FF90      		pop r15
 364 0230 EF90      		pop r14
 365 0232 DF90      		pop r13
 366 0234 0895      		ret
 367               	/* epilogue end (size=14) */
 368               	/* function dhcp_init size 209 (180) */
 369               	.LFE3:
 371               	.global	dhcp_process
 373               	dhcp_process:
 374               	.LFB4:
 375               	.LM51:
 376               	/* prologue: frame size=0 */
 377 0236 FF92      		push r15
 378 0238 0F93      		push r16
 379 023a 1F93      		push r17
 380               	/* prologue end (size=3) */
 381               	.LVL27:
 382 023c F82E      		mov r15,r24
 383               	.LM52:
 384 023e 0091 0000 		lds r16,dhcp_timer
 385 0242 1091 0000 		lds r17,(dhcp_timer)+1
 386 0246 0E94 0000 		call TIMER_Get_Second
 387               	.LVL28:
 388 024a 0817      		cp r16,r24
 389 024c 1907      		cpc r17,r25
 390 024e 01F0      		breq .L39
 391               	.LM53:
 392 0250 0E94 0000 		call TIMER_Get_Second
 393 0254 9093 0000 		sts (dhcp_timer)+1,r25
 394 0258 8093 0000 		sts dhcp_timer,r24
 395               	.LM54:
 396 025c 8091 0000 		lds r24,DhcpLeaseTime
 397 0260 9091 0000 		lds r25,(DhcpLeaseTime)+1
 398 0264 A091 0000 		lds r26,(DhcpLeaseTime)+2
 399 0268 B091 0000 		lds r27,(DhcpLeaseTime)+3
 400 026c 0097      		sbiw r24,0
 401 026e A105      		cpc r26,__zero_reg__
 402 0270 B105      		cpc r27,__zero_reg__
 403 0272 01F0      		breq .L41
 404               	.LM55:
 405 0274 0197      		sbiw r24,1
 406 0276 A109      		sbc r26,__zero_reg__
 407 0278 B109      		sbc r27,__zero_reg__
 408 027a 8093 0000 		sts DhcpLeaseTime,r24
 409 027e 9093 0000 		sts (DhcpLeaseTime)+1,r25
 410 0282 A093 0000 		sts (DhcpLeaseTime)+2,r26
 411 0286 B093 0000 		sts (DhcpLeaseTime)+3,r27
 412               	.LM56:
 413 028a 0097      		sbiw r24,0
 414 028c A105      		cpc r26,__zero_reg__
 415 028e B105      		cpc r27,__zero_reg__
 416 0290 01F4      		brne .L39
 417               	.L41:
 418               	.LM57:
 419 0292 FF20      		tst r15
 420 0294 01F0      		breq .L39
 421               	.LM58:
 422 0296 0E94 0000 		call dhcp_init
 423 029a 282F      		mov r18,r24
 424 029c 3327      		clr r19
 425 029e 27FD      		sbrc r18,7
 426 02a0 3095      		com r19
 427               	.LVL29:
 428               	.LM59:
 429 02a2 8823      		tst r24
 430 02a4 01F4      		brne .L44
 431               	.LM60:
 432 02a6 8AE0      		ldi r24,lo8(10)
 433 02a8 90E0      		ldi r25,hi8(10)
 434 02aa A0E0      		ldi r26,hlo8(10)
 435 02ac B0E0      		ldi r27,hhi8(10)
 436 02ae 8093 0000 		sts DhcpLeaseTime,r24
 437 02b2 9093 0000 		sts (DhcpLeaseTime)+1,r25
 438 02b6 A093 0000 		sts (DhcpLeaseTime)+2,r26
 439 02ba B093 0000 		sts (DhcpLeaseTime)+3,r27
 440 02be 00C0      		rjmp .L44
 441               	.LVL30:
 442               	.L39:
 443 02c0 20E0      		ldi r18,lo8(0)
 444 02c2 30E0      		ldi r19,hi8(0)
 445               	.LVL31:
 446               	.L44:
 447               	.LM61:
 448 02c4 822F      		mov r24,r18
 449 02c6 9927      		clr r25
 450               	/* epilogue: frame size=0 */
 451 02c8 1F91      		pop r17
 452 02ca 0F91      		pop r16
 453 02cc FF90      		pop r15
 454 02ce 0895      		ret
 455               	/* epilogue end (size=4) */
 456               	/* function dhcp_process size 77 (70) */
 457               	.LFE4:
 459               	.global	dhcp_callback
 461               	dhcp_callback:
 462               	.LFB2:
 463               	.LM62:
 464               	/* prologue: frame size=9 */
 465 02d0 8F92      		push r8
 466 02d2 9F92      		push r9
 467 02d4 AF92      		push r10
 468 02d6 BF92      		push r11
 469 02d8 DF92      		push r13
 470 02da EF92      		push r14
 471 02dc FF92      		push r15
 472 02de 0F93      		push r16
 473 02e0 1F93      		push r17
 474 02e2 CF93      		push r28
 475 02e4 DF93      		push r29
 476 02e6 CDB7      		in r28,__SP_L__
 477 02e8 DEB7      		in r29,__SP_H__
 478 02ea 2997      		sbiw r28,9
 479 02ec 0FB6      		in __tmp_reg__,__SREG__
 480 02ee F894      		cli
 481 02f0 DEBF      		out __SP_H__,r29
 482 02f2 0FBE      		out __SREG__,__tmp_reg__
 483 02f4 CDBF      		out __SP_L__,r28
 484               	/* prologue end (size=19) */
 485               	.LVL32:
 486               	.LM63:
 487 02f6 E8E0      		ldi r30,lo8(8)
 488 02f8 8E2E      		mov r8,r30
 489 02fa 912C      		mov r9,__zero_reg__
 490               	.LVL33:
 491 02fc 860E      		add r8,r22
 492 02fe 971E      		adc r9,r23
 493               	.LM64:
 494 0300 FB01      		movw r30,r22
 495 0302 1085      		ldd r17,Z+8
 496 0304 1230      		cpi r17,lo8(2)
 497 0306 01F0      		breq .+2
 498 0308 00C0      		rjmp .L60
 499               	.LM65:
 500 030a F401      		movw r30,r8
 501 030c 2481      		ldd r18,Z+4
 502 030e 3581      		ldd r19,Z+5
 503 0310 4681      		ldd r20,Z+6
 504 0312 5781      		ldd r21,Z+7
 505 0314 8091 0000 		lds r24,DhcpTransactID
 506 0318 9091 0000 		lds r25,(DhcpTransactID)+1
 507 031c A091 0000 		lds r26,(DhcpTransactID)+2
 508 0320 B091 0000 		lds r27,(DhcpTransactID)+3
 509               	.LVL34:
 510 0324 2817      		cp r18,r24
 511 0326 3907      		cpc r19,r25
 512 0328 4A07      		cpc r20,r26
 513 032a 5B07      		cpc r21,r27
 514 032c 01F0      		breq .+2
 515 032e 00C0      		rjmp .L60
 516               	.LM66:
 517 0330 58EF      		ldi r21,lo8(248)
 518 0332 A52E      		mov r10,r21
 519 0334 B12C      		mov r11,__zero_reg__
 520 0336 A60E      		add r10,r22
 521 0338 B71E      		adc r11,r23
 522 033a 9E01      		movw r18,r28
 523 033c 2F5F      		subi r18,lo8(-(1))
 524 033e 3F4F      		sbci r19,hi8(-(1))
 525 0340 41E0      		ldi r20,lo8(1)
 526               	.LVL35:
 527 0342 65E3      		ldi r22,lo8(53)
 528               	.LVL36:
 529 0344 C501      		movw r24,r10
 530 0346 0E94 0000 		call dhcpGetOption
 531               	.LVL37:
 532               	.LM67:
 533 034a 8981      		ldd r24,Y+1
 534 034c 8230      		cpi r24,lo8(2)
 535 034e 01F4      		brne .L51
 536               	.LM68:
 537 0350 81E0      		ldi r24,lo8(1)
 538 0352 8093 0000 		sts dhcpflags,r24
 539 0356 00C0      		rjmp .L53
 540               	.L51:
 541               	.LM69:
 542 0358 8530      		cpi r24,lo8(5)
 543 035a 01F0      		breq .+2
 544 035c 00C0      		rjmp .L60
 545               	.LM70:
 546 035e 8091 0000 		lds r24,dhcpflags
 547 0362 8230      		cpi r24,lo8(2)
 548 0364 01F4      		brne .L55
 549               	.LM71:
 550 0366 83E0      		ldi r24,lo8(3)
 551 0368 8093 0000 		sts dhcpflags,r24
 552 036c 00C0      		rjmp .L60
 553               	.L55:
 554               	.LM72:
 555 036e 1093 0000 		sts dhcpflags,r17
 556               	.LM73:
 557 0372 F401      		movw r30,r8
 558 0374 8089      		ldd r24,Z+16
 559 0376 9189      		ldd r25,Z+17
 560 0378 A289      		ldd r26,Z+18
 561 037a B389      		ldd r27,Z+19
 562 037c 8093 0000 		sts mm+21,r24
 563 0380 9093 0000 		sts (mm+21)+1,r25
 564 0384 A093 0000 		sts (mm+21)+2,r26
 565 0388 B093 0000 		sts (mm+21)+3,r27
 566               	.LM74:
 567 038c 20E0      		ldi r18,lo8(mm+25)
 568 038e 30E0      		ldi r19,hi8(mm+25)
 569 0390 44E0      		ldi r20,lo8(4)
 570 0392 61E0      		ldi r22,lo8(1)
 571 0394 C501      		movw r24,r10
 572 0396 0E94 0000 		call dhcpGetOption
 573               	.LM75:
 574 039a 20E0      		ldi r18,lo8(mm+29)
 575 039c 30E0      		ldi r19,hi8(mm+29)
 576 039e 44E0      		ldi r20,lo8(4)
 577 03a0 63E0      		ldi r22,lo8(3)
 578 03a2 C501      		movw r24,r10
 579 03a4 0E94 0000 		call dhcpGetOption
 580               	.LM76:
 581 03a8 20E0      		ldi r18,lo8(DhcpLeaseTime)
 582 03aa 30E0      		ldi r19,hi8(DhcpLeaseTime)
 583 03ac 44E0      		ldi r20,lo8(4)
 584 03ae 63E3      		ldi r22,lo8(51)
 585 03b0 C501      		movw r24,r10
 586 03b2 0E94 0000 		call dhcpGetOption
 587               	.LM77:
 588 03b6 20E0      		ldi r18,lo8(mm+33)
 589 03b8 30E0      		ldi r19,hi8(mm+33)
 590 03ba 48E0      		ldi r20,lo8(8)
 591 03bc 66E0      		ldi r22,lo8(6)
 592 03be C501      		movw r24,r10
 593 03c0 0E94 0000 		call dhcpGetOption
 594               	.LM78:
 595 03c4 0E94 0000 		call ipConfig
 596               	.L53:
 597               	.LM79:
 598 03c8 46E0      		ldi r20,lo8(6)
 599 03ca E42E      		mov r14,r20
 600 03cc F12C      		mov r15,__zero_reg__
 601 03ce EC0E      		add r14,r28
 602 03d0 FD1E      		adc r15,r29
 603 03d2 9701      		movw r18,r14
 604 03d4 44E0      		ldi r20,lo8(4)
 605 03d6 66E3      		ldi r22,lo8(54)
 606 03d8 C501      		movw r24,r10
 607 03da 0E94 0000 		call dhcpGetOption
 608               	.LM80:
 609 03de 31E0      		ldi r19,lo8(1)
 610 03e0 D32E      		mov r13,r19
 611 03e2 F401      		movw r30,r8
 612 03e4 D082      		st Z,r13
 613               	.LM81:
 614 03e6 83E0      		ldi r24,lo8(3)
 615 03e8 90E0      		ldi r25,hi8(3)
 616 03ea A0E0      		ldi r26,hlo8(3)
 617 03ec B0E0      		ldi r27,hhi8(3)
 618 03ee 8A83      		std Y+2,r24
 619 03f0 9B83      		std Y+3,r25
 620 03f2 AC83      		std Y+4,r26
 621 03f4 BD83      		std Y+5,r27
 622               	.LVL38:
 623               	.LM82:
 624 03f6 8E01      		movw r16,r28
 625 03f8 0E5F      		subi r16,lo8(-(2))
 626 03fa 1F4F      		sbci r17,hi8(-(2))
 627 03fc 9801      		movw r18,r16
 628 03fe 41E0      		ldi r20,lo8(1)
 629 0400 65E3      		ldi r22,lo8(53)
 630 0402 C501      		movw r24,r10
 631 0404 0E94 0000 		call dhcpSetOption
 632               	.LM83:
 633 0408 9701      		movw r18,r14
 634 040a 44E0      		ldi r20,lo8(4)
 635 040c 66E3      		ldi r22,lo8(54)
 636 040e 0E94 0000 		call dhcpSetOption
 637               	.LM84:
 638 0412 9401      		movw r18,r8
 639 0414 205F      		subi r18,lo8(-(16))
 640 0416 3F4F      		sbci r19,hi8(-(16))
 641 0418 44E0      		ldi r20,lo8(4)
 642 041a 62E3      		ldi r22,lo8(50)
 643 041c 0E94 0000 		call dhcpSetOption
 644               	.LM85:
 645 0420 DA82      		std Y+2,r13
 646               	.LM86:
 647 0422 23E0      		ldi r18,lo8(3)
 648 0424 2B83      		std Y+3,r18
 649               	.LM87:
 650 0426 26E0      		ldi r18,lo8(6)
 651 0428 F801      		movw r30,r16
 652 042a 2283      		std Z+2,r18
 653               	.LM88:
 654 042c 2FE0      		ldi r18,lo8(15)
 655 042e 2D83      		std Y+5,r18
 656               	.LM89:
 657 0430 9801      		movw r18,r16
 658 0432 44E0      		ldi r20,lo8(4)
 659 0434 67E3      		ldi r22,lo8(55)
 660 0436 0E94 0000 		call dhcpSetOption
 661               	.LM90:
 662 043a 8091 0000 		lds r24,dhcpflags
 663 043e 8130      		cpi r24,lo8(1)
 664 0440 01F4      		brne .L57
 665               	.LM91:
 666 0442 8FEF      		ldi r24,lo8(-1)
 667 0444 9FEF      		ldi r25,hi8(-1)
 668 0446 AFEF      		ldi r26,hlo8(-1)
 669 0448 BFEF      		ldi r27,hhi8(-1)
 670 044a 00C0      		rjmp .L61
 671               	.L57:
 672               	.LM92:
 673 044c 8E81      		ldd r24,Y+6
 674 044e 9F81      		ldd r25,Y+7
 675 0450 A885      		ldd r26,Y+8
 676 0452 B985      		ldd r27,Y+9
 677               	.L61:
 678 0454 8093 0000 		sts DhcpServerIP,r24
 679 0458 9093 0000 		sts (DhcpServerIP)+1,r25
 680 045c A093 0000 		sts (DhcpServerIP)+2,r26
 681 0460 B093 0000 		sts (DhcpServerIP)+3,r27
 682               	.LM93:
 683 0464 F401      		movw r30,r8
 684 0466 108E      		std Z+24,__zero_reg__
 685 0468 118E      		std Z+25,__zero_reg__
 686 046a 128E      		std Z+26,__zero_reg__
 687 046c 138E      		std Z+27,__zero_reg__
 688               	.LM94:
 689 046e 6091 0000 		lds r22,DhcpServerIP
 690 0472 7091 0000 		lds r23,(DhcpServerIP)+1
 691 0476 8091 0000 		lds r24,(DhcpServerIP)+2
 692 047a 9091 0000 		lds r25,(DhcpServerIP)+3
 693 047e 26E0      		ldi r18,lo8(262)
 694 0480 E22E      		mov r14,r18
 695 0482 21E0      		ldi r18,hi8(262)
 696 0484 F22E      		mov r15,r18
 697 0486 8401      		movw r16,r8
 698 0488 24E4      		ldi r18,lo8(68)
 699 048a 30E0      		ldi r19,hi8(68)
 700 048c 43E4      		ldi r20,lo8(67)
 701 048e 50E0      		ldi r21,hi8(67)
 702 0490 0E94 0000 		call udp_tx
 703               	.LVL39:
 704               	.L60:
 705               	/* epilogue: frame size=9 */
 706 0494 2996      		adiw r28,9
 707 0496 0FB6      		in __tmp_reg__,__SREG__
 708 0498 F894      		cli
 709 049a DEBF      		out __SP_H__,r29
 710 049c 0FBE      		out __SREG__,__tmp_reg__
 711 049e CDBF      		out __SP_L__,r28
 712 04a0 DF91      		pop r29
 713 04a2 CF91      		pop r28
 714 04a4 1F91      		pop r17
 715 04a6 0F91      		pop r16
 716 04a8 FF90      		pop r15
 717 04aa EF90      		pop r14
 718 04ac DF90      		pop r13
 719 04ae BF90      		pop r11
 720 04b0 AF90      		pop r10
 721 04b2 9F90      		pop r9
 722 04b4 8F90      		pop r8
 723 04b6 0895      		ret
 724               	/* epilogue end (size=18) */
 725               	/* function dhcp_callback size 244 (207) */
 726               	.LFE2:
 728               		.comm DhcpLeaseTime,4,1
 729               		.comm DhcpServerIP,4,1
 730               		.comm DhcpTransactID,4,1
 731               		.comm dhcp_timer,2,1
 732               		.comm dhcpflags,1,1
 789               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dhcp.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccqXCKAD.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccqXCKAD.s:4      *ABS*:0000003e __SP_H__
