   1               		.file	"resolve.c"
   2               		.arch atmega64
 226 0100 9F92      		push r9
 227 0102 AF92      		push r10
 228 0104 BF92      		push r11
 229 0106 CF92      		push r12
 230 0108 DF92      		push r13
 231 010a EF92      		push r14
 232 010c FF92      		push r15
 233 010e 0F93      		push r16
 234 0110 1F93      		push r17
 235 0112 CF93      		push r28
 236 0114 DF93      		push r29
 237 0116 CDB7      		in r28,__SP_L__
 238 0118 DEB7      		in r29,__SP_H__
 239 011a 2197      		sbiw r28,1
 240 011c 0FB6      		in __tmp_reg__,__SREG__
 241 011e F894      		cli
 242 0120 DEBF      		out __SP_H__,r29
 243 0122 0FBE      		out __SREG__,__tmp_reg__
 244 0124 CDBF      		out __SP_L__,r28
 245               	/* prologue end (size=26) */
 246               	.LVL20:
 247 0126 1C01      		movw r2,r24
 248 0128 6B01      		movw r12,r22
 249               	.LM32:
 250 012a 8091 0000 		lds r24,mm+33
 251 012e 9091 0000 		lds r25,(mm+33)+1
 252               	.LVL21:
 253 0132 2091 0000 		lds r18,mm+35
 254 0136 3091 0000 		lds r19,(mm+35)+1
 255 013a 822B      		or r24,r18
 256 013c 932B      		or r25,r19
 257 013e 892B      		or r24,r25
 258 0140 01F4      		brne .+2
 259 0142 00C0      		rjmp .L29
 260               	.LVL22:
 261               	.LM33:
 262 0144 80E0      		ldi r24,lo8(cache_name)
 263 0146 90E0      		ldi r25,hi8(cache_name)
 264 0148 0E94 0000 		call strcmp
 265 014c 892B      		or r24,r25
 266 014e 01F4      		brne .L31
 267               	.LM34:
 268 0150 8091 0000 		lds r24,cache_ip
 269 0154 9091 0000 		lds r25,(cache_ip)+1
 270 0158 A091 0000 		lds r26,(cache_ip)+2
 271 015c B091 0000 		lds r27,(cache_ip)+3
 272 0160 F101      		movw r30,r2
 273 0162 8083      		st Z,r24
 274 0164 9183      		std Z+1,r25
 275 0166 A283      		std Z+2,r26
 276 0168 B383      		std Z+3,r27
 277 016a 80E0      		ldi r24,lo8(0)
 278 016c 90E0      		ldi r25,hi8(0)
 279 016e 00C0      		rjmp .L33
 280               	.L31:
 281               	.LM35:
 282 0170 1092 0000 		sts dnsflags,__zero_reg__
 283               	.LM36:
 284 0174 0E94 0000 		call MEM_GetBlock
 285 0178 4C01      		movw r8,r24
 286               	.LVL23:
 287               	.LM37:
 288 017a 0097      		sbiw r24,0
 289 017c 01F4      		brne .+2
 290 017e 00C0      		rjmp .L29
 291               	.LVL24:
 292               	.LM38:
 293 0180 3AE0      		ldi r19,lo8(10)
 294 0182 A32E      		mov r10,r19
 295 0184 B12C      		mov r11,__zero_reg__
 296               	.LVL25:
 297 0186 A80E      		add r10,r24
 298 0188 B91E      		adc r11,r25
 299               	.LM39:
 300 018a 60E0      		ldi r22,lo8(gs(resolve_callback))
 301 018c 70E0      		ldi r23,hi8(gs(resolve_callback))
 302 018e 80E0      		ldi r24,lo8(2048)
 303 0190 98E0      		ldi r25,hi8(2048)
 304               	.LVL26:
 305 0192 0E94 0000 		call udp_bind
 306 0196 8983      		std Y+1,r24
 307               	.LVL27:
 308               	.LM40:
 309 0198 8823      		tst r24
 310 019a 01F4      		brne .L35
 311               	.LM41:
 312 019c C401      		movw r24,r8
 313 019e 0E94 0000 		call MEM_FreeBlock
 314 01a2 00C0      		rjmp .L29
 315               	.LVL28:
 316               	.L73:
 317               	.LM42:
 318 01a4 27EF      		ldi r18,lo8(-9)
 319 01a6 622E      		mov r6,r18
 320 01a8 2FEF      		ldi r18,hi8(-9)
 321 01aa 722E      		mov r7,r18
 322 01ac 00C0      		rjmp .L66
 323               	.LVL29:
 324               	.L35:
 325               	.LM43:
 326 01ae 97EF      		ldi r25,lo8(-9)
 327 01b0 692E      		mov r6,r25
 328 01b2 9FEF      		ldi r25,hi8(-9)
 329 01b4 792E      		mov r7,r25
 330               	.LVL30:
 331 01b6 4424      		clr r4
 332 01b8 5524      		clr r5
 333               	.LVL31:
 334               	.L37:
 335               	.LVL32:
 336               	.LM44:
 337 01ba F501      		movw r30,r10
 338 01bc 1192      		st Z+,__zero_reg__
 339 01be 9F01      		movw r18,r30
 340               	.LM45:
 341 01c0 8091 0000 		lds r24,dns_id
 342               	.LVL33:
 343 01c4 F501      		movw r30,r10
 344 01c6 8183      		std Z+1,r24
 345 01c8 D901      		movw r26,r18
 346               	.LVL34:
 347 01ca 1196      		adiw r26,1
 348               	.LM46:
 349 01cc 81E0      		ldi r24,lo8(1)
 350 01ce F901      		movw r30,r18
 351 01d0 8183      		std Z+1,r24
 352 01d2 9D01      		movw r18,r26
 353               	.LVL35:
 354 01d4 2F5F      		subi r18,lo8(-(1))
 355 01d6 3F4F      		sbci r19,hi8(-(1))
 356               	.LM47:
 357 01d8 FD01      		movw r30,r26
 358 01da 1182      		std Z+1,__zero_reg__
 359 01dc D901      		movw r26,r18
 360               	.LVL36:
 361 01de 1196      		adiw r26,1
 362               	.LM48:
 363 01e0 F901      		movw r30,r18
 364 01e2 1182      		std Z+1,__zero_reg__
 365 01e4 9D01      		movw r18,r26
 366               	.LVL37:
 367 01e6 2F5F      		subi r18,lo8(-(1))
 368 01e8 3F4F      		sbci r19,hi8(-(1))
 369               	.LM49:
 370 01ea FD01      		movw r30,r26
 371 01ec 8183      		std Z+1,r24
 372 01ee D901      		movw r26,r18
 373               	.LVL38:
 374 01f0 1196      		adiw r26,1
 375               	.LM50:
 376 01f2 F901      		movw r30,r18
 377 01f4 1182      		std Z+1,__zero_reg__
 378 01f6 9D01      		movw r18,r26
 379               	.LVL39:
 380 01f8 2F5F      		subi r18,lo8(-(1))
 381 01fa 3F4F      		sbci r19,hi8(-(1))
 382               	.LM51:
 383 01fc FD01      		movw r30,r26
 384 01fe 1182      		std Z+1,__zero_reg__
 385 0200 D901      		movw r26,r18
 386               	.LVL40:
 387 0202 1196      		adiw r26,1
 388               	.LM52:
 389 0204 F901      		movw r30,r18
 390 0206 1182      		std Z+1,__zero_reg__
 391 0208 9D01      		movw r18,r26
 392               	.LVL41:
 393 020a 2F5F      		subi r18,lo8(-(1))
 394 020c 3F4F      		sbci r19,hi8(-(1))
 395               	.LM53:
 396 020e FD01      		movw r30,r26
 397 0210 1182      		std Z+1,__zero_reg__
 398 0212 D901      		movw r26,r18
 399               	.LVL42:
 400 0214 1196      		adiw r26,1
 401               	.LM54:
 402 0216 F901      		movw r30,r18
 403 0218 1182      		std Z+1,__zero_reg__
 404               	.LM55:
 405 021a FD01      		movw r30,r26
 406 021c 1182      		std Z+1,__zero_reg__
 407 021e 9D01      		movw r18,r26
 408               	.LVL43:
 409 0220 2E5F      		subi r18,lo8(-(2))
 410 0222 3F4F      		sbci r19,hi8(-(2))
 411               	.LM56:
 412 0224 8093 0000 		sts namesize,r24
 413 0228 8601      		movw r16,r12
 414               	.LVL44:
 415 022a 91E0      		ldi r25,lo8(1)
 416 022c 00C0      		rjmp .L81
 417               	.LVL45:
 418               	.L39:
 419               	.LM57:
 420 022e 4F5F      		subi r20,lo8(-(1))
 421 0230 5F4F      		sbci r21,hi8(-(1))
 422               	.LM58:
 423 0232 3196      		adiw r30,1
 424               	.L40:
 425               	.LM59:
 426 0234 8081      		ld r24,Z
 427 0236 8F32      		cpi r24,lo8(47)
 428 0238 00F0      		brlo .L41
 429 023a 8A33      		cpi r24,lo8(58)
 430 023c 01F4      		brne .L39
 431 023e 00C0      		rjmp .L43
 432               	.L41:
 433 0240 8D32      		cpi r24,lo8(45)
 434 0242 01F0      		breq .L39
 435               	.L43:
 436               	.LM60:
 437 0244 D901      		movw r26,r18
 438               	.LVL46:
 439 0246 4D93      		st X+,r20
 440               	.LM61:
 441 0248 9F5F      		subi r25,lo8(-(1))
 442 024a 7901      		movw r14,r18
 443               	.LVL47:
 444 024c B801      		movw r22,r16
 445 024e 9A01      		movw r18,r20
 446               	.LVL48:
 447 0250 00C0      		rjmp .L44
 448               	.L45:
 449               	.LM62:
 450 0252 FB01      		movw r30,r22
 451               	.LVL49:
 452 0254 8191      		ld r24,Z+
 453 0256 BF01      		movw r22,r30
 454 0258 F701      		movw r30,r14
 455 025a 8083      		st Z,r24
 456               	.LVL50:
 457               	.L44:
 458               	.LM63:
 459 025c 2150      		subi r18,lo8(-(-1))
 460 025e 3040      		sbci r19,hi8(-(-1))
 461 0260 0894      		sec
 462 0262 E11C      		adc r14,__zero_reg__
 463 0264 F11C      		adc r15,__zero_reg__
 464 0266 FFEF      		ldi r31,hi8(-1)
 465 0268 2F3F      		cpi r18,lo8(-1)
 466 026a 3F07      		cpc r19,r31
 467 026c 01F4      		brne .L45
 468 026e 940F      		add r25,r20
 469               	.LM64:
 470 0270 040F      		add r16,r20
 471 0272 151F      		adc r17,r21
 472 0274 9D01      		movw r18,r26
 473               	.LVL51:
 474 0276 240F      		add r18,r20
 475 0278 351F      		adc r19,r21
 476               	.LM65:
 477 027a F801      		movw r30,r16
 478               	.LVL52:
 479 027c 8081      		ld r24,Z
 480 027e 8E32      		cpi r24,lo8(46)
 481 0280 01F4      		brne .L81
 482               	.LM66:
 483 0282 0F5F      		subi r16,lo8(-(1))
 484 0284 1F4F      		sbci r17,hi8(-(1))
 485               	.LVL53:
 486               	.L81:
 487               	.LM67:
 488 0286 F801      		movw r30,r16
 489 0288 8081      		ld r24,Z
 490 028a 8E32      		cpi r24,lo8(46)
 491 028c 00F0      		brlo .L51
 492 028e 8A33      		cpi r24,lo8(58)
 493 0290 01F0      		breq .L51
 494 0292 F801      		movw r30,r16
 495               	.LVL54:
 496 0294 40E0      		ldi r20,lo8(0)
 497 0296 50E0      		ldi r21,hi8(0)
 498 0298 00C0      		rjmp .L40
 499               	.LVL55:
 500               	.L51:
 501 029a 9093 0000 		sts namesize,r25
 502               	.LVL56:
 503               	.LM68:
 504 029e F901      		movw r30,r18
 505 02a0 1192      		st Z+,__zero_reg__
 506 02a2 AF01      		movw r20,r30
 507               	.LVL57:
 508               	.LVL58:
 509               	.LM69:
 510 02a4 F901      		movw r30,r18
 511 02a6 1182      		std Z+1,__zero_reg__
 512 02a8 DA01      		movw r26,r20
 513               	.LVL59:
 514 02aa 1196      		adiw r26,1
 515               	.LM70:
 516 02ac 81E0      		ldi r24,lo8(1)
 517 02ae FA01      		movw r30,r20
 518 02b0 8183      		std Z+1,r24
 519               	.LM71:
 520 02b2 FD01      		movw r30,r26
 521 02b4 1182      		std Z+1,__zero_reg__
 522               	.LM72:
 523 02b6 8283      		std Z+2,r24
 524               	.LM73:
 525 02b8 4816      		cp r4,r24
 526 02ba 01F4      		brne .L53
 527 02bc 8091 0000 		lds r24,mm+37
 528 02c0 9091 0000 		lds r25,(mm+37)+1
 529 02c4 2091 0000 		lds r18,mm+39
 530 02c8 3091 0000 		lds r19,(mm+39)+1
 531               	.LVL60:
 532 02cc 822B      		or r24,r18
 533 02ce 932B      		or r25,r19
 534 02d0 892B      		or r24,r25
 535 02d2 01F0      		breq .L53
 536               	.LM74:
 537 02d4 2091 0000 		lds r18,namesize
 538 02d8 3327      		clr r19
 539 02da 205F      		subi r18,lo8(-(16))
 540 02dc 3F4F      		sbci r19,hi8(-(16))
 541 02de 6091 0000 		lds r22,mm+37
 542 02e2 7091 0000 		lds r23,(mm+37)+1
 543 02e6 8091 0000 		lds r24,(mm+37)+2
 544 02ea 9091 0000 		lds r25,(mm+37)+3
 545               	.LVL61:
 546 02ee 00C0      		rjmp .L79
 547               	.LVL62:
 548               	.L71:
 549               	.LM75:
 550 02f0 89EF      		ldi r24,lo8(-7)
 551 02f2 682E      		mov r6,r24
 552 02f4 8FEF      		ldi r24,hi8(-7)
 553 02f6 782E      		mov r7,r24
 554 02f8 00C0      		rjmp .L61
 555               	.LVL63:
 556               	.L53:
 557               	.LM76:
 558 02fa 2091 0000 		lds r18,namesize
 559               	.LVL64:
 560 02fe 3327      		clr r19
 561 0300 205F      		subi r18,lo8(-(16))
 562 0302 3F4F      		sbci r19,hi8(-(16))
 563 0304 6091 0000 		lds r22,mm+33
 564 0308 7091 0000 		lds r23,(mm+33)+1
 565 030c 8091 0000 		lds r24,(mm+33)+2
 566 0310 9091 0000 		lds r25,(mm+33)+3
 567               	.LVL65:
 568               	.L79:
 569 0314 7901      		movw r14,r18
 570               	.LVL66:
 571 0316 8501      		movw r16,r10
 572               	.LVL67:
 573 0318 20E0      		ldi r18,lo8(2048)
 574 031a 38E0      		ldi r19,hi8(2048)
 575 031c 45E3      		ldi r20,lo8(53)
 576 031e 50E0      		ldi r21,hi8(53)
 577               	.LVL68:
 578 0320 0E94 0000 		call udp_tx
 579               	.LVL69:
 580               	.LM77:
 581 0324 0E94 0000 		call TIMER_Get_Second
 582 0328 7C01      		movw r14,r24
 583               	.LVL70:
 584 032a 00C0      		rjmp .L57
 585               	.LVL71:
 586               	.L58:
 587               	.LM78:
 588 032c 1091 0000 		lds r17,mm+5
 589 0330 0E94 0000 		call TIMER_Get_Second
 590 0334 8E19      		sub r24,r14
 591 0336 1817      		cp r17,r24
 592 0338 00F0      		brlo .L71
 593               	.LM79:
 594 033a 0E94 0000 		call poll_serial
 595               	.L57:
 596               	.LM80:
 597 033e 8091 0000 		lds r24,dnsflags
 598 0342 8823      		tst r24
 599 0344 01F0      		breq .L58
 600               	.L61:
 601               	.LM81:
 602 0346 8091 0000 		lds r24,dnsflags
 603 034a 8130      		cpi r24,lo8(1)
 604 034c 01F4      		brne .L62
 605               	.LM82:
 606 034e 8091 0000 		lds r24,foundip
 607 0352 9091 0000 		lds r25,(foundip)+1
 608 0356 A091 0000 		lds r26,(foundip)+2
 609 035a B091 0000 		lds r27,(foundip)+3
 610 035e F101      		movw r30,r2
 611 0360 8083      		st Z,r24
 612 0362 9183      		std Z+1,r25
 613 0364 A283      		std Z+2,r26
 614 0366 B383      		std Z+3,r27
 615               	.LM83:
 616 0368 F601      		movw r30,r12
 617 036a 0190      		ld __tmp_reg__,Z+
 618 036c 0020      		tst __tmp_reg__
 619 036e 01F4      		brne .-6
 620 0370 8F01      		movw r16,r30
 621               	.LVL72:
 622 0372 0150      		subi r16,lo8(-(-1))
 623 0374 1040      		sbci r17,hi8(-(-1))
 624 0376 0C19      		sub r16,r12
 625 0378 1D09      		sbc r17,r13
 626               	.LM84:
 627 037a 0E31      		cpi r16,30
 628 037c 1105      		cpc r17,__zero_reg__
 629 037e 00F4      		brsh .L80
 630               	.LM85:
 631 0380 8091 0000 		lds r24,foundip
 632 0384 9091 0000 		lds r25,(foundip)+1
 633 0388 A091 0000 		lds r26,(foundip)+2
 634 038c B091 0000 		lds r27,(foundip)+3
 635 0390 8093 0000 		sts cache_ip,r24
 636 0394 9093 0000 		sts (cache_ip)+1,r25
 637 0398 A093 0000 		sts (cache_ip)+2,r26
 638 039c B093 0000 		sts (cache_ip)+3,r27
 639               	.LM86:
 640 03a0 A801      		movw r20,r16
 641 03a2 B601      		movw r22,r12
 642 03a4 80E0      		ldi r24,lo8(cache_name)
 643 03a6 90E0      		ldi r25,hi8(cache_name)
 644 03a8 0E94 0000 		call bytecopy
 645               	.LM87:
 646 03ac 0050      		subi r16,lo8(-(cache_name))
 647 03ae 1040      		sbci r17,hi8(-(cache_name))
 648 03b0 F801      		movw r30,r16
 649 03b2 1082      		st Z,__zero_reg__
 650               	.L80:
 651 03b4 6624      		clr r6
 652 03b6 7724      		clr r7
 653 03b8 00C0      		rjmp .L66
 654               	.LVL73:
 655               	.L62:
 656               	.LM88:
 657 03ba 8230      		cpi r24,lo8(2)
 658 03bc 01F4      		brne .+2
 659 03be 00C0      		rjmp .L73
 660 03c0 0894      		sec
 661 03c2 411C      		adc r4,__zero_reg__
 662 03c4 511C      		adc r5,__zero_reg__
 663               	.LM89:
 664 03c6 F3E0      		ldi r31,lo8(3)
 665 03c8 4F16      		cp r4,r31
 666 03ca 5104      		cpc r5,__zero_reg__
 667 03cc 01F0      		breq .+2
 668 03ce 00C0      		rjmp .L37
 669               	.LVL74:
 670               	.L66:
 671               	.LM90:
 672 03d0 8091 0000 		lds r24,dns_id
 673 03d4 8F5F      		subi r24,lo8(-(1))
 674 03d6 8093 0000 		sts dns_id,r24
 675               	.LM91:
 676 03da 8981      		ldd r24,Y+1
 677 03dc 0E94 0000 		call udp_close
 678               	.LM92:
 679 03e0 C401      		movw r24,r8
 680 03e2 0E94 0000 		call MEM_FreeBlock
 681 03e6 C301      		movw r24,r6
 682 03e8 00C0      		rjmp .L33
 683               	.LVL75:
 684               	.L29:
 685               	.LM93:
 686 03ea 87EF      		ldi r24,lo8(-9)
 687 03ec 9FEF      		ldi r25,hi8(-9)
 688               	.LVL76:
 689               	.L33:
 690               	/* epilogue: frame size=1 */
 691 03ee 2196      		adiw r28,1
 692 03f0 0FB6      		in __tmp_reg__,__SREG__
 693 03f2 F894      		cli
 694 03f4 DEBF      		out __SP_H__,r29
 695 03f6 0FBE      		out __SREG__,__tmp_reg__
 696 03f8 CDBF      		out __SP_L__,r28
 697 03fa DF91      		pop r29
 698 03fc CF91      		pop r28
 699 03fe 1F91      		pop r17
 700 0400 0F91      		pop r16
 701 0402 FF90      		pop r15
 702 0404 EF90      		pop r14
 703 0406 DF90      		pop r13
 704 0408 CF90      		pop r12
 705 040a BF90      		pop r11
 706 040c AF90      		pop r10
 707 040e 9F90      		pop r9
 708 0410 8F90      		pop r8
 709 0412 7F90      		pop r7
 710 0414 6F90      		pop r6
 711 0416 5F90      		pop r5
 712 0418 4F90      		pop r4
 713 041a 3F90      		pop r3
 714 041c 2F90      		pop r2
 715 041e 0895      		ret
 716               	/* epilogue end (size=25) */
 717               	/* function resolve_name size 407 (356) */
 718               	.LFE4:
 720               		.lcomm dnsflags,1
 721               		.lcomm dns_id,1
 722               		.lcomm namesize,1
 723               		.lcomm cache_name,30
 724               		.lcomm cache_ip,4
 725               		.comm foundip,4,1
 766               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 resolve.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:20     .text:00000000 gobble_name
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:85     .text:0000003a resolve_callback
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:720    .bss:00000001 dns_id
                             .bss:00000000 dnsflags
                            *COM*:00000004 foundip
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:721    .bss:00000002 namesize
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:215    .text:000000f2 resolve_name
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:722    .bss:00000003 cache_name
C:\DOCUME~1\mike\LOCALS~1\Temp/ccxRjBRb.s:723    .bss:00000021 cache_ip

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mm
strcmp
MEM_GetBlock
udp_bind
MEM_FreeBlock
udp_tx
TIMER_Get_Second
poll_serial
bytecopy
udp_close
