   1               		.file	"time.c"
   2               		.arch atmega64
 229 00ce 2091 0000 		lds r18,TIMER_Tick
 230 00d2 3091 0000 		lds r19,(TIMER_Tick)+1
 231               	.LBE13:
 232               	.LBE12:
 233               	.LM35:
 234 00d6 241B      		sub r18,r20
 235 00d8 350B      		sbc r19,r21
 236 00da 37FF      		sbrs r19,7
 237 00dc 00C0      		rjmp .L23
 238 00de 3095      		com r19
 239 00e0 2195      		neg r18
 240 00e2 3F4F      		sbci r19,lo8(-1)
 241               	.L23:
 242 00e4 8217      		cp r24,r18
 243 00e6 9307      		cpc r25,r19
 244 00e8 00F4      		brsh .L22
 245               	/* epilogue: frame size=0 */
 246 00ea 0895      		ret
 247               	/* epilogue end (size=1) */
 248               	/* function TIMER_Wait_Tick size 19 (18) */
 249               	.LFE16:
 251               	.global	timer_timeout
 253               	timer_timeout:
 254               	.LFB11:
 255               	.LM36:
 256               	/* prologue: frame size=0 */
 257               	/* prologue end (size=0) */
 258               	.LVL2:
 259 00ec AC01      		movw r20,r24
 260               	.LM37:
 261 00ee 2091 0000 		lds r18,time_start
 262 00f2 3091 0000 		lds r19,(time_start)+1
 263 00f6 2115      		cp r18,__zero_reg__
 264 00f8 3105      		cpc r19,__zero_reg__
 265 00fa 01F4      		brne .L29
 266               	.LVL3:
 267               	.LM38:
 268 00fc 81E0      		ldi r24,lo8(1)
 269 00fe 90E0      		ldi r25,hi8(1)
 270 0100 0895      		ret
 271               	.LVL4:
 272               	.L29:
 273               	.LBB16:
 274               	.LBB17:
 275               	.LM39:
 276 0102 8091 0000 		lds r24,TIMER_Second
 277 0106 60E0      		ldi r22,lo8(0)
 278 0108 70E0      		ldi r23,hi8(0)
 279 010a 9927      		clr r25
 280 010c 821B      		sub r24,r18
 281 010e 930B      		sbc r25,r19
 282 0110 4817      		cp r20,r24
 283 0112 5907      		cpc r21,r25
 284 0114 00F4      		brsh .L32
 285 0116 61E0      		ldi r22,lo8(1)
 286 0118 70E0      		ldi r23,hi8(1)
 287               	.L32:
 288 011a CB01      		movw r24,r22
 289               	.LBE17:
 290               	.LBE16:
 291               	.LM40:
 292 011c 0895      		ret
 293               	/* epilogue: frame size=0 */
 294               	/* epilogue: noreturn */
 295               	/* epilogue end (size=0) */
 296               	/* function timer_timeout size 25 (25) */
 297               	.LFE11:
 299               		.lcomm time_start,2
 300               		.comm boot_version,2,1
 301               		.comm crc_boot,2,1
 302               		.comm bootloader,2,1
 303               		.comm TIMER_Counter,1,1
 304               		.comm TIMER_Tick,2,1
 305               		.comm TIMER_Second,1,1
 306               		.comm TIMER_wdt,1,1
 395               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 time.c
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:20     .text:00000000 __vector_16
                            *COM*:00000001 TIMER_Counter
                            *COM*:00000002 TIMER_Tick
                            *COM*:00000001 TIMER_Second
                            *COM*:00000001 TIMER_wdt
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:90     .text:00000074 timer_expire
                             .bss:00000000 time_start
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:109    .text:00000082 TIMER_Init
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:131    .text:00000090 TIMER_Get_Tick
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:147    .text:0000009a TIMER_Get_Second
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:164    .text:000000a2 delay_us
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:178    .text:000000a4 timer_set
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:212    .text:000000c6 TIMER_Wait_Tick
C:\DOCUME~1\mike\LOCALS~1\Temp/cc2JAuq5.s:253    .text:000000ec timer_timeout
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
