   1               		.file	"sreg.c"
   2               		.arch atmega64
 208               	.LVL14:
 209 0126 00C0      		rjmp .L29
 210               	.LVL15:
 211               	.L62:
 212               	.LM26:
 213 0128 E091 0000 		lds r30,boot_version
 214 012c F091 0000 		lds r31,(boot_version)+1
 215               	.LVL16:
 216 0130 0995      		icall
 217               	.L67:
 218 0132 9C83      		std Y+4,r25
 219 0134 8B83      		std Y+3,r24
 220               	.LM27:
 221 0136 0E94 0000 		call printWord
 222 013a 00C0      		rjmp .L66
 223               	.LVL17:
 224               	.L16:
 225               	.LM28:
 226 013c CB80      		ldd r12,Y+3
 227 013e DC80      		ldd r13,Y+4
 228 0140 81E0      		ldi r24,lo8(1)
 229 0142 C816      		cp r12,r24
 230 0144 D104      		cpc r13,__zero_reg__
 231 0146 01F4      		brne .L33
 232               	.LVL18:
 233               	.LM29:
 234 0148 8E01      		movw r16,r28
 235 014a 0E5F      		subi r16,lo8(-(2))
 236 014c 1F4F      		sbci r17,hi8(-(2))
 237 014e B801      		movw r22,r16
 238 0150 C701      		movw r24,r14
 239               	.LVL19:
 240 0152 0E94 0000 		call Get_Byte
 241               	.LVL20:
 242               	.LM30:
 243 0156 B801      		movw r22,r16
 244 0158 0E94 0000 		call Get_Byte
 245               	.LM31:
 246 015c B801      		movw r22,r16
 247 015e 0E94 0000 		call Get_Byte
 248               	.LM32:
 249 0162 60E0      		ldi r22,lo8(mm+18)
 250 0164 70E0      		ldi r23,hi8(mm+18)
 251 0166 0E94 0000 		call Get_Byte
 252               	.LM33:
 253 016a 60E0      		ldi r22,lo8(mm+19)
 254 016c 70E0      		ldi r23,hi8(mm+19)
 255 016e 0E94 0000 		call Get_Byte
 256               	.LM34:
 257 0172 60E0      		ldi r22,lo8(mm+20)
 258 0174 70E0      		ldi r23,hi8(mm+20)
 259 0176 0E94 0000 		call Get_Byte
 260               	.LM35:
 261 017a 8091 0000 		lds r24,mm+18
 262               	.LVL21:
 263               	.LBB8:
 264               	.LBB9:
 265               	.LM36:
 266 017e D601      		movw r26,r12
 267               	.LVL22:
 268               	/* #APP */
 269 0180 082E      		mov __tmp_reg__,r24
 270 0182 0E94 0000 		call __eeprom_write_byte_1C1D1E
 271               	/* #NOAPP */
 272               	.LBE9:
 273               	.LBE8:
 274               	.LM37:
 275 0186 8091 0000 		lds r24,mm+19
 276               	.LVL23:
 277               	.LBB10:
 278               	.LBB11:
 279               	.LM38:
 280 018a A2E0      		ldi r26,lo8(2)
 281 018c B0E0      		ldi r27,hi8(2)
 282               	.LVL24:
 283               	/* #APP */
 284 018e 082E      		mov __tmp_reg__,r24
 285 0190 0E94 0000 		call __eeprom_write_byte_1C1D1E
 286               	.LVL25:
 287               	/* #NOAPP */
 288               	.LBE11:
 289               	.LBE10:
 290               	.LM39:
 291 0194 8091 0000 		lds r24,mm+20
 292               	.LVL26:
 293               	.LBB12:
 294               	.LBB13:
 295               	.LM40:
 296 0198 A3E0      		ldi r26,lo8(3)
 297 019a B0E0      		ldi r27,hi8(3)
 298               	.LVL27:
 299               	/* #APP */
 300 019c 082E      		mov __tmp_reg__,r24
 301 019e 0E94 0000 		call __eeprom_write_byte_1C1D1E
 302               	.LVL28:
 303               	/* #NOAPP */
 304               	.L33:
 305               	.LBE13:
 306               	.LBE12:
 307               	.LM41:
 308 01a2 80E0      		ldi r24,lo8(mm+15)
 309 01a4 90E0      		ldi r25,hi8(mm+15)
 310               	.LVL29:
 311 01a6 0E94 0000 		call printMAC
 312               	.LVL30:
 313 01aa 00C0      		rjmp .L66
 314               	.LVL31:
 315               	.L17:
 316               	.LM42:
 317 01ac 8B81      		ldd r24,Y+3
 318 01ae 9C81      		ldd r25,Y+4
 319 01b0 0197      		sbiw r24,1
 320 01b2 01F4      		brne .L35
 321               	.LVL32:
 322               	.LM43:
 323 01b4 BE01      		movw r22,r28
 324 01b6 6B5F      		subi r22,lo8(-(5))
 325 01b8 7F4F      		sbci r23,hi8(-(5))
 326 01ba C701      		movw r24,r14
 327               	.LVL33:
 328 01bc 0E94 0000 		call s2ip
 329               	.LVL34:
 330 01c0 E816      		cp r14,r24
 331 01c2 F906      		cpc r15,r25
 332 01c4 01F0      		breq .L35
 333               	.LM44:
 334 01c6 8D81      		ldd r24,Y+5
 335 01c8 8093 0000 		sts mm+21,r24
 336               	.LM45:
 337 01cc 8E81      		ldd r24,Y+6
 338 01ce 8093 0000 		sts mm+22,r24
 339               	.LM46:
 340 01d2 8F81      		ldd r24,Y+7
 341 01d4 8093 0000 		sts mm+23,r24
 342               	.LM47:
 343 01d8 8885      		ldd r24,Y+8
 344 01da 8093 0000 		sts mm+24,r24
 345               	.LVL35:
 346               	.L35:
 347               	.LM48:
 348 01de 80E0      		ldi r24,lo8(mm+21)
 349 01e0 90E0      		ldi r25,hi8(mm+21)
 350 01e2 00C0      		rjmp .L69
 351               	.L18:
 352               	.LM49:
 353 01e4 8B81      		ldd r24,Y+3
 354 01e6 9C81      		ldd r25,Y+4
 355 01e8 0197      		sbiw r24,1
 356 01ea 01F4      		brne .L38
 357               	.LVL36:
 358               	.LM50:
 359 01ec BE01      		movw r22,r28
 360 01ee 6B5F      		subi r22,lo8(-(5))
 361 01f0 7F4F      		sbci r23,hi8(-(5))
 362 01f2 C701      		movw r24,r14
 363               	.LVL37:
 364 01f4 0E94 0000 		call s2ip
 365               	.LVL38:
 366 01f8 E816      		cp r14,r24
 367 01fa F906      		cpc r15,r25
 368 01fc 01F0      		breq .L38
 369               	.LM51:
 370 01fe 8D81      		ldd r24,Y+5
 371 0200 8093 0000 		sts mm+25,r24
 372               	.LM52:
 373 0204 8E81      		ldd r24,Y+6
 374 0206 8093 0000 		sts mm+26,r24
 375               	.LM53:
 376 020a 8F81      		ldd r24,Y+7
 377 020c 8093 0000 		sts mm+27,r24
 378               	.LM54:
 379 0210 8885      		ldd r24,Y+8
 380 0212 8093 0000 		sts mm+28,r24
 381               	.LVL39:
 382               	.L38:
 383               	.LM55:
 384 0216 80E0      		ldi r24,lo8(mm+25)
 385 0218 90E0      		ldi r25,hi8(mm+25)
 386 021a 00C0      		rjmp .L69
 387               	.L63:
 388               	.LM56:
 389 021c 8B81      		ldd r24,Y+3
 390 021e 9C81      		ldd r25,Y+4
 391 0220 0197      		sbiw r24,1
 392 0222 01F4      		brne .L41
 393               	.LVL40:
 394               	.LM57:
 395 0224 BE01      		movw r22,r28
 396 0226 6B5F      		subi r22,lo8(-(5))
 397 0228 7F4F      		sbci r23,hi8(-(5))
 398 022a C701      		movw r24,r14
 399               	.LVL41:
 400 022c 0E94 0000 		call s2ip
 401               	.LVL42:
 402 0230 E816      		cp r14,r24
 403 0232 F906      		cpc r15,r25
 404 0234 01F0      		breq .L41
 405               	.LM58:
 406 0236 8D81      		ldd r24,Y+5
 407 0238 8093 0000 		sts mm+29,r24
 408               	.LM59:
 409 023c 8E81      		ldd r24,Y+6
 410 023e 8093 0000 		sts mm+30,r24
 411               	.LM60:
 412 0242 8F81      		ldd r24,Y+7
 413 0244 8093 0000 		sts mm+31,r24
 414               	.LM61:
 415 0248 8885      		ldd r24,Y+8
 416 024a 8093 0000 		sts mm+32,r24
 417               	.LVL43:
 418               	.L41:
 419               	.LM62:
 420 024e 80E0      		ldi r24,lo8(mm+29)
 421 0250 90E0      		ldi r25,hi8(mm+29)
 422 0252 00C0      		rjmp .L69
 423               	.L20:
 424               	.LM63:
 425 0254 8B81      		ldd r24,Y+3
 426 0256 9C81      		ldd r25,Y+4
 427 0258 0197      		sbiw r24,1
 428 025a 01F4      		brne .L44
 429               	.LVL44:
 430               	.LM64:
 431 025c BE01      		movw r22,r28
 432 025e 6B5F      		subi r22,lo8(-(5))
 433 0260 7F4F      		sbci r23,hi8(-(5))
 434 0262 C701      		movw r24,r14
 435               	.LVL45:
 436 0264 0E94 0000 		call s2ip
 437               	.LVL46:
 438 0268 E816      		cp r14,r24
 439 026a F906      		cpc r15,r25
 440 026c 01F0      		breq .L44
 441               	.LM65:
 442 026e 8D81      		ldd r24,Y+5
 443 0270 8093 0000 		sts mm+33,r24
 444               	.LM66:
 445 0274 8E81      		ldd r24,Y+6
 446 0276 8093 0000 		sts mm+34,r24
 447               	.LM67:
 448 027a 8F81      		ldd r24,Y+7
 449 027c 8093 0000 		sts mm+35,r24
 450               	.LM68:
 451 0280 8885      		ldd r24,Y+8
 452 0282 8093 0000 		sts mm+36,r24
 453               	.LVL47:
 454               	.L44:
 455               	.LM69:
 456 0286 80E0      		ldi r24,lo8(mm+33)
 457 0288 90E0      		ldi r25,hi8(mm+33)
 458 028a 00C0      		rjmp .L69
 459               	.L21:
 460               	.LM70:
 461 028c 8B81      		ldd r24,Y+3
 462 028e 9C81      		ldd r25,Y+4
 463 0290 0197      		sbiw r24,1
 464 0292 01F4      		brne .L47
 465               	.LVL48:
 466               	.LM71:
 467 0294 BE01      		movw r22,r28
 468 0296 6B5F      		subi r22,lo8(-(5))
 469 0298 7F4F      		sbci r23,hi8(-(5))
 470 029a C701      		movw r24,r14
 471               	.LVL49:
 472 029c 0E94 0000 		call s2ip
 473               	.LVL50:
 474 02a0 E816      		cp r14,r24
 475 02a2 F906      		cpc r15,r25
 476 02a4 01F0      		breq .L47
 477               	.LM72:
 478 02a6 8D81      		ldd r24,Y+5
 479 02a8 8093 0000 		sts mm+37,r24
 480               	.LM73:
 481 02ac 8E81      		ldd r24,Y+6
 482 02ae 8093 0000 		sts mm+38,r24
 483               	.LM74:
 484 02b2 8F81      		ldd r24,Y+7
 485 02b4 8093 0000 		sts mm+39,r24
 486               	.LM75:
 487 02b8 8885      		ldd r24,Y+8
 488 02ba 8093 0000 		sts mm+40,r24
 489               	.LVL51:
 490               	.L47:
 491               	.LM76:
 492 02be 80E0      		ldi r24,lo8(mm+37)
 493 02c0 90E0      		ldi r25,hi8(mm+37)
 494               	.L69:
 495 02c2 0E94 0000 		call printIP
 496               	.LVL52:
 497 02c6 00C0      		rjmp .L66
 498               	.LVL53:
 499               	.L22:
 500               	.LM77:
 501 02c8 8B81      		ldd r24,Y+3
 502 02ca 9C81      		ldd r25,Y+4
 503 02cc 0197      		sbiw r24,1
 504 02ce 01F4      		brne .L50
 505               	.LVL54:
 506               	.LM78:
 507 02d0 BE01      		movw r22,r28
 508 02d2 6D5F      		subi r22,lo8(-(3))
 509 02d4 7F4F      		sbci r23,hi8(-(3))
 510 02d6 C701      		movw r24,r14
 511               	.LVL55:
 512 02d8 0E94 0000 		call s2p
 513               	.LVL56:
 514 02dc 20E0      		ldi r18,lo8(mm)
 515 02de 30E0      		ldi r19,hi8(mm)
 516               	.LVL57:
 517 02e0 2817      		cp r18,r24
 518 02e2 3907      		cpc r19,r25
 519 02e4 01F4      		brne .+2
 520 02e6 00C0      		rjmp .L52
 521               	.LM79:
 522 02e8 8B81      		ldd r24,Y+3
 523 02ea 8093 0000 		sts mm+7,r24
 524               	.LVL58:
 525               	.L50:
 526               	.LM80:
 527 02ee 8091 0000 		lds r24,mm+7
 528               	.LVL59:
 529 02f2 9927      		clr r25
 530 02f4 00C0      		rjmp .L70
 531               	.LVL60:
 532               	.L23:
 533               	.LM81:
 534 02f6 8B81      		ldd r24,Y+3
 535 02f8 9C81      		ldd r25,Y+4
 536 02fa 0197      		sbiw r24,1
 537 02fc 01F4      		brne .L54
 538               	.LVL61:
 539               	.LM82:
 540 02fe BE01      		movw r22,r28
 541 0300 6E5F      		subi r22,lo8(-(2))
 542 0302 7F4F      		sbci r23,hi8(-(2))
 543 0304 C701      		movw r24,r14
 544               	.LVL62:
 545 0306 0E94 0000 		call Get_Byte
 546               	.LVL63:
 547               	.LM83:
 548 030a 8A81      		ldd r24,Y+2
 549 030c 8093 6100 		sts 97,r24
 550               	.LVL64:
 551               	.L54:
 552               	.LM84:
 553 0310 8091 6100 		lds r24,97
 554 0314 8A83      		std Y+2,r24
 555 0316 00C0      		rjmp .L68
 556               	.L24:
 557               	.LM85:
 558 0318 8B81      		ldd r24,Y+3
 559 031a 9C81      		ldd r25,Y+4
 560 031c 0197      		sbiw r24,1
 561 031e 01F4      		brne .L56
 562               	.LVL65:
 563               	.LM86:
 564 0320 BE01      		movw r22,r28
 565 0322 6E5F      		subi r22,lo8(-(2))
 566 0324 7F4F      		sbci r23,hi8(-(2))
 567 0326 C701      		movw r24,r14
 568               	.LVL66:
 569 0328 0E94 0000 		call Get_Byte
 570               	.LVL67:
 571               	.LM87:
 572 032c 8A81      		ldd r24,Y+2
 573 032e 8093 6200 		sts 98,r24
 574               	.LVL68:
 575               	.L56:
 576               	.LM88:
 577 0332 8A81      		ldd r24,Y+2
 578 0334 8093 6200 		sts 98,r24
 579               	.L68:
 580               	.LM89:
 581 0338 0E94 0000 		call printByte
 582               	.LVL69:
 583 033c 00C0      		rjmp .L66
 584               	.LVL70:
 585               	.L25:
 586               	.LM90:
 587 033e 6091 0000 		lds r22,DhcpLeaseTime
 588 0342 7091 0000 		lds r23,(DhcpLeaseTime)+1
 589 0346 8091 0000 		lds r24,(DhcpLeaseTime)+2
 590 034a 9091 0000 		lds r25,(DhcpLeaseTime)+3
 591 034e 0E94 0000 		call printDWord
 592               	.LVL71:
 593 0352 00C0      		rjmp .L66
 594               	.LVL72:
 595               	.L64:
 596               	.LM91:
 597 0354 8052      		subi r24,lo8(-(-32))
 598 0356 8B32      		cpi r24,lo8(43)
 599 0358 00F4      		brsh .L52
 600               	.LM92:
 601 035a 8B81      		ldd r24,Y+3
 602 035c 9C81      		ldd r25,Y+4
 603 035e 0197      		sbiw r24,1
 604 0360 01F4      		brne .L59
 605               	.LVL73:
 606               	.LM93:
 607 0362 BE01      		movw r22,r28
 608 0364 6E5F      		subi r22,lo8(-(2))
 609 0366 7F4F      		sbci r23,hi8(-(2))
 610 0368 C701      		movw r24,r14
 611               	.LVL74:
 612 036a 0E94 0000 		call Get_Byte
 613               	.LVL75:
 614               	.LM94:
 615 036e E981      		ldd r30,Y+1
 616 0370 FF27      		clr r31
 617 0372 E050      		subi r30,lo8(-(mm-32))
 618 0374 F040      		sbci r31,hi8(-(mm-32))
 619 0376 8A81      		ldd r24,Y+2
 620 0378 8083      		st Z,r24
 621               	.LVL76:
 622               	.L59:
 623               	.LM95:
 624 037a E981      		ldd r30,Y+1
 625               	.LVL77:
 626 037c FF27      		clr r31
 627 037e E050      		subi r30,lo8(-(mm-32))
 628 0380 F040      		sbci r31,hi8(-(mm-32))
 629 0382 8081      		ld r24,Z
 630 0384 0E94 0000 		call printByte
 631 0388 8DEF      		ldi r24,lo8(-3)
 632               	.LVL78:
 633 038a 00C0      		rjmp .L29
 634               	.LVL79:
 635               	.L52:
 636 038c 84E0      		ldi r24,lo8(4)
 637               	.LVL80:
 638               	.L29:
 639               	.LM96:
 640 038e 9927      		clr r25
 641               	.LVL81:
 642               	/* epilogue: frame size=8 */
 643 0390 2896      		adiw r28,8
 644 0392 0FB6      		in __tmp_reg__,__SREG__
 645 0394 F894      		cli
 646 0396 DEBF      		out __SP_H__,r29
 647 0398 0FBE      		out __SREG__,__tmp_reg__
 648 039a CDBF      		out __SP_L__,r28
 649 039c DF91      		pop r29
 650 039e CF91      		pop r28
 651 03a0 1F91      		pop r17
 652 03a2 0F91      		pop r16
 653 03a4 FF90      		pop r15
 654 03a6 EF90      		pop r14
 655 03a8 DF90      		pop r13
 656 03aa CF90      		pop r12
 657 03ac 0895      		ret
 658               	/* epilogue end (size=15) */
 659               	/* function sRegister size 483 (452) */
 660               	.LFE10:
 662               		.comm boot_version,2,1
 663               		.comm crc_boot,2,1
 664               		.comm bootloader,2,1
 689               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sreg.c
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/cc1CVQDe.s:20     .text:00000000 sRegister
                            *COM*:00000002 boot_version
                            *COM*:00000002 crc_boot
                            *COM*:00000002 bootloader

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Get_Byte
tcp_status
printByte
CONSOLE_putch
tcp_sport
udp_ptr
printShort
udp_len
udp_ip
printIP
udp_sp
printWord
mm
__eeprom_write_byte_1C1D1E
printMAC
s2ip
s2p
DhcpLeaseTime
printDWord
