   1               		.file	"emain.c"
   2               		.arch atmega64
 212      62
 213 0046 6564 6465 		.string	"edded Internet TCP/IP stack over Ethernet, Beta - Version 0.6c\r\n"
 213      6420 496E 
 213      7465 726E 
 213      6574 2054 
 213      4350 2F49 
 214               	.LC4:
 215 0087 092D 4265 		.string	"\t-Beta Version build on Mar 26 2010 at 13:35:27\r\n"
 215      7461 2056 
 215      6572 7369 
 215      6F6E 2062 
 215      7569 6C64 
 216               	.LC5:
 217 00b9 092D 426F 		.string	"\t-Bootloader Version "
 217      6F74 6C6F 
 217      6164 6572 
 217      2056 6572 
 217      7369 6F6E 
 218               		.text
 219               	.global	main
 221               	main:
 222               	.LFB14:
 223               	.LM40:
 224               	/* prologue: frame size=0 */
 225               	/* prologue end (size=0) */
 226               	.LM41:
 227 00d2 0E94 0000 		call setup_hw
 228               	.LM42:
 229 00d6 0E94 0000 		call TIMER_Init
 230               	.LM43:
 231 00da AA9A      		sbi 53-0x20,2
 232               	.LM44:
 233               	/* #APP */
 234 00dc 7894      		sei
 235               	.LM45:
 236               	/* #NOAPP */
 237 00de C598      		cbi 56-0x20,5
 238               	.LM46:
 239 00e0 C698      		cbi 56-0x20,6
 240               	.LM47:
 241 00e2 84E1      		ldi r24,lo8(20)
 242 00e4 90E0      		ldi r25,hi8(20)
 243 00e6 0E94 0000 		call TIMER_Wait_Tick
 244               	.LM48:
 245 00ea 81E0      		ldi r24,lo8(1)
 246 00ec 0E94 0000 		call global_init
 247               	.LM49:
 248 00f0 C598      		cbi 56-0x20,5
 249               	.LM50:
 250 00f2 84E1      		ldi r24,lo8(20)
 251 00f4 90E0      		ldi r25,hi8(20)
 252 00f6 0E94 0000 		call TIMER_Wait_Tick
 253               	.LM51:
 254 00fa 8091 0000 		lds r24,mm+6
 255 00fe 87FF      		sbrs r24,7
 256 0100 00C0      		rjmp .L19
 257               	.LM52:
 258 0102 0E94 0000 		call autobaud_setup
 259               	.LVL5:
 260               	.LM53:
 261 0106 8093 0000 		sts mm+7,r24
 262 010a 00C0      		rjmp .L21
 263               	.LVL6:
 264               	.L19:
 265               	.LM54:
 266 010c 8091 0000 		lds r24,mm+7
 267 0110 9927      		clr r25
 268               	.LVL7:
 269               	.L21:
 270               	.LM55:
 271 0112 0E94 0000 		call CONSOLE_init
 272               	.LVL8:
 273               	.LM56:
 274 0116 C598      		cbi 56-0x20,5
 275               	.LM57:
 276 0118 C698      		cbi 56-0x20,6
 277               	.LM58:
 278 011a 8091 6500 		lds r24,101
 279 011e 8860      		ori r24,lo8(8)
 280 0120 8093 6500 		sts 101,r24
 281               	.LM59:
 282 0124 8091 0000 		lds r24,mm
 283 0128 85FF      		sbrs r24,5
 284 012a 00C0      		rjmp .L22
 285               	.LM60:
 286 012c 84E1      		ldi r24,lo8(20)
 287 012e 90E0      		ldi r25,hi8(20)
 288 0130 0E94 0000 		call TIMER_Wait_Tick
 289               	.LM61:
 290 0134 80E0      		ldi r24,lo8(.LC3)
 291 0136 90E0      		ldi r25,hi8(.LC3)
 292 0138 0E94 0000 		call CONSOLE_puts
 293               	.LM62:
 294 013c 80E0      		ldi r24,lo8(.LC4)
 295 013e 90E0      		ldi r25,hi8(.LC4)
 296 0140 0E94 0000 		call CONSOLE_puts
 297               	.L22:
 298               	.LM63:
 299 0144 84E1      		ldi r24,lo8(20)
 300 0146 90E0      		ldi r25,hi8(20)
 301 0148 0E94 0000 		call TIMER_Wait_Tick
 302               	.LM64:
 303 014c 8091 0000 		lds r24,mm
 304 0150 85FF      		sbrs r24,5
 305 0152 00C0      		rjmp .L24
 306               	.LM65:
 307 0154 80E0      		ldi r24,lo8(.LC5)
 308 0156 90E0      		ldi r25,hi8(.LC5)
 309 0158 0E94 0000 		call CONSOLE_puts
 310               	.LM66:
 311 015c E091 0000 		lds r30,boot_version
 312 0160 F091 0000 		lds r31,(boot_version)+1
 313 0164 0995      		icall
 314               	.LM67:
 315 0166 0E94 0000 		call printWord
 316               	.LM68:
 317 016a 80E0      		ldi r24,lo8(.LC1)
 318 016c 90E0      		ldi r25,hi8(.LC1)
 319 016e 0E94 0000 		call CONSOLE_puts
 320               	.L24:
 321               	.LM69:
 322 0172 0E94 0000 		call MEM_init
 323               	.LM70:
 324 0176 0E94 0000 		call nic_intialize
 325               	.LM71:
 326 017a 0E94 0000 		call irCommands
 327               	.LM72:
 328 017e 80E0      		ldi r24,lo8(0)
 329 0180 90E0      		ldi r25,hi8(0)
 330               	/* epilogue: frame size=0 */
 331 0182 0895      		ret
 332               	/* epilogue end (size=1) */
 333               	/* function main size 90 (89) */
 334               	.LFE14:
 336               	.global	poll_serial
 338               	poll_serial:
 339               	.LFB12:
 340               	.LM73:
 341               	/* prologue: frame size=6 */
 342 0184 0F93      		push r16
 343 0186 1F93      		push r17
 344 0188 CF93      		push r28
 345 018a DF93      		push r29
 346 018c CDB7      		in r28,__SP_L__
 347 018e DEB7      		in r29,__SP_H__
 348 0190 2697      		sbiw r28,6
 349 0192 0FB6      		in __tmp_reg__,__SREG__
 350 0194 F894      		cli
 351 0196 DEBF      		out __SP_H__,r29
 352 0198 0FBE      		out __SREG__,__tmp_reg__
 353 019a CDBF      		out __SP_L__,r28
 354               	/* prologue end (size=12) */
 355               	.LM74:
 356 019c 8091 0000 		lds r24,poll_semi
 357 01a0 8823      		tst r24
 358 01a2 01F0      		breq .+2
 359 01a4 00C0      		rjmp .L44
 360               	.LM75:
 361 01a6 81E0      		ldi r24,lo8(1)
 362 01a8 8093 0000 		sts poll_semi,r24
 363               	.LM76:
 364 01ac CE01      		movw r24,r28
 365 01ae 0196      		adiw r24,1
 366 01b0 0E94 0000 		call nicGetMacAddress
 367               	.L50:
 368               	.LM77:
 369 01b4 60E0      		ldi r22,lo8(rx_pkt)
 370 01b6 70E0      		ldi r23,hi8(rx_pkt)
 371 01b8 8CEB      		ldi r24,lo8(700)
 372 01ba 92E0      		ldi r25,hi8(700)
 373 01bc 0E94 0000 		call nicPoll
 374 01c0 8C01      		movw r16,r24
 375               	.LM78:
 376 01c2 892B      		or r24,r25
 377 01c4 01F0      		breq .L31
 378               	.LM79:
 379 01c6 8091 0000 		lds r24,rx_pkt
 380 01ca 8F3F      		cpi r24,lo8(-1)
 381 01cc 01F4      		brne .L33
 382 01ce 8091 0000 		lds r24,rx_pkt+1
 383 01d2 8F3F      		cpi r24,lo8(-1)
 384 01d4 01F4      		brne .L33
 385 01d6 8091 0000 		lds r24,rx_pkt+2
 386 01da 8F3F      		cpi r24,lo8(-1)
 387 01dc 01F4      		brne .L33
 388 01de 8091 0000 		lds r24,rx_pkt+3
 389 01e2 8F3F      		cpi r24,lo8(-1)
 390 01e4 01F4      		brne .L33
 391 01e6 8091 0000 		lds r24,rx_pkt+4
 392 01ea 8F3F      		cpi r24,lo8(-1)
 393 01ec 01F4      		brne .L33
 394 01ee 8091 0000 		lds r24,rx_pkt+5
 395 01f2 8F3F      		cpi r24,lo8(-1)
 396 01f4 01F0      		breq .L39
 397               	.L33:
 398 01f6 46E0      		ldi r20,lo8(6)
 399 01f8 50E0      		ldi r21,hi8(6)
 400 01fa BE01      		movw r22,r28
 401 01fc 6F5F      		subi r22,lo8(-(1))
 402 01fe 7F4F      		sbci r23,hi8(-(1))
 403 0200 80E0      		ldi r24,lo8(rx_pkt)
 404 0202 90E0      		ldi r25,hi8(rx_pkt)
 405 0204 0E94 0000 		call memcmp
 406 0208 892B      		or r24,r25
 407 020a 01F4      		brne .L50
 408               	.L39:
 409               	.LM80:
 410 020c 8091 0000 		lds r24,rx_pkt+12
 411 0210 8830      		cpi r24,lo8(8)
 412 0212 01F4      		brne .L50
 413               	.LM81:
 414 0214 8091 0000 		lds r24,rx_pkt+13
 415 0218 8823      		tst r24
 416 021a 01F4      		brne .L41
 417               	.LM82:
 418 021c 0E50      		subi r16,lo8(-(-14))
 419 021e 1040      		sbci r17,hi8(-(-14))
 420 0220 B801      		movw r22,r16
 421 0222 80E0      		ldi r24,lo8(rx_pkt+14)
 422 0224 90E0      		ldi r25,hi8(rx_pkt+14)
 423 0226 0E94 0000 		call ip_upcall
 424 022a 00C0      		rjmp .L50
 425               	.L41:
 426               	.LM83:
 427 022c 8630      		cpi r24,lo8(6)
 428 022e 01F4      		brne .L50
 429               	.LM84:
 430 0230 B801      		movw r22,r16
 431 0232 80E0      		ldi r24,lo8(rx_pkt)
 432 0234 90E0      		ldi r25,hi8(rx_pkt)
 433 0236 0E94 0000 		call arpHandler
 434 023a 00C0      		rjmp .L50
 435               	.L31:
 436               	.LM85:
 437 023c 1092 0000 		sts poll_semi,__zero_reg__
 438               	.L44:
 439               	/* epilogue: frame size=6 */
 440 0240 2696      		adiw r28,6
 441 0242 0FB6      		in __tmp_reg__,__SREG__
 442 0244 F894      		cli
 443 0246 DEBF      		out __SP_H__,r29
 444 0248 0FBE      		out __SREG__,__tmp_reg__
 445 024a CDBF      		out __SP_L__,r28
 446 024c DF91      		pop r29
 447 024e CF91      		pop r28
 448 0250 1F91      		pop r17
 449 0252 0F91      		pop r16
 450 0254 0895      		ret
 451               	/* epilogue end (size=11) */
 452               	/* function poll_serial size 105 (82) */
 453               	.LFE12:
 455               	.global	boot_version
 456               		.data
 459               	boot_version:
 460 00cf 0370      		.word	28675
 461               	.global	crc_boot
 464               	crc_boot:
 465 00d1 0670      		.word	28678
 466               	.global	bootloader
 469               	bootloader:
 470 00d3 0070      		.word	28672
 471               	.global	absolute
 474               	absolute:
 475 00d5 0001      		.word	256
 476               	.global	poll_semi
 477               	.global	poll_semi
 478               		.section .bss
 481               	poll_semi:
 482 0000 00        		.skip 1,0
 483               		.comm smbuff,16,1
 484               		.comm smbuff1,25,1
 485               		.comm smbuff2,25,1
 550               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 emain.c
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:20     .text:00000000 bytecopy
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:72     .text:00000032 setup_hw
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:122    .text:00000060 boot_addr
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:459    .data:000000cf boot_version
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:151    .text:0000007e nic_intialize
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:221    .text:000000d2 main
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:338    .text:00000184 poll_serial
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:481    .bss:00000000 poll_semi
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:464    .data:000000d1 crc_boot
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:469    .data:000000d3 bootloader
C:\DOCUME~1\mike\LOCALS~1\Temp/ccRweB8I.s:474    .data:000000d5 absolute
                            *COM*:00000010 smbuff
                            *COM*:00000019 smbuff1
                            *COM*:00000019 smbuff2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CONSOLE_puts
printWord
TIMER_Wait_Tick
nicInit
mm
nicSetMacAddress
arpInit
ipConfig
TIMER_Init
global_init
autobaud_setup
CONSOLE_init
MEM_init
irCommands
nicGetMacAddress
rx_pkt
nicPoll
memcmp
ip_upcall
arpHandler
